
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e28ddc         .text		 00000000 fm_dev_begin
0000e0d4 g     F .data_code		 00000000 vAppPortStartFirstTask
000040e4         .data		 00000000 _touch_driver_begin
000040e4         .data		 00000000 _os_begin
01e28df4 g       .text		 00000018 adapter_idev_mic
0010feac         *ABS*		 00000000 vTaskSetApplicationTaskTag
01e28ebc g       .text		 00000014 decoder_esco
0010fe90         *ABS*		 00000000 os_mutex_valid
0002bb60         *ABS*		 00000000 report_heap_end
000040e4         .data		 00000000 _avin_spi_device_end
01e22cf4         .text		 00000000 lp_target_end
0000001c         *ABS*		 00000000 CLOCK_BSS_SIZE
01e22d24 g       .text		 00000008 audio_update_target
01e343ff         .text		 00000000 lib_media_version
0010ba8e         *ABS*		 00000000 swb_offset_1024_64
001040a0         *ABS*		 00000000 STFT_Win_FixHalf_M512_D160
00000000         *ABS*		 00000000 RAM_LIMIT_L
01e43ed6         .text		 00000000 driver_code_end
0010fe80         *ABS*		 00000000 os_mutex_create
01e28ee4 g       .text		 00000014 decoder_mic
0000db94         .bss		 00000000 update_bss_start
00003780         *ABS*		 00000000 data_size
01e28ddc         .text		 00000000 ai_server_device_begin
01e34936 g     F .text		 00000046 __udelay
01e00100         *ABS*		 00000000 CODE_BEG
01e22b68 g       .text		 00000074 sdfile_vfs_ops
0010ffc4         *ABS*		 00000000 chip_reset
0010fea0         *ABS*		 00000000 xTaskGetHandle
01e22bdc         .text		 00000000 vfs_ops_end
000134a8         *ABS*		 00000000 report_overlay_end
00000b00         *ABS*		 00000000 report_mmu_tlb_end
01e13178 g       .text		 0000000c bt_suspend_user_cmd_loop_resumeuser_cmd_loop_release
01e28ef8         .text		 00000000 adapter_decoder_end
0000ee60 g     F .data_code		 00000012 exception_irq_handler
01e22bec g       .text		 00000004 __initcall_app_chargestore_init
01e127a6 g     F .text		 00000002 __ltdf2
0010ff38         *ABS*		 00000000 vmalloc_v2
000134a8         *ABS*		 00000000 report_heap_beign
01e28ef8 g       .text		 00000010 adapter_enc_esco
01e22d24         .text		 00000000 update_target_begin
000000d5         *ABS*		 00000000 CLOCK_DATA_SIZE
0010d864         *ABS*		 00000000 invert_quantize_dither_factors_LF
0010ff54         *ABS*		 00000000 B_Residu
000000f1         *ABS*		 00000000 DRIVER_RAM_TOTAL
0010ffc0         *ABS*		 00000000 nvram_set_boot_state
01e201f8 g     F .text		 0000000c hw_mmu_disable
01e28e0c g       .text		 00000018 adapter_idev_usb
00002d6e         *ABS*		 00000000 BTCTLER_CONTROLLER_CODE_SIZE
01e28e50 g       .text		 0000002c adapter_odev_dac
00004034 g       .data		 00000004 __ctype_ptr__
01e126bc g     F .text		 000000a8 __gedf2
01e306a4         .text		 00000000 media_code_begin
000040e4         .data		 00000000 BTSTACK_LE_HOST_MESH_DATA_START
00001340         *ABS*		 00000000 report_irq_stack_end
01e22d24         .text		 00000000 elm_event_handler_end_JL
00000b00         .boot_info		 00000000 report_boot_info_begin
01e22c04         .text		 00000000 _early_initcall_end
0010ff50         *ABS*		 00000000 B_Syn_filt
01e22c0c         .text		 00000000 late_initcall_end
000049dc         .data		 00000000 update_data_end
01e22c28 g       .text		 0000001c cfg_btif
01e34384         .text		 00000000 __VERSION_BEGIN
01e00100         .text		 00000000 report_text_beign
0010fe00         *ABS*		 00000000 lp_enter
01e22d24         .text		 00000000 crypto_end
0010feec         *ABS*		 00000000 xPortStartScheduler
01e22c04         .text		 00000000 late_initcall_begin
01e22c10         .text		 00000000 _module_initcall_end
0010ffb8         *ABS*		 00000000 mask_init
0010ff70 g     F *ABS*		 00000000 memset
0010fec0         *ABS*		 00000000 xQueueGenericReceive
00006c78         .bss		 00000000 btstack_bss_end
0010feb4         *ABS*		 00000000 xQueueGenericReset
0010ffd0         *ABS*		 00000000 print
000040e4         .data		 00000000 _touch_driver_end
01e22bf4 g       .text		 00000004 __initcall_audio_howling_lib_init
0000e05a g     F .data_code		 00000006 uxTaskStack
0000ddc0         .data_code		 00000000 report_data_code_begin
01e28ddc         .text		 00000000 chargestore_handler_begin
00006c78         .bss		 00000000 BTSTACK_LE_HOST_MESH_BSS_START
01e30680         .text		 00000000 _audio_hwaccel_begin
000186b8         *ABS*		 00000000 MALLOC_SIZE
0010ba74         *ABS*		 00000000 swb_offset_128_96
0000d59c         .bss		 00000000 tws_bulk_pool_end
000134a0         .data_code		 00000000 __report_overlay_begin
01e22c28         .text		 00000000 _syscfg_arg_begin
0000a680         .bss		 00000000 btctler_bss_start
00000000         *ABS*		 00000000 aac_size
01e42394         .text		 00000000 tws_sync_channel_begin
01e34bbc g     F .text		 00000066 norflash_get_uuid
00009cd8         .bss		 00000000 media_bss_start
000134a0         .overlay_aac		 00000000 bt_aac_dec_const_begin
0000ddc0         .data_code		 00000000 data_code_pc_limit_begin
00003dc0         .data		 00000000 media_data_end
0010ff90         *ABS*		 00000000 DcuCmdKst
0010fe14         *ABS*		 00000000 os_task_create_rom
0010ff44         *ABS*		 00000000 get_cvsd_codec_ops
01e28ea8 g       .text		 00000014 decoder_dual_jla
0002bb60         *ABS*		 00000000 BR30_PHY_RAM_SIZE
01e1e4f4         .text		 00000000 system_code_begin
01e22c10         .text		 00000000 sys_event_handler_begin
0010d6f8         *ABS*		 00000000 AACcodeBookDTable
01e30488         .text		 00000000 audio_decoder_begin
01e28ddc         .text		 00000000 ai_server_device_end
00001380         .data		 00000000 media_data_start
0010ffa0         *ABS*		 00000000 flushinv_dcache
000049dc         .data		 00000000 btctler_data_end
000134a8         .ram0_empty0		 00000000 _HEAP_BEGIN
01e37a6e         .text		 00000000 BTCTLER_LE_CONTROLLER_CODE_START
0010ff10         *ABS*		 00000000 pmalloc_get_unused_pages
01e34384         .text		 00000000 lib_driver_version
000134a0         .overlay_aac		 00000000 aac_dec_code_end
01e22d24         .text		 00000000 elm_event_handler_begin_JL
0010c200         *ABS*		 00000000 tns_coef_0_4
000040e4         .data		 00000000 _sys_cpu_timer_end
000134a0         .overlay_aec		 00000000 aec_code_end
000134a0         *ABS*		 00000000 report_data_code_end
0010fffc         *ABS*		 00000000 LZ4_decompress_safe_usingDict
0000a68c g       .bss		 00000300 bd_base
0010ffe0         *ABS*		 00000000 doe
0010c30c         *ABS*		 00000000 pred_sfb_max
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_CODE_SIZE
00005ac0         .bss		 00000000 report_bss_begin
0000de68 g     F .data_code		 00000026 __os_taskq_post
0010fe9c         *ABS*		 00000000 xTaskGetTickCount
0002bbe0         *ABS*		 00000000 ROM_RAM_BEG
01e22c88 g       .text		 0000000c bt_test_lp_target
0010c9d8         *ABS*		 00000000 Huffmancb_6
01e28db4         .text		 00000000 clock_critical_handler_begin
0010cc10         *ABS*		 00000000 Huffmancb_8
000040e4         .data		 00000000 _video_dev_end
0010fdfc         *ABS*		 00000000 local_irq_disable
000134a0         *ABS*		 00000000 report_overlay_begin
01e34454         .text		 00000000 tool_interface_begin
0010fe10         *ABS*		 00000000 os_get_curr_tcb_var
01e22cd0 g       .text		 0000000c usr_systimer_lp_target
00007760 g       .bss		 00000004 CurrentTCB
01e42360         .text		 00000000 tws_sync_call_begin
000049dc         .data		 00000000 driver_data_start
01e30660 g       .text		 00000020 sbc_encoder
01e4cd38         *ABS*		 00000000 aac_begin
0010ffb4         *ABS*		 00000000 CrcDecode
0010ff78 g     F *ABS*		 00000000 strcpy
0000ddf0 g     F .data_code		 0000000c os_mutex_pend
00003712         *ABS*		 00000000 BTCTLER_COMMON_RAM_TOTAL
01e1e4e0 g       .text		 0000000c device_table
0010d968         *ABS*		 00000000 quantize_dither_factors_LF
0010fe88         *ABS*		 00000000 os_mutex_pend_rom
0010ff2c         *ABS*		 00000000 vmem_start
01e00100         .text		 00000000 crypto_size
0010ff5c         *ABS*		 00000000 B_iircal
01e13100 g       .text		 0000001c a2dp_source_event_handler
0010fe5c         *ABS*		 00000000 os_taskq_del_rom
0002bc04         *ABS*		 00000000 boot_arg_list
0010ffa8         *ABS*		 00000000 sfc_resume
00000b00         *ABS*		 00000000 report_mmu_tlb_size
01e130b4 g       .text		 00000018 a2dp_1sbc_codec_private
0000de8e g     F .data_code		 00000002 os_taskq_post_type
000040e4         .data		 00000000 btstack_data_end
0010fefc         *ABS*		 00000000 OS_ClrPending
000040e4         .data		 00000000 _iic_device_begin
01e4236c         .text		 00000000 tws_sync_call_end
0010ff9c         *ABS*		 00000000 flush_dcache
01e306a4         .text		 00000000 audio_hwaccel_end
01e22cf4         .text		 00000000 deepsleep_target_begin
000040e4         .data		 00000000 _audio_subdev_end
000040e4         .data		 00000000 _audio_subdev_begin
000000e3         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_DATA_SIZE
0010c318         *ABS*		 00000000 tns_sbf_max
01e22c0c         .text		 00000000 _platform_initcall_begin
0010c2c0         *ABS*		 00000000 pow05_table
0010fe60         *ABS*		 00000000 os_taskq_del_type
0000d964         .bss		 00000000 BTCTLER_CL_BSS_START
01e1311c g       .text		 0000001c acp_a2dp_event_handler
000134a0         .overlay_aec		 00000000 aec_code_size
01e131a8 g       .text		 0000000c bt_suspend_iap_resumeiap_release
01e28ddc         .text		 00000000 storage_device_end
0010fff4         *ABS*		 00000000 LZ4_decompress_safe_continue
01e12174 g     F .text		 00000018 strcat
01e28ddc         .text		 00000000 clock_critical_handler_end
01e1e4ec         .text		 00000000 _device_node_end
000056e0         *ABS*		 00000000 report_data_code_size
000134a0         .overlay_aac		 00000000 aac_dec_code_size
01e22bfc         .text		 00000000 early_initcall_begin
0010fe0c         *ABS*		 00000000 os_start
0010ff3c         *ABS*		 00000000 vfree_v2
01e12bc8 g     F .text		 000002c4 __muldf3
0010bb08         *ABS*		 00000000 swb_offset_1024_48
00000800         *ABS*		 00000000 report_irq_stack_size
01e28e24         .text		 00000000 adapter_odev_begin
0010fe48         *ABS*		 00000000 os_taskq_flush_rom
0010fe8c         *ABS*		 00000000 os_mutex_post
0010ff40         *ABS*		 00000000 vcopy_
0010ffe8         *ABS*		 00000000 _pll_init
01e34d00         .text		 00000000 BTCTLER_CONTROLLER_CODE_START
00000762         *ABS*		 00000000 BTCTLER_CONTROLLER_DATA_SIZE
01e22c7c         .text		 00000000 _syscfg_ops_end
000040e4         .data		 00000000 system_data_start
01e12e8c g     F .text		 00000006 __subdf3
01e34384         .text		 00000000 media_text_end
01e22d24         .text		 00000000 control_ops_end
01e28ddc g       .text		 00000018 adapter_idev_bt
0010c280         *ABS*		 00000000 tns_coef_1_4
00000040         *ABS*		 00000000 report_boot_info_size
01e22c28         .text		 00000000 _syscfg_ops_begin
01e22be8 g       .text		 00000004 __initcall_app_update_init
01e22d24         .text		 00000000 elm_event_handler_begin_DIAL
01e12f40 g     F .text		 00000142 __truncdfsf2
01e22d24         .text		 00000000 elm_event_handler_begin_UPGRADE
00004929         .data		 00000000 BTCTLER_CL_DATA_START
01e1e4ec         .text		 00000000 config_target_begin
0010daf0         *ABS*		 00000000 hd_quantize_intervals_LF
0010fdf8         *ABS*		 00000000 local_irq_enable
00000308         *ABS*		 00000000 ROM_RAM_SIZE
0002bf00         *ABS*		 00000000 ISR_BASE
0010ff98         *ABS*		 00000000 DcuCmdSend
01e04774         .text		 00000000 system_code_size
01e28ddc         .text		 00000000 gsensor_dev_begin
01e11da2 g     F .text		 00000004 exp
0010d760         *ABS*		 00000000 quantize_intervals_LF
01e13154         .text		 00000000 sdp_record_item_end
00000000         *ABS*		 00000000 RAM0_BEG
01e22c44 g       .text		 0000001c cfg_vm
0010c760         *ABS*		 00000000 Huffmancb_4
000134a0         .overlay_fm_code		 00000000 fm_addr
0000000a         *ABS*		 00000000 EQ_PRIV_SECTION_NUM
0002bb60         *ABS*		 00000000 UPDATA_BEG
01e22c0c         .text		 00000000 _late_initcall_end
01e435a8         .text		 00000000 driver_code_start
001044a0         *ABS*		 00000000 STFT_Win_FixHalf_M256_D160
0000e732 g     F .data_code		 00000024 spi_for_maskrom_init
0010c4f0         *ABS*		 00000000 Huffmancb_2
01e42394         .text		 00000000 btctler_code_end
01e22d24         .text		 00000000 control_ops_begin
00001340         .data		 00000000 data_addr
00004ac0         *ABS*		 00000000 report_data_end
0002bb60         *ABS*		 00000000 RAM0_SIZE
01e22d00 g       .text		 0000000c clk
000002e3         *ABS*		 00000000 BTCTLER_CL_RAM_TOTAL
01e00100 g     F .text		 00000000 _start
0000e060 g     F .data_code		 00000004 uxTaskStackDepth
0010fe2c         *ABS*		 00000000 os_task_del
0010ffdc         *ABS*		 00000000 puts
01e28ea8         .text		 00000000 adapter_enc_end
0000000a         *ABS*		 00000000 EQ_SECTION_NUM
000040e4         .data		 00000000 _sys_config_begin
01e22bfc g       .text		 00000004 __initcall_sys_event_init
0010fef8         *ABS*		 00000000 vPortExitCritical
01e28dbc g       .text		 00000008 clock_uart
01e28ddc         .text		 00000000 OMSensor_dev_begin
0010fff0         *ABS*		 00000000 LZ4_setStreamDecode
01e0829e g     F .text		 00000008 __errno
01e30620         .text		 00000000 audio_encoder_begin
0010fe1c         *ABS*		 00000000 os_time_dly
0010ffc8         *ABS*		 00000000 the_debug_isr
00006c78         .bss		 00000000 system_bss_end
01e47658         *ABS*		 00000000 data_code_begin
0000df60 g     F .data_code		 00000038 os_taskq_post_event
00001340 g       .data		 00000040 data_magic
01e30680 g       .text		 00000024 sbc_hwaccel
0010fef0         *ABS*		 00000000 vPortEndScheduler
000040e4         .data		 00000000 _net_buf_pool_list
00005ac0         .bss		 00000000 btstack_bss_start
01e127e2 g     F .text		 00000310 __divdf3
0010fe78         *ABS*		 00000000 os_sem_valid
0010ff04         *ABS*		 00000000 pmalloc_init
01e42394         .text		 00000000 tws_sync_channel_end
001059a0         *ABS*		 00000000 WOLASynthesisFilter_Float_M128_m4_r1
01e28f28 g       .text		 00000010 adapter_enc_wireless
0010ff00         *ABS*		 00000000 vTickISR
01e131c0         .text		 00000000 bt_sleep_end
0002bbe0         *ABS*		 00000000 _MASK_MEM_BEGIN
0010ba14         *ABS*		 00000000 num_swb_128_window
01e435a8         .text		 00000000 CLOCK_CODE_START
000040e4         .data		 00000000 _video_subdev_end
01e22c04         .text		 00000000 _late_initcall_begin
01e22c7c g       .text		 0000000c audio_mc_device_lp_target
0010d238         *ABS*		 00000000 Huffmancb_11
01e22d24         .text		 00000000 __movable_function_start
000134a0         .overlay_aac_ram		 00000000 moveable_slot_addr
0010fe34         *ABS*		 00000000 os_taskq_pend
01e30554 g       .text		 00000044 jla_decoder
01e22be0 g       .text		 00000004 __version_fs
00000000         *ABS*		 00000000 aec_size
000040e4         .data		 00000000 _sys_fat_end
01e22d34         .text		 00000000 update_target_end
000040e4         .data		 00000000 __movable_slot_end
01e22d24         .text		 00000000 battery_notify_begin
01e28ddc         .text		 00000000 OMSensor_dev_end
0000de54 g     F .data_code		 00000008 jiffies_msec
01e1260c g     F .text		 000000b0 __ledf2
01e22c7c         .text		 00000000 _server_info_begin
01e22c10         .text		 00000000 module_initcall_end
01e12b46 g     F .text		 0000004c __floatsidf
01e22c08 g       .text		 00000004 __initcall_sdk_meky_check
01e08444 g     F .text		 00000476 main
01e13084 g       .text		 00000018 a2dp_source_jla_codec
0000ddfc g     F .data_code		 00000058 jiffies_half_msec
00001566         *ABS*		 00000000 BTCTLER_CL_CODE_SIZE
01e34850 g     F .text		 00000098 read_flash_id
000040e4         .data		 00000000 _static_hi_timer_begin
01e30620 g       .text		 00000020 cvsd_encoder
01e13160 g       .text		 0000000c bt_suspend_avctp_resumeavctp_release
0010ff94         *ABS*		 00000000 IcuCmdSend
0010feb8         *ABS*		 00000000 xQueueGenericSend
01e22b68         .text		 00000000 vfs_ops_begin
001051a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M128_m4_r1
01e28db4 g       .text		 00000008 clock_chargestore
0010fef4         *ABS*		 00000000 vPortYield
01e1319c g       .text		 0000000c bt_suspend_spp_up_resumespp_up_release
000040e4         .data		 00000000 sys_cpu_timer_end
0010fe04         *ABS*		 00000000 lp_signature_set
01e28dcc g       .text		 00000008 clock_lrc
01e28f08 g       .text		 00000010 adapter_enc_sbc
00000b40         .irq_stack		 00000000 _cpu0_sstack_begin
01e13154         .text		 00000000 bt_sleep_begin
0010fe74         *ABS*		 00000000 os_sem_set
01e127a8 g     F .text		 00000002 __nedf2
01e22c7c         .text		 00000000 lp_target_begin
000134a0         .overlay_aec		 00000000 aec_addr
01e22c10         .text		 00000000 _sys_event_handler_begin
0000d59c         .bss		 00000000 acl_rx_pool_end
01e28e24         .text		 00000000 adapter_idev_end
00004ab1         .data		 00000000 driver_data_end
01e22d24         .text		 00000000 battery_notify_end
01e22c0c         .text		 00000000 platform_initcall_begin
000134a0         .overlay_aac		 00000000 bt_aac_dec_const_size
000186b8         *ABS*		 00000000 _MALLOC_SIZE
0002bb60         *ABS*		 00000000 RAM_LIMIT_H
01e30510 g       .text		 00000044 sbc_decoder
01e22c28         .text		 00000000 _sys_event_handler_end
01e22c10         .text		 00000000 _platform_initcall_end
000134a8         *ABS*		 00000000 HEAP_BEGIN
01e22c20 g       .text		 00000008 __event_handler_app_sys_event_probe_handler
