
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1b988 l     F .text		 0000001c cbuf_clear
01e1b918 l     F .text		 00000002 cbuf_get_data_len
01e1b986 l     F .text		 00000002 cbuf_get_data_size
01e1b89a l     F .text		 00000018 cbuf_init
01e1b91a l     F .text		 0000006c cbuf_read
01e1b9f6 l     F .text		 0000002c cbuf_read_alloc
01e1ba22 l     F .text		 0000002c cbuf_read_updata
01e1b8b2 l     F .text		 00000066 cbuf_write
01e1b9a4 l     F .text		 00000032 cbuf_write_alloc
01e1b9d6 l     F .text		 00000020 cbuf_write_updata
01e0ff1a l     F .text		 0000017a ccm_memory_v2
01e07ea2 l     F .text		 00000316 cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e129c0 l     F .text		 0000000a channelStateVarClearFlag
01e128d0 l     F .text		 00000008 channelStateVarSetFlag
01e0fef8 l     F .text		 00000022 channel_packet_good_statistics
0000823c l       .bss		 00000004 channel_priv
01e2a464 l     F .text		 0000001c channel_switch_close
01e2a4c6 l     F .text		 000001d4 channel_switch_data_handler
01e2a69a l     F .text		 0000000c channel_switch_data_process_len
01e2a480 l     F .text		 00000046 channel_switch_open
01e00804 l     F .text		 00000032 charge_cc_check
01e03930 l     F .text		 00000024 charge_check_and_set_pinr
000048e6 l       .data		 00000010 charge_data
01e00836 l     F .text		 00000024 charge_event_to_user
000081c4 l       .bss		 00000001 charge_flag
01e008c0 l     F .text		 0000005c charge_full_detect
000081f4 l       .bss		 00000002 charge_full_detect.charge_full_cnt
0000829c l       .bss		 00000004 charge_full_flag
01e081bc l     F .text		 00000168 charge_init
000082ec l       .bss		 00000004 charge_mode
00004861 l       .data		 00000005 charge_port
01e0070c l     F .text		 0000004a charge_power_switch_timer
01e03a80 l     F .text		 000000a2 charge_start
00008498 l       .bss		 00000018 charge_var
000082f8 l       .bss		 00000004 charge_wakeup_callback
01e007de l     F .text		 00000026 charge_wakeup_isr
000084b0 l       .bss		 00000018 chargestore
01e0ab64 l     F .text		 00000064 chargestore_api_init
01e0bd3a l     F .text		 00000060 chargestore_api_write
01e03954 l     F .text		 00000018 chargestore_clear_testbox_status
01e00ea2 l     F .text		 00000060 chargestore_close
01e20a6c l       .text		 0000001c chargestore_data
01e00fe2 l     F .text		 0000003a chargestore_data_deal
01e0bd9a l     F .text		 000001fe chargestore_dec_output
01e0c2ae l     F .text		 000000d2 chargestore_decode_input
01e0bd20 l     F .text		 0000001a chargestore_enc_output
01e0c26c l     F .text		 00000042 chargestore_encode_input
01e0bf98 l     F .text		 0000000a chargestore_get_rand
01e00f02 l     F .text		 000000e0 chargestore_init
0000490c l       .data		 00000014 chargestore_io
01e0c21a l     F .text		 00000004 chargestore_need_buf
01e00d0c l     F .text		 000000f2 chargestore_open
01e0c21e l     F .text		 0000001c chargestore_open.2469
00004920 l       .data		 00000014 chargestore_ops
01e0c380 l     F .text		 00000004 chargestore_reset
01e00b10 l     F .text		 00000020 chargestore_write
01e3cd80 l     F .text		 00000020 check_buf_is_all_0xff
01e01d9c l     F .text		 00000026 check_connetion_updata_deal
01e1344e l     F .text		 00000038 check_esco_state_via_addr
01e3546a l     F .text		 00000032 check_event_pending
01e128d8 l     F .text		 000000ca check_l2cap_authentication_flag
01e123ce l     F .text		 0000001e check_le_conn_disconnet_flag
01e39dae l     F .text		 0000002a check_lmp_detch_over
01e1023e l     F .text		 00000014 check_otp_data
01e06e0e l     F .text		 00000016 check_phone_income_idle
01e083aa l     F .text		 0000006e check_power_on_voltage
01e12f60 l     F .text		 00000012 check_user_cmd_timer_status
01e30f44 l     F .text		 00000022 chip_version_before_E
01e3c5f4 l       .text		 00000008 clear_a2dp_packet_stub
01e337d6 l     F .text		 0000001a clear_all_anchor_cnt
01e13200 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e3de94 l     F .text		 00000200 clk_early_init
01e3e094 l     F .text		 0000004a clk_enter_deepsleep
01e3e0de l     F .text		 00000060 clk_exit_deepsleep
01e3e13e l     F .text		 00000010 clk_hcs12v_osc
01e3de40 l     F .text		 00000014 clk_init_osc_cap
01e3dd38 l     F .text		 000000fc clk_set
0000dd70 l       .bss		 00000004 clk_set.last_clk
01e3de60 l     F .text		 00000034 clk_set_default_osc_cap
0000dd6c l       .bss		 00000004 clk_sfr.0
0000dd68 l       .bss		 00000004 clk_sfr.1
0000dd64 l       .bss		 00000004 clk_sfr.2
0000dd60 l       .bss		 00000004 clk_sfr.3
0000dd5c l       .bss		 00000004 clk_sfr.4
0000dd58 l       .bss		 00000004 clk_sfr.5
01e3de54 l     F .text		 0000000c clk_voltage_init
01e3b1aa l     F .text		 00000036 clkn0_phase
01e05b4e l     F .text		 00000004 clock_add
01e3dcf2 l     F .text		 00000046 clock_all_limit_post
01e3db34 l     F .text		 000000b6 clock_all_limit_pre
01e00a8e l     F .text		 00000030 clock_critical_enter
01e0b1f0 l     F .text		 00000002 clock_critical_enter.1018
01e0b28e l     F .text		 00000002 clock_critical_enter.1174
01e1a61e l     F .text		 0000000c clock_critical_enter.1871
01e00abe l     F .text		 0000004e clock_critical_exit
01e0b1f2 l     F .text		 00000028 clock_critical_exit.1019
01e0b290 l     F .text		 00000004 clock_critical_exit.1175
01e1a62a l     F .text		 00000020 clock_critical_exit.1872
01e05c94 l     F .text		 00000066 clock_cur_cal
01e23570 l       .text		 00000354 clock_enum
01e05c28 l     F .text		 00000026 clock_ext_pop
01e05b18 l     F .text		 00000036 clock_ext_push
01e3e14e l     F .text		 00000010 clock_get_pll_target_frequency
01e05c4e l     F .text		 00000004 clock_remove
01e08716 l     F .text		 00000022 clock_remove_set
01e05cfa l     F .text		 00000018 clock_set_cur
01e3de34 l     F .text		 0000000c clock_set_pll_target_frequency
01e200a8 l       .text		 00000009 clock_tb
01e29168 l     F .text		 0000001e close_echo
0000e268 l     F .data_code		 0000010c close_flash
01e02294 l     F .text		 00000002 clr_wdt
000048d0 l       .data		 00000001 command
00008320 l       .bss		 00000004 compensation
000081fc l       .bss		 00000002 con_handle
00004d2c l       .data		 00000004 config_24g_hackable_coded
000052dc l       .data		 00000001 config_hci_ll_param.0
01e37ef8 l     F .text		 00000002 conn_echo_req_handler
01e37e04 l     F .text		 000000f4 conn_evt_probe_handler
01e367a4 l       .text		 00000018 conn_handler
01e382f2 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e37d12 l     F .text		 000000c4 conn_rx_probe_handler
01e3b9c4 l       .text		 00000008 conn_task_ops
01e37dd6 l     F .text		 0000002e conn_tx_probe_handler
01e16e9e l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e13712 l     F .text		 00000038 connect_last_device_from_vm
01e188c4 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
00008298 l       .bss		 00000004 connect_state_flag
01e141bc l     F .text		 00000004 connection_address_for_handle
01e124ec l     F .text		 00000004 connection_handler_for_address
01e1f28e l       .text		 00000008 connection_param_table
01e3b9cc l     F .text		 000002e0 connection_tx_handler
000081ca l       .bss		 00000001 connection_update_cnt
01e306ca l     F .text		 0000001c cpu_addr2flash_addr
01e0ea2c l     F .text		 00000008 cpu_in_irq.2667
01e03eec l     F .text		 00000008 cpu_in_irq.5173
01e03ef4 l     F .text		 00000012 cpu_irq_disabled.5174
01e081b8 l     F .text		 00000004 cpu_reset
01e04ed8 l     F .text		 00000004 cpu_reset.119
01e016a8 l     F .text		 00000004 cpu_reset.130
01e04b6a l     F .text		 00000004 cpu_reset.136
01e02140 l     F .text		 00000004 cpu_reset.1377
01e07ab4 l     F .text		 00000004 cpu_reset.1430
01e07da2 l     F .text		 00000004 cpu_reset.1568
01e1a1a0 l     F .text		 00000004 cpu_reset.1845
01e1a5f4 l     F .text		 00000004 cpu_reset.1863
01e1a1a4 l     F .text		 00000004 cpu_reset.1912
01e1bb9c l     F .text		 00000004 cpu_reset.1994
01e19dd4 l     F .text		 00000004 cpu_reset.2239
01e1bd40 l     F .text		 00000004 cpu_reset.2294
01e03fd8 l     F .text		 00000004 cpu_reset.2784
01e01bb8 l     F .text		 00000004 cpu_reset.3300
01e04316 l     F .text		 00000004 cpu_reset.379
01e04b66 l     F .text		 00000004 cpu_reset.395
01e03b2a l     F .text		 00000004 cpu_reset.4341
01e03f06 l     F .text		 00000004 cpu_reset.4416
01e0473e l     F .text		 00000004 cpu_reset.443
01e03dae l     F .text		 00000004 cpu_reset.4609
01e0566a l     F .text		 00000004 cpu_reset.462
01e03b26 l     F .text		 00000004 cpu_reset.5170
01e0a766 l     F .text		 00000004 cpu_reset.5255
01e0647a l     F .text		 00000004 cpu_reset.526
01e0566e l     F .text		 00000004 cpu_reset.547
01e0e546 l     F .text		 00000004 cpu_reset.5602
01e0e914 l     F .text		 00000004 cpu_reset.6009
01e0fef4 l     F .text		 00000004 cpu_reset.6324
01e0e9ce l     F .text		 00000004 cpu_reset.6362
01e00b0c l     F .text		 00000004 cpu_reset.66
01e0e54a l     F .text		 00000004 cpu_reset.6811
01e0e9d2 l     F .text		 00000004 cpu_reset.7002
01e0e964 l     F .text		 00000004 cpu_reset.7160
01e0e6c0 l     F .text		 00000004 cpu_reset.7206
01e0e4f4 l     F .text		 00000004 cpu_reset.7301
01e03d5c l     F .text		 00000004 cpu_reset.7356
01e2d0e2 l     F .text		 00000004 cpu_reset.7983
01e2d0fa l     F .text		 00000004 cpu_reset.8063
01e2d110 l     F .text		 00000004 cpu_reset.8117
01e2d06e l     F .text		 00000004 cpu_reset.8176
01e2c9b6 l     F .text		 00000004 cpu_reset.8294
01e2c18a l     F .text		 00000004 cpu_reset.8423
01e2c1e2 l     F .text		 00000004 cpu_reset.8448
01e2d0aa l     F .text		 00000004 cpu_reset.8501
01e03b22 l     F .text		 00000004 cpu_reset.888
01e039cc l     F .text		 00000010 cpu_reset_by_soft
000082f4 l       .bss		 00000004 cpu_soft_reset
01e3c858 l     F .text		 00000004 crc16
01e0e54e l     F .text		 00000038 crc_get_32bit
01e11d3c l       .text		 00000020 crc_ta
01e1fb1c l       .text		 00000100 crc_table
01e16f86 l     F .text		 000000ce create_bt_new_conn
01e0de82 l     F .text		 00000214 create_link_connection
01e38dc4 l       .text		 00000019 create_param_default
01e1f140 l       .text		 00000020 ctype
000081d8 l       .bss		 00000001 cur_bat_st
000081d1 l       .bss		 00000001 cur_battery_level
000081c2 l       .bss		 00000001 cur_ch
0000831c l       .bss		 00000004 cur_tcb
00007f10 l       .bss		 00000001 cur_time.3
00007f12 l       .bss		 00000001 cur_time.4
00007f14 l       .bss		 00000001 cur_time.5
0000db58 l       .bss		 00000020 curr_loader_file_head
00008368 l       .bss		 00000004 curr_task
00004aa4 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e27e86 l     F .text		 0000004c cvsd_decoder_close
01e27d82 l     F .text		 00000010 cvsd_decoder_info
01e27cfc l     F .text		 00000082 cvsd_decoder_open
01e27ed2 l     F .text		 00000014 cvsd_decoder_reset
01e27d9c l     F .text		 000000e6 cvsd_decoder_run
01e27d92 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e27d7e l     F .text		 00000004 cvsd_decoder_start
01e27e82 l     F .text		 00000004 cvsd_decoder_stop
0000a2e0 l       .bss		 00000008 cvsd_enc
01e27fbe l     F .text		 00000038 cvsd_encoder_close
01e27ee6 l     F .text		 00000056 cvsd_encoder_open
01e27f4a l     F .text		 00000070 cvsd_encoder_run
01e27f40 l     F .text		 0000000a cvsd_encoder_set_fmt
01e27f3c l     F .text		 00000004 cvsd_encoder_start
01e27fba l     F .text		 00000004 cvsd_encoder_stop
01e2acdc l     F .text		 00000164 dac_analog_init
00005480 l       .dac_buff		 00001000 dac_buff
01e2b242 l     F .text		 00000084 dac_channel_trim
01e2b20c l     F .text		 00000036 dac_cmp_res
00004878 l       .data		 00000004 dac_data
01e2abfc l     F .text		 000000e0 dac_digital_init
00008dbc l       .bss		 00000170 dac_hdl
000015dc l       .data		 00000004 dac_hdl.8365
01e3680a l       .text		 00000006 data_length_update_steps
01e2e92a l     F .text		 00000006 data_sat_s16.8161
01e2d0ae l     F .text		 00000006 data_sat_s16.8502
01e2c176 l     F .text		 00000006 data_sat_s16.8536
01e18bf4 l     F .text		 00000002 db_file_close
01e18bfc l     F .text		 0000000a db_file_fptr
01e18bf6 l     F .text		 00000006 db_file_getlen
01e18be6 l     F .text		 0000000e db_file_open
01e135de l     F .text		 00000086 db_file_read
01e13cae l     F .text		 0000001a db_file_seek
01e13cc8 l     F .text		 00000086 db_file_write
00004a98 l       .data		 00000004 dbf_bt_rw_file
00004a9c l       .data		 00000006 dbf_entry_info
00006854 l       .bss		 00000004 dbf_file
000075a8 l       .bss		 00000002 dbf_fptr
01e11d7c l       .text		 0000001c dbf_remote_db_file
00004a94 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e005e6 l     F .text		 00000076 dcdc13_on_common
01e170e4 l     F .text		 0000004a de_add_number
01e170c2 l     F .text		 00000022 de_add_uuid128
01e170be l     F .text		 00000004 de_create_sequence
01e16494 l     F .text		 00000006 de_get_element_type
01e164a0 l     F .text		 0000001a de_get_header_size
01e164ba l     F .text		 00000050 de_get_len
01e16664 l     F .text		 00000066 de_get_normalized_uuid
01e1649a l     F .text		 00000006 de_get_size_type
01e170b4 l     F .text		 0000000a de_store_descriptor_with_len
01e1650a l     F .text		 0000004e de_traverse_sequence
000082bc l       .bss		 00000004 debug
01e03000 l     F .text		 00000014 debug_enter_critical
01e03014 l     F .text		 00000014 debug_exit_critical
0000828c l       .bss		 00000004 dec_mic
01e3c82a l     F .text		 0000002e decode_data_by_user_key
01e22a54 l       .text		 00000040 default_otp_info
0000e0f0 l     F .data_code		 0000000a delay
000082d8 l       .bss		 00000004 delay_cnt
0000e0fa l     F .data_code		 00000016 delay_nus
0000e20c l     F .data_code		 0000005c delay_tmr2_lrc
01e13d4e l     F .text		 0000006c delete_link_key
00007d28 l       .bss		 00000004 demo1_dac
00008274 l       .bss		 00000004 denoise_flag
01e20328 l       .text		 00000010 denoise_parm_3
01e1d9f8 l     F .text		 00000024 dev_close
01e2321e l       .text		 00000352 dev_id_list
01e1d966 l     F .text		 00000010 dev_ioctl
01e1d9a2 l     F .text		 00000056 dev_open
01e1d976 l     F .text		 0000002c devices_init
00004a2e l       .data		 00000002 disable_sco_timer
01e133e8 l     F .text		 00000010 discon_complete_handle_register
01e367c8 l       .text		 00000006 disconnect_steps
01e25106 l     F .text		 00000020 div_s
01e02046 l     F .text		 0000003c doe
01e0c666 l     F .text		 00000070 drc_calThreshold
000081ea l       .bss		 00000002 dtemp_voltage
00007d2c l       .bss		 00000004 dual_jla
01e3a192 l     F .text		 00000072 dut_clear_tx_buf
01e30db4 l     F .text		 000000e0 dut_packet_special_handler
01e3a3d8 l     F .text		 00000640 dut_rx_handler
01e2ec50 l       .text		 00000014 echo_H_ops
000048d1 l       .data		 00000001 echo_cmd
000047ec l       .data		 00000010 echo_fix_parm
00008278 l       .bss		 00000004 echo_flag
01e032c0 l     F .text		 00000020 echo_led_flash
01e032b0 l     F .text		 00000010 echo_led_off
01e032a0 l     F .text		 00000010 echo_led_on
01e2e934 l     F .text		 00000016 echo_needbuf
01e2e994 l     F .text		 00000148 echo_open
000047dc l       .data		 00000010 echo_parm
01e2e94a l     F .text		 0000004a echo_parm_init
01e2ec4a l     F .text		 00000006 echo_reset_wetdry
01e2eadc l     F .text		 0000016e echo_run
01e0326e l     F .text		 00000018 encoder_pro_handler
01e303f8 l     F .text		 00000014 enter_continue_mode
01e3001c l     F .text		 00000070 enter_spi_code
01e29b5c l     F .text		 00000002 eq_online_callback
01e29b58 l     F .text		 00000004 eq_online_idle_query
01e0aa5e l     F .text		 00000012 esco_call_timeout
00008288 l       .bss		 00000004 esco_dec
01e29cc6 l     F .text		 0000006a esco_dec_get_frame
01e29d54 l       .text		 00000010 esco_dec_handler
01e29cbe l     F .text		 00000004 esco_dec_post_handler
01e29cac l     F .text		 00000012 esco_dec_probe_handler
01e29d30 l     F .text		 00000008 esco_dec_put_frame
01e29cc2 l     F .text		 00000004 esco_dec_stop_handler
01e29b6e l     F .text		 00000028 esco_decoder_close
01e29b96 l     F .text		 00000052 esco_decoder_open
01e29be8 l     F .text		 000000c4 esco_decoder_output_handler
00007eb4 l       .bss		 00000004 esco_enc
01e20338 l       .text		 00000010 esco_enc_handler
01e20048 l       .text		 00000008 esco_enc_input
01e29d38 l       .text		 0000001c esco_input
01e0a7e6 l     F .text		 00000034 esco_pp
00007edc l       .bss		 00000018 event
01e0431a l     F .text		 000002e4 event_handle_callback
01e1ba4e l     F .text		 00000028 event_pool_init
01e0468c l     F .text		 00000018 ex_dac_prohandler
01e34b52 l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e303ba l     F .text		 0000003e exit_continue_mode
0000826c l       .bss		 00000004 exit_mic_flag
01e30330 l     F .text		 0000004e exit_spi_code
00004954 l       .data		 00000023 ext_adv_data
00007654 l       .bss		 0000000a ext_clk_tb
01e33630 l       .text		 0000000c ext_header_table
0000d5f0 l       .bss		 0000001c ext_le_param
01e28df0 l     F .text		 00000016 f2i.9342
01e23cd0 l       .text		 00000404 fCos_Tab
01e1d95e l     F .text		 00000008 fatfs_version
01e1c5de l     F .text		 00000092 fclose
00008418 l       .bss		 0000000c feedback_item0
00008424 l       .bss		 0000000c feedback_item1
0000838c l       .bss		 00000004 fft_init
0000895c l       .bss		 00000050 fft_mutex
01e26844 l       .text		 000000a0 fg
01e268e4 l       .text		 00000028 fg_sum
01e1c598 l     F .text		 00000046 fget_attrs
00007f00 l       .bss		 00000010 file_pool
