
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1e420 g       .text		 00000008 ble_update_target
0002da90         *ABS*		 00000000 EQ_PRIV_COEFF_END
01e252f0 g       .text		 0000002c adapter_odev_bt
01e31894 g     F .text		 0000008a norflash_erase
001081ec         *ABS*		 00000000 mdct_tab_256
0002bb60         *ABS*		 00000000 PHY_RAM_SIZE
01e1e328         .text		 00000000 _syscfg_arg_end
01e1e2e8         .text		 00000000 _lib_version_end
01e31250         .text		 00000000 lib_btstack_version
0000dd54         *ABS*		 00000000 report_bss_end
00017564         .overlay_aac		 00000000 bt_aac_dec_const_end
0000b53c         .bss		 00000000 acl_tx_pool
0010fe58         *ABS*		 00000000 os_taskq_accept
0010fe68         *ABS*		 00000000 os_sem_del
01e252c0         .text		 00000000 storage_device_begin
01e2d6c4         .text		 00000000 _audio_encoder_begin
0000df38 g     F .data_code		 00000004 pcTaskName
01e1e418         .text		 00000000 elm_event_handler_end_UPGRADE
01e04920         .text		 00000000 system_code_total_size
01e122c0         .text		 00000000 a2dp_sink_media_codec_end
01e12330         .text		 00000000 sdp_record_item_begin
00000334         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e10e72 g     F .text		 0000010c ceil
01e1e360 g       .text		 0000001c cfg_bin
01e1e418         .text		 00000000 control_event_handler_begin
01e31232         .text		 00000000 lib_system_version
0010ff58         *ABS*		 00000000 B_comput_correlataionS
01e2d744         .text		 00000000 audio_hwaccel_begin
000075e4         .bss		 00000000 system_bss_start
01e1e3e8 g       .text		 0000000c uart
0003f340         *ABS*		 00000000 text_size
01e1e310 g       .text		 00000008 __event_handler_bt_tws_event_handler
0000489c g       .data		 00000004 jiffies
01e4d56c         *ABS*		 00000000 fm_begin
01e12260         .text		 00000000 a2dp_source_media_codec_begin
01e1e310         .text		 00000000 platform_initcall_end
01e1e3d0 g       .text		 0000000c eq_online_lp_target
0010bc72         *ABS*		 00000000 swb_offset_1024_16
01e1e40c g       .text		 0000000c os
00004a8c         .data		 00000000 _avin_spi_device_begin
01e1e2e4 g       .text		 00000004 __version_fatfs
0000bd5c         *ABS*		 00000000 BTCTLER_CODE_TOTAL
0010ff4c         *ABS*		 00000000 B_array_vol
01e11514 g     F .text		 000002d4 __adddf3
0010fed0         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00001340         .irq_stack		 00000000 _stack_end
0010ffe4         *ABS*		 00000000 spi_get_port
00005378         .data		 00000000 update_data_start
0010ba08         *ABS*		 00000000 num_swb_1024_window
01e2d63c g       .text		 00000044 msbc_decoder
01e252c0         .text		 00000000 fm_dev_end
01e25348         .text		 00000000 adapter_decoder_begin
01e25348         .text		 00000000 adapter_odev_end
01e2d744         .text		 00000000 _audio_package_end
0010ff28         *ABS*		 00000000 vmem_get_phy_adr
01e1e3b8 g       .text		 0000000c usb_dev_lp_target
01e12360 g       .text		 0000000c bt_suspend_hid_resumehid_release
0000a624 g       .bss		 00000001 AUDIO_SYNC_LAT_CON
0000c13c         .bss		 00000000 acl_tx_pool_end
01e1e418         .text		 00000000 __movable_function_end
01e1e328         .text		 00000000 syscfg_ops_begin
00000b40         .irq_stack		 00000000 report_irq_stack_begin
01e3178c g     F .text		 00000026 check_system_wakeup
00000230         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
00004a8c         .data		 00000000 system_data_end
0010ffec         *ABS*		 00000000 flash_poweron
01e1e400 g       .text		 0000000c tmr
01e11cce g     F .text		 00000054 __fixdfsi
01e1e418         .text		 00000000 lcd_interface_end
00013df0         *ABS*		 00000000 report_heap_size
01e11980 g     F .text		 00000002 __eqdf2
01e25398         .text		 00000000 adapter_encoder_begin
01e1e37c         .text		 00000000 _bus_device_begin
001061a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M256_m4_r1
01e2d744         .text		 00000000 _audio_package_begin
01e1adc4 g     F .text		 0000002e vFillingTaskStack
00004a8c         .data		 00000000 _os_end
01e19bf8         .text		 00000000 btstack_code_end
0010fea0         *ABS*		 00000000 os_task_get_handle
00017564         .overlay_aac		 00000000 aac_addr
0010fe28         *ABS*		 00000000 os_task_del_res
0000d53c         .bss		 00000000 tws_bulk_pool
00004a8c         .data		 00000000 _sys_fat_begin
00001566         *ABS*		 00000000 BTCTLER_CL_CODE_TOTAL
01e3f440         *ABS*		 00000000 text_end
0000de60 g     F .data_code		 00000036 os_taskq_post_msg
0002bb60         *ABS*		 00000000 HEAP_END
0010ff64 g     F *ABS*		 00000000 memcpy
00104da0         *ABS*		 00000000 WOLASynthesisFilter_Float_M64_m4_r1
0010ff30         *ABS*		 00000000 vmem_end
0010fe94         *ABS*		 00000000 xTaskCreate
01e1e2dc         .text		 00000000 _lib_version_begin
0000e09e g       .data_code		 00000000 begin_of_data
01e253c8         .text		 00000000 adapter_encoder_end
01e19c00         .text		 00000000 config_target_end
01e1e418         .text		 00000000 control_event_handler_end
0000a2bc         .bss		 00000000 media_bss_end
0010bd8c         *ABS*		 00000000 swb_offset_128_window
0000d5d0         .bss		 00000000 BTCTLER_LE_CONTROLLER_BSS_START
01e19bf8         .text		 00000000 BTSTACK_LE_HOST_MESH_CODE_START
0010ff34         *ABS*		 00000000 vmm_get_var
01e1e418         .text		 00000000 lcd_interface_begin
01e1e2fc         .text		 00000000 _initcall_end
01e2d744         .text		 00000000 _audio_encoder_end
00001340         .irq_stack		 00000000 _stack
01e252c0         .text		 00000000 fm_dev_begin
0000e074 g     F .data_code		 00000000 vAppPortStartFirstTask
00004a8c         .data		 00000000 _touch_driver_begin
00004a8c         .data		 00000000 _os_begin
01e252d8 g       .text		 00000018 adapter_idev_mic
0010feac         *ABS*		 00000000 vTaskSetApplicationTaskTag
01e2535c g       .text		 00000014 decoder_esco
0010fe90         *ABS*		 00000000 os_mutex_valid
0002bb60         *ABS*		 00000000 report_heap_end
00004a8c         .data		 00000000 _avin_spi_device_end
01e1e3e8         .text		 00000000 lp_target_end
0000001c         *ABS*		 00000000 CLOCK_BSS_SIZE
01e1e418 g       .text		 00000008 audio_update_target
01e3128f         .text		 00000000 lib_media_version
0010ba8e         *ABS*		 00000000 swb_offset_1024_64
001040a0         *ABS*		 00000000 STFT_Win_FixHalf_M512_D160
00000000         *ABS*		 00000000 RAM_LIMIT_L
01e3f43e         .text		 00000000 driver_code_end
0010fe80         *ABS*		 00000000 os_mutex_create
01e25384 g       .text		 00000014 decoder_mic
0000db34         .bss		 00000000 update_bss_start
00004120         *ABS*		 00000000 data_size
01e252c0         .text		 00000000 ai_server_device_begin
01e317c6 g     F .text		 00000046 __udelay
01e00100         *ABS*		 00000000 CODE_BEG
01e1e268 g       .text		 00000074 sdfile_vfs_ops
0010ffc4         *ABS*		 00000000 chip_reset
0010fea0         *ABS*		 00000000 xTaskGetHandle
01e1e2dc         .text		 00000000 vfs_ops_end
00017d70         *ABS*		 00000000 report_overlay_end
00000b00         *ABS*		 00000000 report_mmu_tlb_end
01e12354 g       .text		 0000000c bt_suspend_user_cmd_loop_resumeuser_cmd_loop_release
01e25398         .text		 00000000 adapter_decoder_end
0000ee00 g     F .data_code		 00000012 exception_irq_handler
01e1e2ec g       .text		 00000004 __initcall_app_chargestore_init
01e11982 g     F .text		 00000002 __ltdf2
0010ff38         *ABS*		 00000000 vmalloc_v2
00017d70         *ABS*		 00000000 report_heap_beign
01e25398 g       .text		 00000010 adapter_enc_esco
01e1e418         .text		 00000000 update_target_begin
000000d5         *ABS*		 00000000 CLOCK_DATA_SIZE
0010d864         *ABS*		 00000000 invert_quantize_dither_factors_LF
0010ff54         *ABS*		 00000000 B_Residu
000000f1         *ABS*		 00000000 DRIVER_RAM_TOTAL
0010ffc0         *ABS*		 00000000 nvram_set_boot_state
01e1b900 g     F .text		 0000000c hw_mmu_disable
00002d6e         *ABS*		 00000000 BTCTLER_CONTROLLER_CODE_SIZE
01e2531c g       .text		 0000002c adapter_odev_dac
000049f0 g       .data		 00000004 __ctype_ptr__
01e11898 g     F .text		 000000a8 __gedf2
01e2d768         .text		 00000000 media_code_begin
00004a8c         .data		 00000000 BTSTACK_LE_HOST_MESH_DATA_START
00001340         *ABS*		 00000000 report_irq_stack_end
01e1e418         .text		 00000000 elm_event_handler_end_JL
00000b00         .boot_info		 00000000 report_boot_info_begin
01e1e304         .text		 00000000 _early_initcall_end
0010ff50         *ABS*		 00000000 B_Syn_filt
01e1e30c         .text		 00000000 late_initcall_end
00005378         .data		 00000000 update_data_end
01e1e328 g       .text		 0000001c cfg_btif
01e31214         .text		 00000000 __VERSION_BEGIN
01e00100         .text		 00000000 report_text_beign
0010fe00         *ABS*		 00000000 lp_enter
01e1e418         .text		 00000000 crypto_end
0010feec         *ABS*		 00000000 xPortStartScheduler
01e1e304         .text		 00000000 late_initcall_begin
01e1e310         .text		 00000000 _module_initcall_end
0010ffb8         *ABS*		 00000000 mask_init
0010ff70 g     F *ABS*		 00000000 memset
0010fec0         *ABS*		 00000000 xQueueGenericReceive
000075e4         .bss		 00000000 btstack_bss_end
0010feb4         *ABS*		 00000000 xQueueGenericReset
0010ffd0         *ABS*		 00000000 print
00004a8c         .data		 00000000 _touch_driver_end
01e1e2f0 g       .text		 00000004 __initcall_audio_howling_lib_init
0000dffa g     F .data_code		 00000006 uxTaskStack
0000dd60         .data_code		 00000000 report_data_code_begin
01e252c0         .text		 00000000 chargestore_handler_begin
000075e4         .bss		 00000000 BTSTACK_LE_HOST_MESH_BSS_START
01e2d744         .text		 00000000 _audio_hwaccel_begin
00013df0         *ABS*		 00000000 MALLOC_SIZE
0010ba74         *ABS*		 00000000 swb_offset_128_96
0000d53c         .bss		 00000000 tws_bulk_pool_end
00017564         .data_code		 00000000 __report_overlay_begin
01e1e328         .text		 00000000 _syscfg_arg_begin
0000a620         .bss		 00000000 btctler_bss_start
00000000         *ABS*		 00000000 aac_size
01e3d8fc         .text		 00000000 tws_sync_channel_begin
01e31a4c g     F .text		 00000066 norflash_get_uuid
0000a2b4         .bss		 00000000 media_bss_start
00017564         .overlay_aac		 00000000 bt_aac_dec_const_begin
0000dd60         .data_code		 00000000 data_code_pc_limit_begin
00004748         .data		 00000000 media_data_end
0010ff90         *ABS*		 00000000 DcuCmdKst
0010fe14         *ABS*		 00000000 os_task_create_rom
0010ff44         *ABS*		 00000000 get_cvsd_codec_ops
01e25348 g       .text		 00000014 decoder_dual_jla
0002bb60         *ABS*		 00000000 BR30_PHY_RAM_SIZE
01e19c00         .text		 00000000 system_code_begin
01e1e310         .text		 00000000 sys_event_handler_begin
0010d6f8         *ABS*		 00000000 AACcodeBookDTable
01e2d570         .text		 00000000 audio_decoder_begin
01e252c0         .text		 00000000 ai_server_device_end
00001380         .data		 00000000 media_data_start
0010ffa0         *ABS*		 00000000 flushinv_dcache
00005378         .data		 00000000 btctler_data_end
00017d70         .ram0_empty0		 00000000 _HEAP_BEGIN
01e3490e         .text		 00000000 BTCTLER_LE_CONTROLLER_CODE_START
0010ff10         *ABS*		 00000000 pmalloc_get_unused_pages
01e31214         .text		 00000000 lib_driver_version
00017564         .overlay_aac		 00000000 aac_dec_code_end
01e1e418         .text		 00000000 elm_event_handler_begin_JL
0010c200         *ABS*		 00000000 tns_coef_0_4
00004a8c         .data		 00000000 _sys_cpu_timer_end
00017d6c         .overlay_aec		 00000000 aec_code_end
00017564         *ABS*		 00000000 report_data_code_end
0010fffc         *ABS*		 00000000 LZ4_decompress_safe_usingDict
0000a62c g       .bss		 00000300 bd_base
0010ffe0         *ABS*		 00000000 doe
0010c30c         *ABS*		 00000000 pred_sfb_max
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_CODE_SIZE
00006460         .bss		 00000000 report_bss_begin
0000de08 g     F .data_code		 00000026 __os_taskq_post
0010fe9c         *ABS*		 00000000 xTaskGetTickCount
0002bbe0         *ABS*		 00000000 ROM_RAM_BEG
01e1e388 g       .text		 0000000c bt_test_lp_target
0010c9d8         *ABS*		 00000000 Huffmancb_6
01e25298         .text		 00000000 clock_critical_handler_begin
0010cc10         *ABS*		 00000000 Huffmancb_8
00004a8c         .data		 00000000 _video_dev_end
0010fdfc         *ABS*		 00000000 local_irq_disable
00017564         *ABS*		 00000000 report_overlay_begin
01e312e4         .text		 00000000 tool_interface_begin
0010fe10         *ABS*		 00000000 os_get_curr_tcb_var
01e1e3c4 g       .text		 0000000c usr_systimer_lp_target
00007eb0 g       .bss		 00000004 CurrentTCB
01e3d8c8         .text		 00000000 tws_sync_call_begin
00005378         .data		 00000000 driver_data_start
01e2d704 g       .text		 00000020 sbc_encoder
01e4d56c         *ABS*		 00000000 aac_begin
0010ffb4         *ABS*		 00000000 CrcDecode
0010ff78 g     F *ABS*		 00000000 strcpy
0000dd90 g     F .data_code		 0000000c os_mutex_pend
00003712         *ABS*		 00000000 BTCTLER_COMMON_RAM_TOTAL
01e19bf8 g       .text		 00000000 device_table
0010d968         *ABS*		 00000000 quantize_dither_factors_LF
0010fe88         *ABS*		 00000000 os_mutex_pend_rom
0010ff2c         *ABS*		 00000000 vmem_start
01e00100         .text		 00000000 crypto_size
0010ff5c         *ABS*		 00000000 B_iircal
01e122dc g       .text		 0000001c a2dp_source_event_handler
0010fe5c         *ABS*		 00000000 os_taskq_del_rom
0002bc04         *ABS*		 00000000 boot_arg_list
0010ffa8         *ABS*		 00000000 sfc_resume
00000b00         *ABS*		 00000000 report_mmu_tlb_size
01e12290 g       .text		 00000018 a2dp_1sbc_codec_private
0000de2e g     F .data_code		 00000002 os_taskq_post_type
00004a8c         .data		 00000000 btstack_data_end
0010fefc         *ABS*		 00000000 OS_ClrPending
00004a8c         .data		 00000000 _iic_device_begin
01e3d8d4         .text		 00000000 tws_sync_call_end
0010ff9c         *ABS*		 00000000 flush_dcache
01e2d768         .text		 00000000 audio_hwaccel_end
01e1e3e8         .text		 00000000 deepsleep_target_begin
00004a8c         .data		 00000000 _audio_subdev_end
00004a8c         .data		 00000000 _audio_subdev_begin
000000da         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_DATA_SIZE
0010c318         *ABS*		 00000000 tns_sbf_max
01e1e30c         .text		 00000000 _platform_initcall_begin
0010c2c0         *ABS*		 00000000 pow05_table
0010fe60         *ABS*		 00000000 os_taskq_del_type
0000d904         .bss		 00000000 BTCTLER_CL_BSS_START
01e122f8 g       .text		 0000001c acp_a2dp_event_handler
00017d6c         .overlay_aec		 00000000 aec_code_size
01e12384 g       .text		 0000000c bt_suspend_iap_resumeiap_release
01e252c0         .text		 00000000 storage_device_end
0010fff4         *ABS*		 00000000 LZ4_decompress_safe_continue
01e11350 g     F .text		 00000018 strcat
01e252c0         .text		 00000000 clock_critical_handler_end
01e19bf8         .text		 00000000 _device_node_end
00009804         *ABS*		 00000000 report_data_code_size
00017564         .overlay_aac		 00000000 aac_dec_code_size
01e1e2fc         .text		 00000000 early_initcall_begin
0010fe0c         *ABS*		 00000000 os_start
0010ff3c         *ABS*		 00000000 vfree_v2
01e11da4 g     F .text		 000002c4 __muldf3
0010bb08         *ABS*		 00000000 swb_offset_1024_48
00000800         *ABS*		 00000000 report_irq_stack_size
01e252f0         .text		 00000000 adapter_odev_begin
0010fe48         *ABS*		 00000000 os_taskq_flush_rom
0010fe8c         *ABS*		 00000000 os_mutex_post
0010ff40         *ABS*		 00000000 vcopy_
0010ffe8         *ABS*		 00000000 _pll_init
01e31ba0         .text		 00000000 BTCTLER_CONTROLLER_CODE_START
00000762         *ABS*		 00000000 BTCTLER_CONTROLLER_DATA_SIZE
01e1e37c         .text		 00000000 _syscfg_ops_end
00004a8c         .data		 00000000 system_data_start
01e12068 g     F .text		 00000006 __subdf3
01e31214         .text		 00000000 media_text_end
01e1e418         .text		 00000000 control_ops_end
01e252c0 g       .text		 00000018 adapter_idev_bt
0010c280         *ABS*		 00000000 tns_coef_1_4
00000040         *ABS*		 00000000 report_boot_info_size
01e1e328         .text		 00000000 _syscfg_ops_begin
01e1e2e8 g       .text		 00000004 __initcall_app_update_init
01e1e418         .text		 00000000 elm_event_handler_begin_DIAL
01e1211c g     F .text		 00000142 __truncdfsf2
01e1e418         .text		 00000000 elm_event_handler_begin_UPGRADE
000052c8         .data		 00000000 BTCTLER_CL_DATA_START
01e19bf8         .text		 00000000 config_target_begin
0010daf0         *ABS*		 00000000 hd_quantize_intervals_LF
0010fdf8         *ABS*		 00000000 local_irq_enable
00000308         *ABS*		 00000000 ROM_RAM_SIZE
0002bf00         *ABS*		 00000000 ISR_BASE
0010ff98         *ABS*		 00000000 DcuCmdSend
01e04768         .text		 00000000 system_code_size
01e252c0         .text		 00000000 gsensor_dev_begin
01e10f7e g     F .text		 00000004 exp
0010d760         *ABS*		 00000000 quantize_intervals_LF
01e12330         .text		 00000000 sdp_record_item_end
00000000         *ABS*		 00000000 RAM0_BEG
01e1e344 g       .text		 0000001c cfg_vm
0010c760         *ABS*		 00000000 Huffmancb_4
00017564         .overlay_fm_code		 00000000 fm_addr
0000000a         *ABS*		 00000000 EQ_PRIV_SECTION_NUM
0002bb60         *ABS*		 00000000 UPDATA_BEG
01e1e30c         .text		 00000000 _late_initcall_end
01e3eb10         .text		 00000000 driver_code_start
001044a0         *ABS*		 00000000 STFT_Win_FixHalf_M256_D160
0000e6d6 g     F .data_code		 00000024 spi_for_maskrom_init
