
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e45f6c l     F .text		 00000092 __hw_pll_all_oe
01e45d14 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e45da2 l     F .text		 00000068 __hw_pll_run_pre
01e45b3c l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e0a4c0 l     F .text		 00000058 __hw_power_wakeup_handler
01e3d002 l     F .text		 00000424 __hw_rx_buf_process
0000e24c l     F .data_code		 00000052 __hw_spi_clk_div
01e3a942 l     F .text		 000000f4 __hw_tx_buf_proess
01e3aa36 l     F .text		 000000d8 __hw_tx_process
01e0f882 l     F .text		 00000040 __hw_xosc_fsck_run
01e3f808 l     F .text		 00000086 __init_rx_post_handler
01e3e36a l     F .text		 0000001e __instant_link_lost
01e044da l     F .text		 0000003a __jl_fs_sector_align
01e43a08 l     F .text		 00000068 __link_task_add
01e4392c l     F .text		 000000a4 __link_task_del
01e3347e l     F .text		 0000000a __list_add
01e20554 l     F .text		 00000006 __list_del_entry
01e21b66 l     F .text		 00000006 __list_del_entry.2480
01e0d74a l     F .text		 00000006 __list_del_entry.4173
01e050ec l     F .text		 00000006 __list_del_entry.7450
01e3345a l     F .text		 00000006 __list_del_entry.8129
01e33418 l     F .text		 00000006 __list_del_entry.8345
01e403c6 l     F .text		 0000003a __ll_receive_length_req
01e40450 l     F .text		 0000003a __ll_receive_length_rsp
01e404d4 l     F .text		 00000052 __ll_send_fre_offset_rsp
01e40400 l     F .text		 00000026 __ll_send_length_rsp_auto
01e4048a l     F .text		 0000004a __ll_send_vendor_jl_chip_rsp
01e40526 l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0f84c l     F .text		 00000036 __low_power_suspend
01e0f7a6 l     F .text		 00000016 __lp_timer_dump
0000ec3a l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0f830 l     F .text		 0000001c __lp_timer_get_period
0000e7c6 l     F .data_code		 0000000e __lp_timer_is_running
01e0f7bc l     F .text		 0000005a __lp_timer_set_time
01e4019e l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e40b64 l     F .text		 00000082 __master_ll_receive_start_enc_req
01e3fb18 l     F .text		 0000000a __master_ll_send_channel_map_req_callback
01e3fa9c l     F .text		 00000008 __master_ll_send_conn_update_done
01e3fb0e l     F .text		 0000000a __master_ll_send_conn_update_req_callback
01e3fb22 l     F .text		 0000000a __master_ll_send_enc_req_callback
01e401a4 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e40e98 l     F .text		 0000000c __master_receive_terminte_ind_done
01e36514 l     F .text		 00000138 __norflash_read
01e3e388 l     F .text		 0000004e __phy_update
01e2163c l     F .text		 00000090 __power_get_timeout
01e3d620 l     F .text		 000000b0 __power_get_timeout.7148
01e0e46a l     F .text		 0000001e __power_resume
01e216e4 l     F .text		 0000007c __power_resume.2019
01e3d798 l     F .text		 0000017e __power_resume.7151
01e3d916 l     F .text		 00000024 __power_resume_post.7152
01e0e468 l     F .text		 00000002 __power_suspend_post
01e216cc l     F .text		 00000018 __power_suspend_post.2018
01e3d6fc l     F .text		 0000009c __power_suspend_post.7150
01e3d6d0 l     F .text		 0000002c __power_suspend_probe.7149
01e219aa l     F .text		 00000020 __precesion_sort
01e22cb2 l     F .text		 0000001a __put_file
01e09b4e l     F .text		 00000018 __put_lt_addr
01e04b3c l     F .text		 00000096 __pwm_led_flash_common_handle
01e3ae70 l     F .text		 00000010 __reset_connection_winsize
01e3fa14 l     F .text		 0000002e __rx_oneshot_add
01e43514 l     F .text		 00000054 __rxoffset_cal
01e3c3d8 l     F .text		 00000044 __scan_req_pdu
01e402a0 l     F .text		 00000052 __scan_rx_post_handler
01e2305a l     F .text		 00000054 __sdfile_get_part_addr
01e23376 l     F .text		 00000052 __sdfile_path_get_name
01e3c080 l     F .text		 0000005c __set_adv_channel_index
01e3c044 l     F .text		 00000032 __set_adv_device_filter_param
01e3c076 l     F .text		 0000000a __set_adv_random_slot
01e3a374 l     F .text		 00000040 __set_anchor_cnt
01e39ffc l     F .text		 00000006 __set_anchor_cnt_disable
01e3b7a0 l     F .text		 0000001e __set_anchor_cnt_disable_with_default
01e3c38c l     F .text		 0000000c __set_bitoffset
01e3b86e l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e39fce l     F .text		 0000002e __set_ble_anchor_con
01e3a368 l     F .text		 0000000c __set_ble_hw_irq_init
01e3ac86 l     F .text		 0000012a __set_channel_map
01e3aeb2 l     F .text		 0000000a __set_conn_channel_index
01e3fad2 l     F .text		 00000026 __set_conn_winsize
01e3b826 l     F .text		 00000018 __set_data_rx_phy
01e3b80e l     F .text		 00000018 __set_data_tx_phy
01e3b83e l     F .text		 00000030 __set_data_tx_phy_coded_s
01e162ea l     F .text		 00000028 __set_emitter_enable_flag
01e3ae5c l     F .text		 00000014 __set_event_count
01e3ac52 l     F .text		 00000020 __set_event_instant
01e3b7be l     F .text		 00000038 __set_ext_adv_aa_crcinit
01e3b6fa l     F .text		 00000050 __set_ext_adv_channel_hop
01e3a04a l     F .text		 0000001e __set_ext_aux_event_hold
01e3b74a l     F .text		 00000038 __set_ext_widen
01e3b7f6 l     F .text		 00000018 __set_ext_winsize
01e3a09c l     F .text		 00000080 __set_hw_irq
01e3ae00 l     F .text		 00000024 __set_hw_state
01e3ae80 l     F .text		 00000032 __set_interval
01e3ab1a l     F .text		 0000002c __set_latency_disable
01e3ab0e l     F .text		 0000000c __set_latency_hold_cnt
01e3a788 l     F .text		 00000022 __set_le_prio
01e3faf8 l     F .text		 00000016 __set_link_hold_cnt_sync
01e3ef4a l     F .text		 0000005e __set_ll_adv_peer_addr
01e3efe8 l     F .text		 00000148 __set_ll_adv_state
01e3f6a4 l     F .text		 00000042 __set_ll_effective_data_args
01e3f296 l     F .text		 000002ba __set_ll_init_state
01e3efd0 l     F .text		 00000018 __set_ll_local_addr
01e3efa8 l     F .text		 00000028 __set_ll_local_addr_common
01e3abd0 l     F .text		 00000044 __set_local_addr
01e3c18c l     F .text		 00000008 __set_local_addr_match_enable
01e1606c l     F .text		 0000000e __set_page_timeout_value
01e3ac14 l     F .text		 0000003e __set_peer_addr
01e3c3b4 l     F .text		 0000001a __set_scan_active
01e3c3ce l     F .text		 0000000a __set_scan_channel_index
01e3c398 l     F .text		 0000001c __set_scan_device_filter_param
01e3c368 l     F .text		 00000024 __set_scan_window
01e16096 l     F .text		 0000000e __set_simple_pair_param
01e1607a l     F .text		 0000000e __set_super_timeout_value
01e16006 l     F .text		 00000030 __set_support_aac_flag
01e15fd8 l     F .text		 0000002e __set_support_msbc_flag
01e16088 l     F .text		 0000000e __set_user_background_goback
01e15fa6 l     F .text		 00000032 __set_user_ctrl_conn_num
01e3ae36 l     F .text		 0000001e __set_widen
01e3cba2 l     F .text		 00000024 __set_widen_drift_enable
01e3ae24 l     F .text		 00000012 __set_winoffset
01e3ac72 l     F .text		 00000014 __set_winsize
01e18402 l     F .text		 0000001a __sink_channel_open
01e1841c l     F .text		 00000002 __sink_event_credits
01e183ec l     F .text		 00000016 __sink_media_close
01e1841e l     F .text		 0000008e __sink_media_packet
01e184ac l     F .text		 00000002 __sink_media_suspend
01e3e3d6 l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e409d2 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e409e6 l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e3df6e l     F .text		 00000084 __slave_ll_send_start_enc_req
01e3fb2c l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e401ae l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e409da l     F .text		 0000000c __slave_receive_terminte_ind_done
01e10466 l     F .text		 00000004 __source_channel_open
01e10456 l     F .text		 00000004 __source_codec_init
01e1046a l     F .text		 00000002 __source_event_credits
01e1046e l     F .text		 00000002 __source_get_start_rsp
01e10472 l     F .text		 00000002 __source_media_close
01e10452 l     F .text		 00000004 __source_media_inused
01e1046c l     F .text		 00000002 __source_media_packet
01e10470 l     F .text		 00000002 __source_media_suspend
01e21bda l     F .text		 000000f8 __sys_timer_add
01e21b1c l     F .text		 00000048 __sys_timer_del
01e22820 l     F .text		 00000060 __syscfg_bin_item_read
01e22880 l     F .text		 00000028 __syscfg_bin_read
01e22574 l     F .text		 0000002a __syscfg_read
01e0a390 l     F .text		 0000003e __tcnt_us
00007af8 l       .bss		 00000004 __this
01e21e84 l     F .text		 0000001c __timer_del
01e21d6e l     F .text		 0000001e __timer_put
01e0f816 l     F .text		 0000001a __tus_cnt
01e448f4 l       .text		 0000000c __tws_tws_profile_avctp
01e3c948 l     F .text		 00000022 __tx_data_pdu
00003b20 l       .data		 00000230 __unnamed_1
00011368 l       .data_code		 00000008 __unnamed_10
0000eed2 l     F .data_code		 000000ce __unnamed_11
0000efa0 l     F .data_code		 00000078 __unnamed_12
0000f018 l     F .data_code		 00000066 __unnamed_13
00011fd8 l     F .data_code		 00000038 __unnamed_14
00012010 l     F .data_code		 00000020 __unnamed_15
000118a8 l       .data_code		 00000044 __unnamed_16
000118f0 l       .data_code		 00000022 __unnamed_17
00010f98 l       .data_code		 00000010 __unnamed_18
00010f60 l       .data_code		 00000010 __unnamed_19
00010f00 l       .data_code		 0000000a __unnamed_2
00011820 l       .data_code		 00000082 __unnamed_20
000111a8 l       .data_code		 00000040 __unnamed_21
00011128 l       .data_code		 00000080 __unnamed_22
00010f40 l       .data_code		 0000000a __unnamed_23
00010f50 l       .data_code		 0000000a __unnamed_24
00011b00 l       .data_code		 000000a0 __unnamed_25
00011ab0 l       .data_code		 00000050 __unnamed_26
00011ce0 l       .data_code		 000001e0 __unnamed_27
000119c0 l       .data_code		 000000f0 __unnamed_28
00011ba0 l       .data_code		 00000140 __unnamed_29
00010f10 l       .data_code		 0000000a __unnamed_3
00011370 l       .data_code		 000004b0 __unnamed_30
00013060 l     F .data_code		 00000494 __unnamed_31
00010f30 l       .data_code		 0000000a __unnamed_32
000112e8 l       .data_code		 00000080 __unnamed_33
000111e8 l       .data_code		 00000100 __unnamed_34
00010b74 l     F .data_code		 00000370 __unnamed_35
01e3543e l     F .text		 0000000e __unnamed_36
01e3544c l     F .text		 00000006 __unnamed_37
01e35452 l     F .text		 00000060 __unnamed_38
00010f70 l       .data_code		 00000004 __unnamed_39
00010f20 l       .data_code		 0000000a __unnamed_4
00010f78 l       .data_code		 00000008 __unnamed_40
00010f80 l       .data_code		 00000008 __unnamed_41
00010f88 l       .data_code		 00000010 __unnamed_42
00011918 l       .data_code		 00000010 __unnamed_43
00011928 l       .data_code		 00000060 __unnamed_44
00011988 l       .data_code		 00000038 __unnamed_45
00003d50 l       .data		 0000006e __unnamed_5
0001017e l     F .data_code		 00000072 __unnamed_6
000110a8 l       .data_code		 00000080 __unnamed_7
00011028 l       .data_code		 00000080 __unnamed_8
00010fa8 l       .data_code		 00000080 __unnamed_9
00005d7c l       .bss		 00000158 __user_info
01e219ca l     F .text		 000000ea __usr_timer_add
01e21d8c l     F .text		 00000024 __usr_timer_del
01e05d52 l     F .text		 00000178 __vsprintf
01e11574 l     F .text		 000000e0 __vsprintf_len
01e0eef0 l     F .text		 00000004 __wakeup_is_idle
01e1082c l     F .text		 0000009e __write_fhs_packet
01e108f6 l     F .text		 0000001a __write_reg_bch
01e108d6 l     F .text		 00000020 __write_reg_bdaddr
01e0d4a6 l     F .text		 0000001c __write_reg_clkoffset
01e05f84 l     F .text		 00000014 __write_reg_packet_type
01e10972 l     F .text		 00000014 __write_reg_rxptr
01e43320 l     F .text		 00000046 __write_reg_txinfo
00007ab6 l       .bss		 00000002 _adc_res
01e2fa5c l     F .text		 000000b0 _audio_dac_status_hook
01e0120e l     F .text		 00000060 _change_io_display
00007d88 l       .bss		 00000014 _led
01e049cc l     F .text		 0000003c _led_pwm0_clk_set
01e04a08 l     F .text		 00000022 _led_pwm1_clk_set
01e04a4e l     F .text		 0000006e _led_pwm1_duty_set
01e0497c l     F .text		 00000042 _led_pwm_bright_set
01e04abc l     F .text		 0000001a _led_pwm_module_enable
01e04a2a l     F .text		 00000024 _led_pwm_output_logic_set
01e12f56 l     F .text		 0000012a _mkey_check
01e3669a l     F .text		 00000020 _norflash_read
01e36854 l     F .text		 0000002e _norflash_wait_ok
01e36982 l     F .text		 00000064 _norflash_write
01e043bc l     F .text		 00000012 _pow
01e04c7c l     F .text		 00000084 _pwm_led_breathe_display
01e04d00 l     F .text		 000000a0 _pwm_led_display_mode
01e04c56 l     F .text		 00000026 _pwm_led_double_flash_display
01e049be l     F .text		 0000000e _pwm_led_off_display
01e04ad6 l     F .text		 00000066 _pwm_led_on_display
01e04bd2 l     F .text		 00000084 _pwm_led_one_flash_display
01e23c08 l     F .text		 00000048 _sdf_getfile_totalindir
01e23956 l     F .text		 0000000a _sdf_opendir
01e239b8 l     F .text		 00000082 _sdf_opendir_by_name
01e23960 l     F .text		 00000058 _sdf_readnextdir
01e23a98 l     F .text		 000000cc _sdf_scan_dir
01e23944 l     F .text		 00000012 _sdf_scan_dir_init
01e24182 l     F .text		 00000020 _sdf_seach_file_by_clust
01e241a2 l     F .text		 00000020 _sdf_seach_file_by_number
01e241c2 l     F .text		 0000000c _sdf_seach_total
01e241ce l     F .text		 0000000c _sdf_store_number
01e23a3a l     F .text		 0000005e _sdf_type_compare
00007e50 l       .bss		 0000001c _sdfile_handl
00003ed8 l       .data		 00000004 _this_sys_clk
01e0e4ae l     F .text		 0000005e _vm_area_erase
01e0e57c l     F .text		 000001b0 _vm_defrag
01e44908 l       .text		 00000008 a2dp_dec_align_time
00007ad8 l       .bss		 00000002 a2dp_delay_time
00007ada l       .bss		 00000002 a2dp_max_interval
01e0c362 l     F .text		 00000034 a2dp_pp
01e183e8 l     F .text		 00000004 a2dp_release
01e183e4 l     F .text		 00000004 a2dp_resume
01e18fda l     F .text		 000000f6 a2dp_status_changed
01e183e0 l     F .text		 00000004 a2dp_suspend
01e26ccc l       .text		 00000006 ab_train_table
01e2b556 l     F .text		 00000010 abs_s
00008260 l       .bss		 00000050 acl_tx_bulk_sem
01e45628 l     F .text		 0000009c active_update_task
00007b74 l       .bss		 00000004 adapter_adc_irq_points
00007b70 l       .bss		 00000004 adapter_adc_mic
01e07e60 l     F .text		 00000036 adapter_adc_mic_close
01e067d6 l     F .text		 00000022 adapter_adc_mic_data_read
01e067f8 l     F .text		 0000007e adapter_adc_mic_output
01e07400 l     F .text		 000000b2 adapter_audio_mixer_stream_open
01e0700c l     F .text		 000003f4 adapter_audio_stream_attr_open
01e06a90 l     F .text		 000001ac adapter_audio_stream_close
01e07588 l     F .text		 00000010 adapter_audio_stream_dac_gain_set
01e07b6e l     F .text		 000000ac adapter_audio_stream_open
01e06876 l     F .text		 00000004 adapter_audio_stream_resume
01e08490 l     F .text		 00000004 adapter_audio_stream_resume.553
01e08fae l     F .text		 0000001e adapter_audio_stream_resume.617
01e06dfa l     F .text		 0000004c adapter_audio_stream_set_vol
01e06cf6 l     F .text		 000000da adapter_audio_stream_sync_open
01e0781a l     F .text		 00000042 adapter_dec_dual_jla_close
01e078c0 l     F .text		 0000002a adapter_dec_dual_jla_frame_write_pause
01e07874 l     F .text		 0000004c adapter_dec_dual_jla_ioctrl
01e0764c l     F .text		 000000f2 adapter_dec_dual_jla_open
01e0785c l     F .text		 00000018 adapter_dec_dual_jla_set_vol
01e07ae0 l     F .text		 00000018 adapter_dec_esco_close
01e07cd8 l     F .text		 0000001c adapter_dec_esco_data_handler
01e07cca l     F .text		 0000000e adapter_dec_esco_event_handler
