
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3c0ee l     F .text		 00000010 reg_revic_buf_addr
01e02122 l     F .text		 00000012 regiest_recieve_cbk
01e02134 l     F .text		 00000012 regiest_state_cbk
01e02114 l     F .text		 0000000e regiest_wakeup_send
01e3ad94 l     F .text		 00000024 register_ll_update_handle
01e14fda l     F .text		 00000022 remote_dev_company_ioctrl
01e1693e l     F .text		 00000016 remove_avctp_timer
01e1b322 l     F .text		 00000044 request_irq
00008344 l       .bss		 00000004 reset_server_work_state_cbk
000082ec l       .bss		 00000004 reset_source_value
01e330a0 l     F .text		 000000aa reset_trim_info
01e387ee l       .text		 00000008 restart_encryption_req_steps
01e387ce l       .text		 00000014 restart_encryption_steps
01e14530 l     F .text		 00000022 restore_remote_device_info_opt
01e18fbc l     F .text		 00000012 reverse_bd_addr
00004d30 l       .data		 00000420 rf
01e32ccc l     F .text		 0000000a rf_set_24g_hackable_coded
000066f8 l       .bss		 00000004 rfcomm_stack
01e2d802 l     F .text		 00000208 rs_calcdsp_fun.9012
01e2a95a l     F .text		 0000004e run_echo
01e0bf6a l     F .text		 00000036 rw_cfg_file_close
01e0be0a l     F .text		 00000058 rw_cfg_file_open
01e0be62 l     F .text		 0000006e rw_cfg_file_read
01e0bf4c l     F .text		 0000001e rw_cfg_file_seek
01e0bed0 l     F .text		 0000007c rw_cfg_file_write
01e2148c l       .text		 00000014 rw_file
000083d2 l       .bss		 00000006 rwfile
00008374 l       .bss		 00000004 rx_bulk
00008378 l       .bss		 00000004 rx_bulk_size
01e3d252 l     F .text		 0000005c rxoffset_cal
01e0e7de l     F .text		 00000052 s2m_offset_cal
01e26856 l     F .text		 00000008 saturate
01e2fc92 l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e2ff5e l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e2fcd2 l     F .text		 0000028c sbc_analyze_eight_simd
01e2fb40 l     F .text		 00000152 sbc_analyze_four_simd
01e28938 l     F .text		 00000078 sbc_audio_info_check
000081cf l       .bss		 00000001 sbc_buf_flag
01e30754 l     F .text		 00000058 sbc_calc_scalefactors
01e307ac l     F .text		 00000166 sbc_calc_scalefactors_j
01e2f1a6 l     F .text		 000003aa sbc_calculate_bits_internal
01e2ed26 l     F .text		 00000038 sbc_codec_close
01e2ea48 l     F .text		 000002b4 sbc_codec_decode
01e2ecfc l     F .text		 0000002a sbc_codec_decode_stop
01e2e9a2 l     F .text		 000000a6 sbc_codec_encode_frame
01e19ac4 l     F .text		 0000005e sbc_codec_init
01e19ac0 l     F .text		 00000004 sbc_codec_inused
01e2e8a8 l     F .text		 000000f6 sbc_codec_open
01e19b22 l     F .text		 00000004 sbc_codec_start
01e19b26 l     F .text		 00000054 sbc_codec_stop
01e28c9a l     F .text		 00000052 sbc_decoder_close
01e28acc l     F .text		 0000007a sbc_decoder_get_fmt
01e2890e l     F .text		 00000020 sbc_decoder_open
01e2885a l     F .text		 00000044 sbc_decoder_reset
01e28b64 l     F .text		 00000114 sbc_decoder_run
000015c8 l       .data		 00000004 sbc_decoder_run.frame_len
01e28b46 l     F .text		 0000001e sbc_decoder_set_output_channel
01e289b0 l     F .text		 000000c8 sbc_decoder_start
01e28c78 l     F .text		 00000022 sbc_decoder_stop
000089a8 l       .bss		 00000058 sbc_driver
0000828c l       .bss		 00000004 sbc_enc
000015d8 l       .data		 00000004 sbc_enc.8132
01e06912 l     F .text		 00000014 sbc_enc_event_handler
01e211f8 l       .text		 00000010 sbc_enc_handler
01e20ef0 l       .text		 00000008 sbc_enc_input
01e06a96 l     F .text		 00000052 sbc_enc_output_handler
01e06ae8 l     F .text		 00000064 sbc_enc_pcm_get
01e06b4c l     F .text		 00000002 sbc_enc_pcm_put
01e06a92 l     F .text		 00000004 sbc_enc_probe_handler
01e30258 l     F .text		 0000001c sbc_enc_process_input_4s_be
01e3023c l     F .text		 0000001c sbc_enc_process_input_4s_le
01e30738 l     F .text		 0000001c sbc_enc_process_input_8s_be
01e3071c l     F .text		 0000001c sbc_enc_process_input_8s_le
01e2f866 l     F .text		 000002da sbc_encode
01e2beda l     F .text		 0000000c sbc_encoder_close
01e2bdd6 l     F .text		 00000070 sbc_encoder_open
01e2ffb6 l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e30274 l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e2be54 l     F .text		 00000086 sbc_encoder_run
01e2be46 l     F .text		 0000000e sbc_encoder_start
01e2f14e l     F .text		 00000058 sbc_get_frame_length
00008a00 l       .bss		 0000006c sbc_handles
01e2f116 l     F .text		 00000038 sbc_init
01e239f4 l       .text		 00000040 sbc_offset4
01e23d28 l       .text		 00000080 sbc_offset8
01e2889e l     F .text		 00000004 sbc_output_alloc
01e288a2 l     F .text		 0000001e sbc_output_alloc_free_space
01e288c0 l     F .text		 0000004e sbc_output_finish
01e28cec l       .text		 0000000c sbc_output_ops
01e2f550 l     F .text		 00000316 sbc_pack_frame_internal
0000480c l       .data		 00000014 sbc_param
0000d8f8 l       .bss		 00000020 scan_resp_data
0000851b l       .bss		 0000001f scan_rsp_data
0000d920 l       .bss		 00000004 sche_lock
00008360 l       .bss		 00000004 schedule_period
0000835c l       .bss		 00000004 schedule_suspend
01e13330 l     F .text		 00000024 sco_connection_disconnect
01e1ddde l     F .text		 0000000e sdfile_close
01e1d5aa l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1ddec l     F .text		 00000050 sdfile_delete
01e1d8c0 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e1dad6 l     F .text		 00000064 sdfile_for_each_dir
01e1d984 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e1e356 l     F .text		 00000016 sdfile_get_attr
01e1e36c l     F .text		 00000024 sdfile_get_attrs
01e1ddba l     F .text		 00000024 sdfile_get_name
01e1d666 l     F .text		 0000017a sdfile_init
01e1e390 l     F .text		 000002ea sdfile_ioctl
01e1dd9e l     F .text		 0000000e sdfile_len
01e1d7f0 l     F .text		 0000007e sdfile_mount
01e1dc48 l     F .text		 000000b0 sdfile_open
01e1da36 l     F .text		 000000a0 sdfile_open_app_file
01e1dba6 l     F .text		 000000a2 sdfile_open_ext_res_file
01e1d9ec l     F .text		 00000030 sdfile_open_file_in_dir
01e1d8d4 l     F .text		 000000b0 sdfile_open_part_dir
01e1db3a l     F .text		 0000006c sdfile_open_res_file
01e1da1c l     F .text		 0000001a sdfile_open_spc_part_file
01e1ddac l     F .text		 0000000e sdfile_pos
01e1dcf8 l     F .text		 0000002c sdfile_read
01e1e05c l     F .text		 00000090 sdfile_scan
01e1e0ec l     F .text		 00000014 sdfile_scan_release
01e1dd7c l     F .text		 00000022 sdfile_seek
01e1e148 l     F .text		 0000020e sdfile_sel
01e1d4b6 l     F .text		 0000001a sdfile_str_to_upper
01e1d4d0 l     F .text		 00000086 sdfile_strcase_cmp
01e1d4b0 l     F .text		 00000006 sdfile_version
01e1dd24 l     F .text		 00000058 sdfile_write
01e10f44 l     F .text		 00000010 sdk_meky_check
01e17398 l     F .text		 0000001c sdp_attribute_list_constains_id
01e1920a l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e12b44 l       .text		 00000010 sdp_bluetooth_base_uuid
01e1908c l     F .text		 00000004 sdp_create_error_response
01e192b2 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e192e6 l     F .text		 0000013e sdp_handle_service_attribute_request
01e19424 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e19090 l     F .text		 0000017a sdp_handle_service_search_request
01e17e94 l     F .text		 0000001a sdp_master_channel_disconnect
01e19732 l     F .text		 000002f4 sdp_master_packet_handler
01e195de l     F .text		 00000126 sdp_packet_handler
01e1750a l     F .text		 0000001c sdp_record_contains_UUID128
01e1906c l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e19022 l     F .text		 0000004a sdp_release
01e1901e l     F .text		 00000004 sdp_resume
01e1807a l     F .text		 0000004e sdp_send_cmd_iotl
01e17f98 l     F .text		 000000e2 sdp_send_service_search_attribute_request
000075a4 l       .bss		 00000004 sdp_stack
01e1901a l     F .text		 00000004 sdp_suspend
01e172ae l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e1726c l     F .text		 00000042 sdp_traversal_attributeID_search
01e17526 l     F .text		 0000003e sdp_traversal_contains_UUID128
01e173f4 l     F .text		 00000068 sdp_traversal_filter_attributes
01e1745c l     F .text		 00000022 sdp_traversal_get_filtered_size
01e17564 l     F .text		 00000028 sdp_traversal_match_pattern
01e17f7e l     F .text		 0000001a sdp_try_respond
01e19bb6 l       .text		 00000017 search_ios_ancs_server
000085e2 l       .bss		 00000024 send_buf
000081c5 l       .bss		 00000001 send_busy
01e161e0 l     F .text		 00000020 send_sco_disconn
01e28852 l       .text		 00000008 seq_num.8086
01e01e72 l     F .text		 0000002e server_profile_start
01e01eea l     F .text		 000000d0 set_adv_enable
01e01c9c l     F .text		 00000020 set_ble_work_state
01e0998a l     F .text		 00000014 set_bt_dev_role
01e33a9e l     F .text		 00000d1e set_bt_trim_mode
01e35454 l     F .text		 0000000e set_bt_version
01e00756 l     F .text		 00000022 set_charge_mA
00004750 l       .data		 00000001 set_charge_mA.charge_mA_old
01e164ae l     F .text		 00000012 set_cmd_pending_bit
01e2823c l     F .text		 00000002 set_err_info
01e1814a l     F .text		 00000090 set_hid_independent_info
01e3791a l     F .text		 0000000a set_hw_testbox_conn_flag
01e3d7c0 l     F .text		 0000001c set_idle_period_slot
01e33348 l     F .text		 00000184 set_ldo_trim_res
01e1433c l     F .text		 00000044 set_remote_test_flag
01e2823a l     F .text		 00000002 set_step
01e2c926 l     F .text		 00000016 set_trim_buf
01e0d97c l     F .text		 00000012 setup_error
01e0d9ee l     F .text		 00000004 setup_error_atribute_not_found
01e0d98e l     F .text		 00000004 setup_error_invalid_handle
01e0dba4 l     F .text		 00000004 setup_error_read_not_permitted
01e0dbea l     F .text		 00000004 setup_error_write_not_permitted
01e0239a l     F .text		 00000026 sfc_erase
00007ec8 l       .bss		 00000001 sfc_is_busy
01e32894 l     F .text		 00000008 sfc_nop_delay
00008818 l       .bss		 00000050 sfc_norflash_mutex
01e02570 l     F .text		 00000010 sfc_read
0000e110 l     F .data_code		 00000068 sfc_suspend
01e02562 l     F .text		 0000000e sfc_write
01e268a0 l     F .text		 00000054 shr
01e204b9 l       .text		 000004b0 sin20_sr48k_s8_half
01e3edd4 l     F .text		 0000053c single_bank_update_loop
01e1a31a l     F .text		 00000026 skip_atoi
01e046d4 l     F .text		 00000014 slave_audio_encode_callback
000047cc l       .data		 00000010 slave_audio_stream
01e20140 l       .text		 00000118 slave_audio_stream_list
000047fc l       .data		 00000010 slave_audio_stream_parm
01e38814 l       .text		 00000006 slave_initiative_request_phy_update_steps
00005216 l       .data		 00000005 slave_laster_map
01e20ee0 l       .text		 00000008 slave_media_config
01e20138 l       .text		 00000008 slave_media_list
01e3881a l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e38820 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e0b1ae l     F .text		 00000068 sleep_enter_callback
01e0b216 l     F .text		 00000006 sleep_exit_callback
01e27274 l       .text		 00000080 slope_cos
01e3c1f8 l     F .text		 00000020 slot_timer_disable
01e3c25a l     F .text		 0000004a slot_timer_get
01e3c218 l     F .text		 00000042 slot_timer_put
01e3c388 l     F .text		 00000034 slot_timer_remain
01e3c35c l     F .text		 0000002c slot_timer_reset
01e3c330 l     F .text		 0000002c slot_timer_set
01e3c2fe l     F .text		 00000032 slot_timer_set_ext
01e3c2a4 l     F .text		 0000005a slot_timer_set_finecnt
01e19ba0 l     F .text		 00000016 sm_authenticated
01e19b8a l     F .text		 00000016 sm_encryption_key_size
01e19b7a l     F .text		 00000010 sm_get_connection_for_handle
000052f1 l       .data		 00000004 sniff_establish_by_remote
000052f0 l       .data		 00000001 sniff_num
01e1abf0 l     F .text		 00000014 snprintf
000083d8 l       .bss		 00000008 sound_dac_list
01e173b4 l     F .text		 00000040 spd_append_range
01e19294 l     F .text		 0000001e spd_get_filtered_size
01e32074 l     F .text		 00000042 spi_cs
0000e1fe l     F .data_code		 0000000e spi_get_port.1457
01e3210e l     F .text		 00000054 spi_read_dma
01e32162 l     F .text		 00000020 spi_readbyte
01e320fa l     F .text		 00000014 spi_readbyte_dma
01e320b6 l     F .text		 00000014 spi_wait_ok
01e3218c l     F .text		 00000054 spi_write_dma
01e320ca l     F .text		 0000001a spi_writebyte
01e32182 l     F .text		 0000000a spi_writebyte_dma
01e18ffe l     F .text		 00000004 spp_release
01e18ffa l     F .text		 00000004 spp_resume
01e18ff6 l     F .text		 00000004 spp_suspend
01e1900a l     F .text		 00000004 spp_up_release
01e19006 l     F .text		 00000004 spp_up_resume
01e19002 l     F .text		 00000004 spp_up_suspend
01e1a71c l     F .text		 00000022 sprintf
00001608 l       .data		 00000001 src_hw_filter.0
00001604 l       .data		 00000004 src_hw_filter.1
00001600 l       .data		 00000004 src_hw_filter.2
00004a38 l       .data		 00000020 stack_configs_app
00008cec l       .bss		 000000cc stack_mem
00004a28 l       .data		 00000004 stack_run_loop_head
01e1462a l     F .text		 00000010 stack_run_loop_register
01e12f2c l     F .text		 0000000a stack_run_loop_remove
01e12efa l     F .text		 00000020 stack_run_loop_resume
01e180c8 l     F .text		 0000002e start_connection
01e387f6 l       .text		 00000008 start_encryption_req_steps
01e387e2 l       .text		 0000000c start_encryption_steps
01e0e570 l     F .text		 0000002e strdup
01e012e0 l     F .text		 000000d6 stream_HighSampleRateMicSystem_data_handler
01e012de l     F .text		 00000002 stream_HighSampleRateMicSystem_output_data_process_len
01e01622 l     F .text		 00000098 stream_HighSampleRateSingleMicSystem_task
01e048e6 l     F .text		 00000024 stream_entry_close
01e0129e l     F .text		 00000040 stream_entry_data_handler
01e04e64 l     F .text		 0000002c stream_entry_open
01e0129c l     F .text		 00000002 stream_entry_output_data_process_len
01e0489a l     F .text		 0000003c stream_src_close
01e016f4 l     F .text		 00000146 stream_src_data_handler
01e01866 l     F .text		 00000006 stream_src_irq_cb
01e016ba l     F .text		 0000000c stream_src_output_data_process_len
01e0183a l     F .text		 0000002c stream_src_output_handler
01e016ca l     F .text		 0000002a stream_src_run
01e018ec l     F .text		 000000da stream_sync_data_handler
01e01898 l     F .text		 00000006 stream_sync_irq_cb
01e04c8c l     F .text		 000000b2 stream_sync_open
01e0189e l     F .text		 0000000c stream_sync_output_data_process_len
01e0186c l     F .text		 0000002c stream_sync_output_handler
01e018aa l     F .text		 00000042 stream_sync_run
01e26876 l     F .text		 0000000a sub
000082f8 l       .bss		 00000004 sub_wakeup_callback
01e0091c l     F .text		 00000024 sub_wakeup_isr
000083f0 l       .bss		 0000000c succ_report
01e1b530 l     F .text		 000007c6 suppress_tick_and_sleep
00008340 l       .bss		 00000004 switch_standard_adv_flag
01e0ad1c l     F .text		 00000014 sys_auto_shut_down_deal
01e01e32 l     F .text		 0000002e sys_auto_shut_down_disable
01e01dd6 l     F .text		 0000005c sys_auto_shut_down_enable
000053dc l       .data		 00000078 sys_clock_limit
000082e4 l       .bss		 00000004 sys_div_bak
01e203d2 l       .text		 00000012 sys_dvdd_tbl
01e03a2e l     F .text		 00000060 sys_enter_soft_poweroff
01e1c972 l     F .text		 0000006a sys_event_init
01e1c8b6 l     F .text		 000000a6 sys_event_notify
01e1eb04 l     F .text		 00000004 sys_event_recode
01e1c9e0 l     F .text		 000001a0 sys_event_task
01e1c95c l     F .text		 00000016 sys_key_event_enable
00007ed8 l       .bss		 00000004 sys_low_power
000081e1 l       .bss		 00000001 sys_low_power_request
01e20480 l       .text		 00000018 sys_power_ops
01e1c314 l     F .text		 0000000e sys_timeout_add
01e1c374 l     F .text		 00000002 sys_timeout_del
01e1c376 l     F .text		 00000008 sys_timer_add
01e1c21a l     F .text		 00000002 sys_timer_del
01e1c37e l     F .text		 00000034 sys_timer_init
01e1c322 l     F .text		 00000052 sys_timer_modify
01e1c6a0 l     F .text		 0000003a sys_timer_re_run
01e0f802 l     F .text		 00000008 sys_timer_register
01e03060 l     F .text		 00000006 sys_timer_remove
000088b8 l       .bss		 00000050 sys_timer_sem
01e0f80a l     F .text		 00000006 sys_timer_set_context
01e1c678 l     F .text		 00000028 sys_timer_set_user_data
01e1c552 l     F .text		 00000126 sys_timer_task
00004824 l       .data		 00000038 sys_ui_var
01e1ce50 l     F .text		 00000004 syscfg_bin_check_id
01e1ce54 l     F .text		 00000022 syscfg_bin_group_check_id
01e1cf72 l     F .text		 0000000e syscfg_bin_group_read
01e1cfc2 l     F .text		 0000004c syscfg_bin_ptr_read
01e1cf80 l     F .text		 00000042 syscfg_bin_read
01e1d0d8 l     F .text		 00000088 syscfg_btif_init
01e1cd7a l     F .text		 0000000a syscfg_file_close
01e1cd84 l     F .text		 000000cc syscfg_file_init
01e1cd56 l     F .text		 00000024 syscfg_file_open
01e1cbf4 l     F .text		 000000da syscfg_read
01e1cd36 l     F .text		 00000020 syscfg_tools_init
01e0b8a6 l     F .text		 000002a0 syscfg_vm_init
01e1ccce l     F .text		 00000068 syscfg_write
01e271f4 l       .text		 00000080 table2
01e2812a l       .text		 00000042 tablog
01e280e8 l       .text		 00000042 tabpow
01e1cb84 l     F .text		 00000042 task_create
000048d4 l       .data		 00000008 task_head
01e20258 l       .text		 00000108 task_info_table
01e1cbc6 l     F .text		 00000004 task_kill
000048d3 l       .data		 00000001 task_timer
00004a34 l       .data		 00000001 temp_link_key_flag
00008248 l       .bss		 00000004 test_read_write_buf
01e030ba l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e02f76 l     F .text		 00000030 testbox_ble_update_private_param_fill
01e02f0a l     F .text		 0000006c testbox_ble_update_state_cbk
01e03160 l     F .text		 000000ac testbox_bt_classic_update_before_jump_handle
01e03106 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
