
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e03438 l     F .text		 0000000e get_ldo5v_online_hw
01e2dee8 l     F .text		 0000006a get_ldo_voltage
01e137d2 l     F .text		 00000066 get_link_key
01e35e0c l     F .text		 00000040 get_random_number
01e12f1e l     F .text		 00000026 get_remote_dev_info_index
01e12ea6 l     F .text		 00000020 get_remote_test_flag
01e22b62 l     F .text		 00000004 get_time
01e11ca0 l     F .text		 00000036 get_total_connect_dev
01e079f2 l     F .text		 00000018 get_vbat_level
01e3a168 l     F .text		 0000000a get_vdc12_trim
01e075ec l     F .text		 0000003e get_vdd_voltage
0000e3d6 l     F .data_code		 00000070 get_vddio_voltage
00008212 l       .bss		 00000002 global_id
01e00bae l     F .text		 0000002e gpio2crossbar_inport
01e00ca8 l     F .text		 00000036 gpio2crossbar_outreg
01e00b06 l     F .text		 00000018 gpio2reg
01e09ff6 l     F .text		 00000036 gpio_die
01e0a04a l     F .text		 00000036 gpio_dieh
01e0a080 l     F .text		 00000038 gpio_dir
01e00b1e l     F .text		 00000042 gpio_direction_input
01e00bec l     F .text		 0000006c gpio_direction_output
01e1d89c l       .text		 00000014 gpio_in_regs
01e1d888 l       .text		 00000014 gpio_out_regs
01e019a8 l     F .text		 00000036 gpio_read
01e1d874 l       .text		 00000014 gpio_regs
01e00b60 l     F .text		 0000004e gpio_set_die
01e01156 l     F .text		 00000046 gpio_set_direction
01e00bdc l     F .text		 00000010 gpio_set_fun_input_port
01e00cde l     F .text		 00000020 gpio_set_fun_output_port
01e00c58 l     F .text		 00000028 gpio_set_hd
01e00c80 l     F .text		 00000028 gpio_set_hd0
01e010da l     F .text		 00000038 gpio_set_output_value
01e09fa0 l     F .text		 00000038 gpio_set_pd
01e09f6a l     F .text		 00000036 gpio_set_pu
01e00e10 l     F .text		 00000036 gpio_set_pull_down
01e00e46 l     F .text		 00000050 gpio_set_pull_up
01e1d998 l       .text		 00000006 group_item_table
01e2fd36 l     F .text		 00000004 h4_controller_can_send_now
01e2fd28 l     F .text		 00000004 h4_controller_close
01e2fd22 l     F .text		 00000002 h4_controller_init
01e2fd24 l     F .text		 00000004 h4_controller_open
01e2fd2c l     F .text		 0000000a h4_controller_register_packet_handler
01e2fd3a l     F .text		 0000000e h4_controller_send_packet
01e2fb5e l     F .text		 00000014 h4_hci_packet_handler
0000d558 l       .bss		 00000004 h4_transport
000048d0 l       .data		 00000024 handl
01e13a6e l     F .text		 00000082 handle_remote_dev_type
01e14e10 l     F .text		 00000056 handle_vendordep_pdu_res
01e13144 l     F .text		 0000000a hci_add_event_handler
01e14c32 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e120c6 l     F .text		 0000001c hci_can_send_acl_packet_now
01e120ae l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e16b9e l     F .text		 00000004 hci_cancel_inquiry
01e16b9a l     F .text		 00000004 hci_cancle_page
0000d5ac l       .bss		 00000080 hci_cmd_tmp_buff
01e16b74 l     F .text		 00000026 hci_connectable_control
01e1248e l     F .text		 00000008 hci_connections_get_iterator
01e2fbf2 l     F .text		 0000003e hci_controller_init
01e13b16 l     F .text		 00000004 hci_disconnect_cmd
01e16b4e l     F .text		 00000026 hci_discoverable_control
000066cc l       .bss		 00000008 hci_event_callback_registration
000066e4 l       .bss		 00000008 hci_event_callback_registration.2749
01e3352a l     F .text		 0000006a hci_event_encryption_change
01e33594 l     F .text		 0000004e hci_event_encryption_refresh_complete
01e1457c l     F .text		 000004c2 hci_event_handler
01e11eaa l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e2fd48 l     F .text		 0000005c hci_h4_download_data
01e121a6 l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e354fe l     F .text		 00000032 hci_ll_get_device_address
01e12062 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e18446 l     F .text		 0000006e hci_packet_handler
0000518c l       .data		 000000a2 hci_param
01e120e2 l     F .text		 0000001a hci_reserve_packet_buffer
01e144fa l     F .text		 00000082 hci_run_for_acl_data_send
00004a44 l       .data		 00000001 hci_scan_control
01e2fb72 l     F .text		 0000003a hci_send_event
01e2fc30 l     F .text		 00000052 hci_send_event_cmd_complete
01e1644a l     F .text		 0000002e hci_set_sniff_mode
01e12bdc l     F .text		 00000004 hci_standard_connect_check
01e2f9cc l       .text		 00000028 hci_transport_controller
0000868c l       .bss		 00000030 hdl
00008238 l       .bss		 00000004 hdl.0
000053e0 l       .data		 00000001 hdl.0.1037
000082e8 l       .bss		 00000004 hdl.0.1183
00008368 l       .bss		 00000004 hdl.0.7175
00008230 l       .bss		 00000004 hdl.1
000053e4 l       .data		 00000001 hdl.1.1038
000053f0 l       .data		 00000004 hdl.13
000053d8 l       .data		 00000002 hdl.14
000053f4 l       .data		 00000004 hdl.15
000053dc l       .data		 00000001 hdl.16
000053f8 l       .data		 00000004 hdl.17
000053d0 l       .data		 00000001 hdl.18
000053d4 l       .data		 00000001 hdl.19
00008234 l       .bss		 00000004 hdl.2
000053cc l       .data		 00000004 hdl.2.1036
0000836c l       .bss		 00000004 hdl.2.7176
00005484 l       .data		 00000004 hdl.21
00005488 l       .data		 00000004 hdl.22
00005482 l       .data		 00000001 hdl.23
000053ec l       .data		 00000001 hdl.26
000053e8 l       .data		 00000004 hdl.27
00005480 l       .data		 00000001 hdl.3
000053bc l       .data		 00000004 hdl.30
000053c4 l       .data		 00000001 hdl.31
000053c0 l       .data		 00000004 hdl.32
000053b8 l       .data		 00000004 hdl.33
00005474 l       .data		 00000004 hdl.35
00005478 l       .data		 00000001 hdl.36
0000547c l       .data		 00000001 hdl.37
0000547e l       .data		 00000001 hdl.38
0000548c l       .data		 00000001 hdl.39
000082e4 l       .bss		 00000004 hdl.4
000053c6 l       .data		 00000001 hdl.5
000082d8 l       .bss		 00000004 hdl.5.1179
0000d560 l       .bss		 00000030 hdl.5266
000082ec l       .bss		 00000004 hdl.6
000048f4 l       .data		 00000008 head
01e15ce6 l     F .text		 00000004 hfp_release
01e15ce2 l     F .text		 00000004 hfp_resume
01e15cde l     F .text		 00000004 hfp_suspend
01e17a12 l     F .text		 00000004 hid_release
01e17a0e l     F .text		 00000004 hid_resume
01e17a0a l     F .text		 00000004 hid_suspend
00007ef0 l       .bss		 00000004 highCurrentTCB
01e0b324 l     F .text		 00000016 howling_cos_sin
01e0b2e0 l     F .text		 00000044 howling_db2mag
01e0b556 l     F .text		 00000542 howling_detect
01e0b33a l     F .text		 000001fc howling_init
0000817c l       .bss		 00000008 howling_list_hdl
01e2829a l     F .text		 000003f4 howling_ps_main
01e27f2c l     F .text		 00000018 howling_ps_needbuf
01e27f44 l     F .text		 00000104 howling_ps_open
01e21a28 l       .text		 00000014 hpfilt100
01e30268 l     F .text		 0000001a hw_alloc_rx
01e31a9e l     F .text		 00000016 hw_alloc_tx
01e0e15a l     F .text		 00000032 hw_dma_alloc
01e02ee2 l     F .text		 00000016 hw_dma_clear
01e02ed2 l     F .text		 00000002 hw_dma_free
01e0e1ba l     F .text		 00000022 hw_dma_pop
01e0e18c l     F .text		 0000001a hw_dma_push
01e317e0 l     F .text		 0000004e hw_entity_alloc
01e2ff64 l     F .text		 0000000e hw_entity_free
01e28a06 l     F .text		 00000054 hw_fft_wrap
01e29014 l     F .text		 00000056 hw_sbc_set_output_channel
01e1904e l     F .text		 00000032 hwi_all_close
01e24e56 l     F .text		 00000016 i2f.9318
01e11754 l       .text		 00000010 iap2_re_establish
01e17a36 l     F .text		 00000004 iap_release
01e17a32 l     F .text		 00000004 iap_resume
01e17a2e l     F .text		 00000004 iap_suspend
00008268 l       .bss		 00000004 idev
00008428 l       .bss		 00000010 idev_ble
000083dc l       .bss		 00000008 idev_bt
01e1911c l     F .text		 0000000a idle_hook
00008364 l       .bss		 00000004 idle_period_slot
01e37f50 l     F .text		 00000076 idle_resume
01e37fc6 l     F .text		 00000026 idle_suspend
00008558 l       .bss		 00000020 idle_task
01e37920 l       .text		 00000008 idle_task_ops
01e100ae l     F .text		 0000003e iirfilter_cal_coef
01e0ff88 l     F .text		 00000098 iirfilter_sinfun
01e229f4 l       .text		 00000010 imap1
01e22a04 l       .text		 00000020 imap2
000084c0 l       .bss		 0000001c info
01e32f0c l       .text		 00000005 init_fixed_channel
01e12ee6 l     F .text		 00000010 inquiry_result_handle_register
00008354 l       .bss		 00000004 inquiry_scan
01e06d2a l     F .text		 0000004c inquiry_scan_disable
01e21a3c l       .text		 000000f4 inter32_fir_tab
01e01a12 l     F .text		 0000009a io_get_key_value
01e1e3f0 l       .text		 00000008 iokey_data
01e1d7f0 l       .text		 00000004 iokey_list
00004948 l       .data		 00000014 iokey_scan_para
0000e548 l     F .data_code		 000000e4 iovdd_trim
00007630 l       .bss		 00000002 iovdd_voltage_lev
0000e118 l     F .data_code		 00000034 irq_check_ipnd
01e11d82 l     F .text		 00000036 is_1t2_connection
01e0c626 l     F .text		 00000026 is_Bluetooth_Base_UUID
00004a40 l       .data		 00000004 is_btstack_lowpower_active
000081d6 l       .bss		 00000001 is_key_active
01e367b4 l       .text		 00000028 iut_aclsco_table.4619
01e367dc l       .text		 00000018 iut_edracl_table.4620
01e367f4 l       .text		 00000010 iut_edresco_table
01e36804 l       .text		 0000000c iut_esco_table
01e02116 l     F .text		 0000001e jl_file_head_valid_check
01e2b50c l     F .text		 00000034 jla_enc_input_data
01e2b540 l     F .text		 00000012 jla_enc_output_data
01e2b552 l     F .text		 00000052 jla_encode_start
01e2b5e2 l     F .text		 00000024 jla_encoder_close
01e2b606 l     F .text		 00000004 jla_encoder_ioctrl
01e2b4f0 l     F .text		 0000001c jla_encoder_open
01e2b5c0 l     F .text		 00000022 jla_encoder_run
01e2b5a4 l     F .text		 0000001c jla_encoder_set_fmt
00007d4c l       .bss		 00000004 jla_hdl
01e11cd6 l     F .text		 00000024 just_att_handle_connected
01e01aca l     F .text		 0000011a key_driver_scan
01e01aac l     F .text		 00000010 key_idle_query
01e019e0 l     F .text		 00000022 key_io_pull_up_input
01e01a02 l     F .text		 00000010 key_io_reset
01e1d7f6 l       .text		 0000006c key_io_table
000081d7 l       .bss		 00000001 key_poweron_flag
01e1550c l     F .text		 00000014 l2cap_accept_connection_internal
01e13e00 l     F .text		 000003ae l2cap_acl_handler
01e17590 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e169c6 l     F .text		 00000010 l2cap_can_send_packet_now
01e12360 l     F .text		 0000000c l2cap_channel_ready_for_open
01e15632 l     F .text		 000000c8 l2cap_create_channel_internal
01e11ece l     F .text		 000000ac l2cap_create_signaling_internal
01e15520 l     F .text		 0000001a l2cap_decline_connection_internal
01e15792 l     F .text		 0000001c l2cap_disconnect_internal
01e1236c l     F .text		 00000028 l2cap_dispatch
01e12436 l     F .text		 00000028 l2cap_emit_channel_closed
01e12394 l     F .text		 00000076 l2cap_emit_channel_opened
01e1240a l     F .text		 0000002c l2cap_emit_credits
01e1245e l     F .text		 00000024 l2cap_finialize_channel_close
000066ec l       .bss		 00000018 l2cap_fixed_channels
01e18144 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e13dd4 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e1315e l     F .text		 0000001c l2cap_get_service
01e14cc6 l     F .text		 0000001a l2cap_hci_event_handler
01e13b1a l     F .text		 00000014 l2cap_next_local_cid
01e12338 l     F .text		 0000001e l2cap_next_sig_id
01e14c56 l     F .text		 00000070 l2cap_notify_channel_can_send
01e141ae l     F .text		 00000234 l2cap_packet_handler
01e1319e l     F .text		 00000010 l2cap_register_fixed_channel
01e13b2e l     F .text		 0000003e l2cap_register_signaling_response
01e179ee l     F .text		 00000012 l2cap_release_packet_buffer
01e17582 l     F .text		 0000000e l2cap_request_can_send_fix_channel_now_event
01e17594 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e12496 l     F .text		 00000460 l2cap_run
01e14eb2 l     F .text		 00000040 l2cap_send_internal
01e1220a l     F .text		 0000003a l2cap_send_le_signaling_packet
01e14e66 l     F .text		 0000004c l2cap_send_prepared
01e175a8 l     F .text		 00000048 l2cap_send_prepared_connectionless
01e11fde l     F .text		 00000084 l2cap_send_signaling_packet
01e11614 l       .text		 00000058 l2cap_signaling_commands_format
01e13b7a l     F .text		 0000025a l2cap_signaling_handler_channel
000066dc l       .bss		 00000004 l2cap_stack
01e0faa8 l     F .text		 00000062 ladc_capless_adjust_post
000081d3 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00008220 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
01e295a6 l     F .text		 00000194 ladc_capless_data_run
01e1d7f4 l       .text		 00000002 ladc_list
01e16906 l     F .text		 00000036 launch_initiative_connection
01e1a860 l     F .text		 000000ba lbuf_alloc
01e0e0e8 l     F .text		 00000072 lbuf_alloc_btctrler
01e02f38 l     F .text		 0000001e lbuf_clear_btctrler
01e1ab42 l     F .text		 00000020 lbuf_dump
01e1a92a l     F .text		 000000d6 lbuf_free
01e02e62 l     F .text		 00000070 lbuf_free_btctrler
01e1aa84 l     F .text		 0000004e lbuf_init
01e0df30 l     F .text		 0000003a lbuf_init_btctrler
01e0e33c l     F .text		 00000024 lbuf_push_btctrler
01e1a91a l     F .text		 00000004 lbuf_real_size
01e1aa00 l     F .text		 00000084 lbuf_realloc
01e1aad2 l     F .text		 00000070 lbuf_state
000083c0 l       .bss		 00000004 lc_boot_offset
000081f9 l       .bss		 00000001 lc_sector_align_mode
01e09654 l     F .text		 000001e8 lc_sniff_ctrl
01e00966 l     F .text		 000000fe ldo5v_detect
00008208 l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
00008204 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
00008206 l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
01e09b6a l     F .text		 00000070 ldo5v_keep_delay_deal
000082ac l       .bss		 00000004 ldo5v_keep_timer
0000d54b l       .bss		 0000000b ldo_trim_res
000048b4 l       .data		 00000005 ldoin_fall_port
000048af l       .data		 00000005 ldoin_rise_port
01e3015c l     F .text		 0000000a le_bb_switch_standard_conn_slot_en
01e35044 l     F .text		 0000005e le_connection_complete_event
01e33436 l     F .text		 00000056 le_connection_update_complete_event
01e354ae l     F .text		 0000000e le_controller_get_mac
01e3585c l     F .text		 0000011c le_controller_handler_for_ble5
01e354c0 l     F .text		 0000000e le_controller_set_mac
01e144a6 l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00005248 l       .data		 00000004 le_data_length.6
0000524c l       .data		 00000004 le_data_length.7
01e34a8c l     F .text		 0000002a le_data_length_change_event
01e143f4 l     F .text		 0000006e le_handle_advertisement_report
01e14462 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e11d36 l     F .text		 0000002e le_hci_connection_for_handle
01e13732 l     F .text		 0000003a le_hci_emit_event
01e2fa7a l     F .text		 00000010 le_hci_send_acl_packet
01e120fc l     F .text		 000000aa le_hci_send_acl_packet_fragments
000064a0 l       .bss		 0000022c le_hci_stack
01e31d18 l     F .text		 00000192 le_hw_advertising
01e2ffe6 l     F .text		 0000011c le_hw_close
01e30102 l     F .text		 0000005a le_hw_destroy
01e3128c l     F .text		 00000514 le_hw_ext_ioctrl
01e319fc l     F .text		 0000000a le_hw_handler_register
01e30166 l     F .text		 00000102 le_hw_init
01e30954 l     F .text		 000007a0 le_hw_ioctrl
01e31858 l     F .text		 000001a4 le_hw_open
01e2ffce l     F .text		 00000018 le_hw_resume
01e31eaa l     F .text		 0000007a le_hw_send_packet
01e30660 l     F .text		 0000006a le_hw_send_packet_high
01e31848 l     F .text		 00000010 le_hw_standby
01e31bb2 l     F .text		 0000001a le_hw_suspend
01e31fe4 l     F .text		 0000003a le_hw_upload_data
000066e0 l       .bss		 00000004 le_l2cap_event_packet_handler
01e351ea l     F .text		 00000062 le_ll_adv_addr_process
0000523b l       .data		 00000001 le_master_wifi_detect_thread.times
00005250 l       .data		 000000ac le_param
01e336ac l     F .text		 00000034 le_phy_update_complete_event
01e334f4 l     F .text		 00000036 le_read_remote_used_features_complete_event
000066d8 l       .bss		 00000004 le_stack_pool
01e01112 l     F .text		 00000026 led_pin_set_disable
01e0119c l     F .text		 00000048 led_pin_set_enable
01e0271a l     F .text		 00000010 led_pwm_pre_set
01e12d16 l     F .text		 0000003e lib_make_ble_address
000081c0 l       .bss		 00000008 link
01e37388 l     F .text		 00000060 link_change_bulk_init
01e095c8 l     F .text		 00000040 link_conn_qos_disable
01e0983c l     F .text		 00000008 link_conn_run_enable
01e09844 l     F .text		 00000008 link_conn_run_slots
01e3828e l     F .text		 00000688 link_conn_rx_handler
01e03c0c l     F .text		 00000026 link_conn_set_encrypt
01e03c04 l     F .text		 00000008 link_conn_set_ptt
01e0d8b8 l     F .text		 00000038 link_conn_set_rx_bulk_in_irq
01e0de8e l     F .text		 00000076 link_conn_super_timeout
01e094ae l     F .text		 0000001c link_conn_super_timeout_reset
01e38916 l     F .text		 0000021a link_conn_task_resume
01e38b30 l     F .text		 00000076 link_conn_task_suspend
01e03db8 l     F .text		 00000060 link_conn_tx_bulk_avaiable
01e06ce6 l     F .text		 00000044 link_idle_task_enable_detect
01e06dcc l     F .text		 00000086 link_page_disable
01e06ea8 l     F .text		 0000005e link_page_scan_disable
01e3657c l     F .text		 000001a0 link_page_try_timeout_enable
0000a8ec l       .bss		 00000c10 link_rx_bulk
01e37ee0 l     F .text		 00000014 link_task_add
01e37928 l     F .text		 000001c8 link_task_adjust
01e37cec l     F .text		 00000012 link_task_del
01e37e7c l     F .text		 00000030 link_task_idle_disable
