
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
000144f6 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
00014538 l     F .data_code		 00000a1a _ZvZGN0X0lW
0000edf2 l     F .data_code		 0000009e _ZvZmluZF9sYXN0X256X3BhaXIk
000151f2 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
000144d2 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
01e2a1dc l     F .text		 00000018 _ZvamxhX2VuY19nZXRfc2l6ZSQk
01e2a3cc l     F .text		 000000ea _ZvamxhX2VuY19vcGVu
00010254 l     F .data_code		 00000012 _ZvamxhX2VuY19zZXRfYml0cmF0ZSQk
0001023c l     F .data_code		 00000018 _ZvamxhX2VuY19zZXRfZXBfbW9kZSQk
00013398 l       .data_code		 00000014 _ZvamxhX2VuY29kZXJfb3Bz
00015618 l     F .data_code		 00000190 _ZvbXB2cV9pbmRleF9meCQk
01e2a1f4 l     F .text		 00000072 _Zvc2V0X2VuY19mcmFtZV9wYXJhbXMk
00003f98 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00004198 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
00015928 l     F .data_code		 00000046 _ZvcHJvY2Vzc01kY3RTaGFwaW5nX2Z4
00010266 l     F .data_code		 000001a2 _ZvcHJvY2Vzc01kY3RfZngk
0000ee90 l     F .data_code		 000013ac _ZvcHJvY2Vzc0FyaUVuY29kZXJfZngk
00014f52 l     F .data_code		 00000204 _ZvcHJvY2Vzc0RldGVjdEN1dG9mZldhcnBlZF9meCQk
00010408 l     F .data_code		 00000294 _ZvcHJvY2Vzc1BlckJhbmRFbmVyZ3lfZngk
0001181a l     F .data_code		 0000095e _ZvcHJvY2Vzc1F1YW50aXplU3BlY19meCQk
000157a8 l     F .data_code		 00000180 _ZvcHJvY2Vzc1Nuc0ludGVycG9sYXRlU2NmX2Z4
000155a6 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
0001080e l     F .data_code		 0000065a _ZvcHZxX2VuY19zZWFyY2hfZngk
01e2a266 l     F .text		 00000166 _ZvdXBkYXRlX2VuY19iaXRyYXRl
01e1a71a l     F .text		 00000074 ___syscfg_bin_group_read
01e15568 l     F .text		 0000003c __a2dp_channel_open_status
01e15410 l     F .text		 00000032 __a2dp_channel_open_status_src
01e155a4 l     F .text		 00000018 __a2dp_start_event_handler
01e15538 l     F .text		 00000018 __a2dp_start_event_handler_src
01e155bc l     F .text		 00000018 __a2dp_suspend_event_handler
01e15550 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e30634 l     F .text		 0000009a __adv_pdu
01e33c22 l     F .text		 00000104 __adv_rx_post_handler
01e25abe l     F .text		 00000030 __audio_cfifo_init
0000eb7c l     F .data_code		 00000092 __audio_src_irq_handler
01e2407c l     F .text		 00000018 __audio_stream_clear
01e2a4cc l     F .text		 00000026 __audio_stream_resume
01e2a506 l     F .text		 000000b4 __audio_stream_run
01e14e76 l     F .text		 0000002e __avctp_conn_for_addr
01e14984 l     F .text		 00000026 __avctp_conn_for_channel
01e150e4 l     F .text		 000000f8 __avctp_packet_handler
01e2f478 l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e30be8 l     F .text		 000001e2 __ble4_hw_event_process
01e3116c l     F .text		 0000004a __ble_rx_buf_process_conn
01e17222 l     F .text		 00000368 __ble_thread_loop_handler
01e031c4 l     F .text		 00000002 __bt_free
01e0df56 l     F .text		 0000000e __bt_malloc
01e0b736 l     F .text		 000000ac __bt_osc_pdown_enter
01e150aa l     F .text		 0000000c __bt_profile_enable
01e12820 l     F .text		 00000036 __bt_set_update_battery_time
01e3775c l     F .text		 00000084 __bt_updata_reset_bt_bredrexm_addr
01e34748 l     F .text		 00000080 __bt_updata_save_connection_info
01e1a896 l     F .text		 0000005e __btif_item_read
01e32ef0 l     F .text		 0000002e __channel_map_upadte
01e09a64 l     F .text		 00000014 __clean_reg_rxfull
01e042fc l     F .text		 00000014 __clean_reg_txempty
01e33f8c l     F .text		 0000001a __conn_master_rx_post_handler
01e3367e l     F .text		 00000528 __conn_slave_rx_post_handler
01e32e8e l     F .text		 0000005a __connection_upadte
01e14efa l     F .text		 000000a4 __create_avctp_conn
01e2f410 l     F .text		 00000008 __disable_adv_random
00007eec l       .bss		 00000004 __errno.err
01e3200c l     F .text		 00000034 __event_oneshot_add
01e32040 l     F .text		 00000034 __event_oneshot_post_add
01e14fba l     F .text		 00000064 __free_avctp_conn
01e2251e l     F .text		 0000000a __free_sbc_decoder
01e34fe6 l     F .text		 00000116 __get_access_addr
01e2e97a l     F .text		 0000002c __get_ble_anchor_con
01e30dca l     F .text		 0000001e __get_clkn
01e31674 l     F .text		 00000014 __get_conn_event_count
01e31688 l     F .text		 0000000c __get_instant_count
01e316ce l     F .text		 00000024 __get_interval
01e31694 l     F .text		 0000000e __get_latency_cnt
01e316a2 l     F .text		 0000002c __get_latency_valid
0000e6d0 l     F .data_code		 0000000c __get_lrc_hz
01e0ce90 l     F .text		 00000038 __get_lt_addr
01e0c0a6 l     F .text		 00000004 __get_media_packet
01e0c0ae l     F .text		 00000004 __get_media_stop
01e0c0aa l     F .text		 00000004 __get_media_suspend
01e1981c l     F .text		 00000078 __get_min_precesion
0000d59c l       .bss		 00000004 __h4_send_packet
01e31f20 l     F .text		 00000096 __hci_emit_le_meta_event
01e079b4 l     F .text		 00000046 __hw_btosc_time_set
01e38bfc l     F .text		 0000001c __hw_clk_limit
01e38c18 l     F .text		 0000001a __hw_hsb_clk_limit
01e38a58 l     F .text		 00000034 __hw_hsb_upper_bound
01e0786a l     F .text		 00000026 __hw_lrc_enable
01e079fa l     F .text		 00000078 __hw_lrc_time_set
01e0b35c l     F .text		 00000052 __hw_p2m_irq
01e38d5e l     F .text		 00000092 __hw_pll_all_oe
01e38b08 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e38b96 l     F .text		 00000066 __hw_pll_run_pre
01e38932 l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e07aa6 l     F .text		 00000058 __hw_power_wakeup_handler
01e311b6 l     F .text		 00000374 __hw_rx_buf_process
0000e1a4 l     F .data_code		 00000052 __hw_spi_clk_div
01e2efbc l     F .text		 000000f4 __hw_tx_buf_proess
01e2f0b0 l     F .text		 000000d8 __hw_tx_process
01e0b6f6 l     F .text		 00000040 __hw_xosc_fsck_run
01e3227c l     F .text		 0000001e __instant_link_lost
01e02576 l     F .text		 0000003a __jl_fs_sector_align
01e368a4 l     F .text		 00000068 __link_task_add
01e367c8 l     F .text		 000000a4 __link_task_del
01e28402 l     F .text		 0000000a __list_add
01e1aaba l     F .text		 00000006 __list_del_entry
01e19bf2 l     F .text		 00000006 __list_del_entry.2342
01e09dea l     F .text		 00000006 __list_del_entry.4033
01e03112 l     F .text		 00000006 __list_del_entry.7305
01e283de l     F .text		 00000006 __list_del_entry.7996
01e2839c l     F .text		 00000006 __list_del_entry.8192
01e33636 l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0b6c0 l     F .text		 00000036 __low_power_suspend
01e0b622 l     F .text		 00000016 __lp_timer_dump
0000eb4c l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0b6a4 l     F .text		 0000001c __lp_timer_get_period
0000e6dc l     F .data_code		 0000000e __lp_timer_is_running
01e0b638 l     F .text		 00000052 __lp_timer_set_time
01e33520 l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e32ee8 l     F .text		 00000008 __master_ll_send_conn_update_done
01e33526 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e2b4f8 l     F .text		 00000138 __norflash_read
01e3229a l     F .text		 0000004e __phy_update
01e19536 l     F .text		 0000008c __power_get_timeout
01e316f2 l     F .text		 000000b2 __power_get_timeout.7004
01e0a962 l     F .text		 0000001e __power_resume
01e195da l     F .text		 0000007c __power_resume.1917
01e3186c l     F .text		 0000017e __power_resume.7007
01e319ea l     F .text		 00000024 __power_resume_post.7008
01e0a960 l     F .text		 00000002 __power_suspend_post
01e195c2 l     F .text		 00000018 __power_suspend_post.1916
01e317d0 l     F .text		 0000009c __power_suspend_post.7006
01e317a4 l     F .text		 0000002c __power_suspend_probe.7005
01e198a0 l     F .text		 00000020 __precesion_sort
01e1adc2 l     F .text		 0000001a __put_file
01e072e4 l     F .text		 00000018 __put_lt_addr
01e02bb6 l     F .text		 00000096 __pwm_led_flash_common_handle
01e2f42c l     F .text		 00000010 __reset_connection_winsize
01e32e60 l     F .text		 0000002e __rx_oneshot_add
01e363b0 l     F .text		 00000054 __rxoffset_cal
01e1b05a l     F .text		 00000054 __sdfile_get_part_addr
01e1b302 l     F .text		 00000052 __sdfile_path_get_name
01e305c2 l     F .text		 0000005c __set_adv_channel_index
01e30586 l     F .text		 00000032 __set_adv_device_filter_param
01e305b8 l     F .text		 0000000a __set_adv_random_slot
01e2eafe l     F .text		 00000040 __set_anchor_cnt
01e2ea26 l     F .text		 00000006 __set_anchor_cnt_disable
01e30de8 l     F .text		 0000000c __set_bitoffset
01e2fdb2 l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e2e9a6 l     F .text		 0000002e __set_ble_anchor_con
01e2eaf2 l     F .text		 0000000c __set_ble_hw_irq_init
01e2f300 l     F .text		 000000bc __set_channel_map
01e2f46e l     F .text		 0000000a __set_conn_channel_index
01e32f1e l     F .text		 00000026 __set_conn_winsize
01e2fd6a l     F .text		 00000018 __set_data_rx_phy
01e2fd52 l     F .text		 00000018 __set_data_tx_phy
01e2fd82 l     F .text		 00000030 __set_data_tx_phy_coded_s
01e12aa0 l     F .text		 00000028 __set_emitter_enable_flag
01e2f418 l     F .text		 00000014 __set_event_count
01e2f2cc l     F .text		 00000020 __set_event_instant
01e2fd1a l     F .text		 00000020 __set_ext_adv_aa_crcinit
01e2fc74 l     F .text		 00000050 __set_ext_adv_channel_hop
01e2e9d4 l     F .text		 0000001e __set_ext_aux_event_hold
01e2fcc4 l     F .text		 00000038 __set_ext_widen
01e2fd3a l     F .text		 00000018 __set_ext_winsize
01e2ea2c l     F .text		 00000080 __set_hw_irq
01e2f3bc l     F .text		 00000024 __set_hw_state
01e2f43c l     F .text		 00000032 __set_interval
01e2f194 l     F .text		 0000002c __set_latency_disable
01e2f188 l     F .text		 0000000c __set_latency_hold_cnt
01e2ee02 l     F .text		 00000022 __set_le_prio
01e32f44 l     F .text		 00000016 __set_link_hold_cnt_sync
01e32b2c l     F .text		 0000005e __set_ll_adv_peer_addr
01e32bca l     F .text		 00000148 __set_ll_adv_state
01e335ca l     F .text		 00000042 __set_ll_effective_data_args
01e32bb2 l     F .text		 00000018 __set_ll_local_addr
01e32b8a l     F .text		 00000028 __set_ll_local_addr_common
01e2f24a l     F .text		 00000044 __set_local_addr
01e12856 l     F .text		 0000000e __set_page_timeout_value
01e2f28e l     F .text		 0000003e __set_peer_addr
01e12880 l     F .text		 0000000e __set_simple_pair_param
01e12864 l     F .text		 0000000e __set_super_timeout_value
01e127f0 l     F .text		 00000030 __set_support_aac_flag
01e127c2 l     F .text		 0000002e __set_support_msbc_flag
01e12872 l     F .text		 0000000e __set_user_background_goback
01e12790 l     F .text		 00000032 __set_user_ctrl_conn_num
01e2f3f2 l     F .text		 0000001e __set_widen
01e30df4 l     F .text		 00000024 __set_widen_drift_enable
01e2f3e0 l     F .text		 00000012 __set_winoffset
01e2f2ec l     F .text		 00000014 __set_winsize
01e148cc l     F .text		 0000001a __sink_channel_open
01e148e6 l     F .text		 00000002 __sink_event_credits
01e148b6 l     F .text		 00000016 __sink_media_close
01e148e8 l     F .text		 0000008e __sink_media_packet
01e14976 l     F .text		 00000002 __sink_media_suspend
01e322e8 l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e33ba6 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e33bba l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e31e32 l     F .text		 00000084 __slave_ll_send_start_enc_req
01e32f5a l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e33530 l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e33bae l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0c0b2 l     F .text		 00000004 __source_channel_open
01e0c0a2 l     F .text		 00000004 __source_codec_init
01e0c0b6 l     F .text		 00000002 __source_event_credits
01e0c0ba l     F .text		 00000002 __source_get_start_rsp
01e0c0be l     F .text		 00000002 __source_media_close
01e0c09e l     F .text		 00000004 __source_media_inused
01e0c0b8 l     F .text		 00000002 __source_media_packet
01e0c0bc l     F .text		 00000002 __source_media_suspend
01e19a5c l     F .text		 000000f8 __sys_timer_add
01e19a12 l     F .text		 00000048 __sys_timer_del
01e1a692 l     F .text		 00000060 __syscfg_bin_item_read
01e1a6f2 l     F .text		 00000028 __syscfg_bin_read
01e1a40a l     F .text		 0000002a __syscfg_read
01e07976 l     F .text		 0000003e __tcnt_us
00008260 l       .bss		 00000004 __this
01e19d76 l     F .text		 0000001c __timer_del
01e19c62 l     F .text		 0000001e __timer_put
01e0b68a l     F .text		 0000001a __tus_cnt
01e37728 l       .text		 0000000c __tws_tws_profile_avctp
01e30bc6 l     F .text		 00000022 __tx_data_pdu
000043a8 l       .data		 00000230 __unnamed_1
000141b2 l       .data_code		 00000140 __unnamed_10
00013aa0 l       .data_code		 000004b0 __unnamed_11
000133f0 l       .data_code		 0000000a __unnamed_12
00013400 l       .data_code		 0000000a __unnamed_13
00013450 l       .data_code		 00000040 __unnamed_14
00013410 l       .data_code		 00000040 __unnamed_15
000139e0 l       .data_code		 00000010 __unnamed_16
000139f0 l       .data_code		 00000010 __unnamed_17
00013a00 l       .data_code		 00000040 __unnamed_18
00013a40 l       .data_code		 00000010 __unnamed_19
000133b0 l       .data_code		 0000000a __unnamed_2
00013a50 l       .data_code		 00000008 __unnamed_20
00013a58 l       .data_code		 00000008 __unnamed_21
0001383c l       .data_code		 00000020 __unnamed_22
000137fc l       .data_code		 00000040 __unnamed_23
0001069c l     F .data_code		 000000c4 __unnamed_24
000151ba l     F .data_code		 00000038 __unnamed_25
00010760 l     F .data_code		 000000ae __unnamed_26
00010e68 l     F .data_code		 00000576 __unnamed_27
00013f50 l       .data_code		 00000082 __unnamed_28
000136fc l       .data_code		 00000040 __unnamed_29
000133c0 l       .data_code		 0000000a __unnamed_3
0001367c l       .data_code		 00000080 __unnamed_30
000134a0 l       .data_code		 00000004 __unnamed_31
000134a8 l       .data_code		 00000008 __unnamed_32
000134b0 l       .data_code		 00000008 __unnamed_33
000134b8 l       .data_code		 00000010 __unnamed_34
000113de l     F .data_code		 0000043c __unnamed_35
00013490 l       .data_code		 00000010 __unnamed_36
0001395c l       .data_code		 00000080 __unnamed_37
0001385c l       .data_code		 00000100 __unnamed_38
000135fc l       .data_code		 00000080 __unnamed_39
000133d0 l       .data_code		 0000000a __unnamed_4
0001357c l       .data_code		 00000080 __unnamed_40
000134fc l       .data_code		 00000080 __unnamed_41
000137bc l       .data_code		 00000040 __unnamed_42
0001373c l       .data_code		 00000080 __unnamed_43
00012178 l     F .data_code		 000011e4 __unnamed_44
00004648 l       .data		 00000080 __unnamed_45
000046c8 l       .data		 00000080 __unnamed_46
000134c8 l       .data_code		 00000032 __unnamed_47
000133e0 l       .data_code		 0000000a __unnamed_48
000045d8 l       .data		 0000006e __unnamed_5
000043a0 l       .data		 00000008 __unnamed_50
00004398 l       .data		 00000008 __unnamed_51
0001335c l     F .data_code		 00000038 __unnamed_52
01e2a4b6 l     F .text		 0000000a __unnamed_53
01e2a4c0 l     F .text		 00000006 __unnamed_54
01e2a4c6 l     F .text		 00000004 __unnamed_55
00013a80 l       .data_code		 00000008 __unnamed_56
00013a88 l       .data_code		 00000008 __unnamed_57
00013a90 l       .data_code		 00000008 __unnamed_58
00013a98 l       .data_code		 00000008 __unnamed_59
00014112 l       .data_code		 000000a0 __unnamed_6
00013a60 l       .data_code		 00000008 __unnamed_60
00013a68 l       .data_code		 00000008 __unnamed_61
00013a70 l       .data_code		 00000008 __unnamed_62
00013a78 l       .data_code		 00000008 __unnamed_63
000140c2 l       .data_code		 00000050 __unnamed_7
