
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1e850 l     F .text		 0000000c clock_critical_enter.1996
01e00a76 l     F .text		 0000004e clock_critical_exit
01e0d3e4 l     F .text		 00000002 clock_critical_exit.1122
01e0d45c l     F .text		 00000004 clock_critical_exit.1272
01e1e85c l     F .text		 00000020 clock_critical_exit.1997
01e079c6 l     F .text		 00000070 clock_cur_cal
01e24720 l       .text		 00000354 clock_enum
01e0795a l     F .text		 00000026 clock_ext_pop
01e0784e l     F .text		 00000036 clock_ext_push
01e07980 l     F .text		 00000004 clock_remove
01e0a498 l     F .text		 00000022 clock_remove_set
01e07a36 l     F .text		 00000018 clock_set_cur
01e23b8c l       .text		 00000009 clock_tb
01e38038 l     F .text		 00000024 close_ble5
0000e3c8 l     F .data_code		 0000010c close_flash
01e29a0e l     F .text		 0000001c close_howling
01e0250a l     F .text		 00000046 close_mic
01e29a2a l     F .text		 0000001a close_noisegate
01e01d94 l     F .text		 0000005e close_spk
01e04174 l     F .text		 00000002 clr_wdt
00005f24 l       .bss		 0000000c common_notification_registration
00007c60 l       .bss		 00000004 compensation
00004444 l       .data		 00000004 config_24g_hackable_coded
000049fc l       .data		 00000001 config_hci_ll_param.0
00007bd4 l       .bss		 00000004 config_vendor_le_bb
01e3cef2 l     F .text		 00000022 conn_echo_req_handler
01e3cdfe l     F .text		 000000f4 conn_evt_probe_handler
01e39e78 l       .text		 00000018 conn_handler
00007b00 l       .bss		 00000002 conn_hdl
00007e0c l       .bss		 00000014 conn_pair_info
00007f7e l       .bss		 00000028 conn_pair_info_table
01e03474 l     F .text		 00000150 conn_pair_vm_do
00007adb l       .bss		 00000001 conn_role
01e3d7ee l     F .text		 00000092 conn_rx_acl_u_post_handler
01e3cd0e l     F .text		 000000c2 conn_rx_probe_handler
01e4222c l       .text		 00000008 conn_task_ops
01e3cdd0 l     F .text		 0000002e conn_tx_probe_handler
01e187ac l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e14df6 l     F .text		 00000024 connect_last_device_from_vm
01e1a9fe l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e15aa2 l     F .text		 00000004 connection_address_for_handle
01e13bd2 l     F .text		 00000004 connection_handler_for_address
01e42234 l     F .text		 0000029a connection_tx_handler
01e035c4 l     F .text		 000000b8 connection_update_complete_success
01e30a1a l     F .text		 0000001c cpu_addr2flash_addr
01e10586 l     F .text		 00000008 cpu_in_irq.2718
01e05c6e l     F .text		 00000008 cpu_in_irq.5252
01e05c76 l     F .text		 00000012 cpu_irq_disabled.5253
01e09ec4 l     F .text		 00000004 cpu_reset
01e012d8 l     F .text		 00000004 cpu_reset.119
01e069cc l     F .text		 00000004 cpu_reset.125
01e04020 l     F .text		 00000004 cpu_reset.1496
01e09900 l     F .text		 00000004 cpu_reset.1541
01e09bee l     F .text		 00000004 cpu_reset.1678
01e01a72 l     F .text		 00000004 cpu_reset.169
01e1e41e l     F .text		 00000004 cpu_reset.1970
01e1e826 l     F .text		 00000004 cpu_reset.1988
01e1e422 l     F .text		 00000004 cpu_reset.2037
01e1fe04 l     F .text		 00000004 cpu_reset.2119
01e20658 l     F .text		 00000004 cpu_reset.2391
01e0ea82 l     F .text		 00000004 cpu_reset.2791
01e05d5a l     F .text		 00000004 cpu_reset.2835
01e02fa8 l     F .text		 00000004 cpu_reset.3377
01e0ea86 l     F .text		 00000004 cpu_reset.3594
01e058ac l     F .text		 00000004 cpu_reset.4423
01e05c88 l     F .text		 00000004 cpu_reset.4496
01e0a1fc l     F .text		 00000004 cpu_reset.451
01e05b30 l     F .text		 00000004 cpu_reset.4689
01e069c8 l     F .text		 00000004 cpu_reset.473
01e06750 l     F .text		 00000004 cpu_reset.516
01e058a8 l     F .text		 00000004 cpu_reset.5249
01e0c874 l     F .text		 00000004 cpu_reset.5334
01e0735c l     F .text		 00000004 cpu_reset.535
01e1028c l     F .text		 00000004 cpu_reset.5683
01e080f8 l     F .text		 00000004 cpu_reset.600
01e10480 l     F .text		 00000004 cpu_reset.6089
01e0eac0 l     F .text		 00000004 cpu_reset.6232
01e07360 l     F .text		 00000004 cpu_reset.628
01e11a54 l     F .text		 00000004 cpu_reset.6404
01e104fe l     F .text		 00000004 cpu_reset.6442
01e00ac4 l     F .text		 00000004 cpu_reset.66
01e04dde l     F .text		 00000004 cpu_reset.6811
01e04df0 l     F .text		 00000004 cpu_reset.6898
01e10502 l     F .text		 00000004 cpu_reset.7093
01e04d04 l     F .text		 00000004 cpu_reset.7251
01e04d36 l     F .text		 00000004 cpu_reset.7298
01e1024e l     F .text		 00000004 cpu_reset.7393
01e05ade l     F .text		 00000004 cpu_reset.7448
01e11bf4 l     F .text		 00000004 cpu_reset.7699
01e2d58e l     F .text		 00000004 cpu_reset.8063
01e2d5a6 l     F .text		 00000004 cpu_reset.8133
01e2d5b0 l     F .text		 00000004 cpu_reset.8167
01e2d5c6 l     F .text		 00000004 cpu_reset.8221
01e2d51a l     F .text		 00000004 cpu_reset.8276
01e2ce8a l     F .text		 00000004 cpu_reset.8390
01e2c77a l     F .text		 00000004 cpu_reset.8527
01e0bdfa l     F .text		 00000004 cpu_reset.855
01e2c77e l     F .text		 00000004 cpu_reset.8552
01e2d556 l     F .text		 00000004 cpu_reset.8605
01e058a4 l     F .text		 00000004 cpu_reset.992
01e0574e l     F .text		 00000010 cpu_reset_by_soft
00007c30 l       .bss		 00000004 cpu_soft_reset
01e43048 l     F .text		 00000004 crc16
01e10290 l     F .text		 00000038 crc_get_32bit
01e133dc l       .text		 00000020 crc_ta
01e235d8 l       .text		 00000100 crc_table
01e18894 l     F .text		 000000ce create_bt_new_conn
00003f3c l       .data		 0000000d create_conn_param
00003f49 l       .data		 0000000d create_conn_param.3500
00007b08 l       .bss		 00000002 create_conn_timer
00007c9c l       .bss		 00000004 create_conn_timer.3506
01e03c86 l     F .text		 00000022 create_connection_timeout_handler
00007af4 l       .bss		 00000002 create_connection_timeout_tid
01e0fc02 l     F .text		 00000214 create_link_connection
01e3eb4c l       .text		 00000019 create_param_default
01e23df4 l       .text		 00000020 ctype
00007acf l       .bss		 00000001 cur_bat_st
00007ac8 l       .bss		 00000001 cur_battery_level
00007ab2 l       .bss		 00000001 cur_ch
00007614 l       .bss		 00000001 cur_dac_gain
00007aba l       .bss		 00000001 cur_dev_cid
00007c5c l       .bss		 00000004 cur_tcb
0000dc60 l       .bss		 00000020 curr_loader_file_head
00007cb4 l       .bss		 00000004 curr_task
000041b8 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e28416 l     F .text		 0000004c cvsd_decoder_close
01e28312 l     F .text		 00000010 cvsd_decoder_info
01e2828c l     F .text		 00000082 cvsd_decoder_open
01e28462 l     F .text		 00000014 cvsd_decoder_reset
01e2832c l     F .text		 000000e6 cvsd_decoder_run
01e28322 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e2830e l     F .text		 00000004 cvsd_decoder_start
01e28412 l     F .text		 00000004 cvsd_decoder_stop
00009d38 l       .bss		 00000008 cvsd_enc
01e2854e l     F .text		 00000038 cvsd_encoder_close
01e28476 l     F .text		 00000056 cvsd_encoder_open
01e284da l     F .text		 00000070 cvsd_encoder_run
01e284d0 l     F .text		 0000000a cvsd_encoder_set_fmt
01e284cc l     F .text		 00000004 cvsd_encoder_start
01e2854a l     F .text		 00000004 cvsd_encoder_stop
01e2b1fc l     F .text		 00000164 dac_analog_init
00004b40 l       .dac_buff		 00001000 dac_buff
01e2b74a l     F .text		 00000084 dac_channel_trim
01e2b714 l     F .text		 00000036 dac_cmp_res
00003ef0 l       .data		 00000004 dac_data
01e2b14e l     F .text		 000000ae dac_digital_init
00008814 l       .bss		 00000170 dac_hdl
000015dc l       .data		 00000004 dac_hdl.8467
01e39ede l       .text		 00000006 data_length_update_steps
01e0647e l     F .text		 000000d4 data_pro_handler
01e2d5aa l     F .text		 00000006 data_sat_s16.8151
01e2edd4 l     F .text		 00000006 data_sat_s16.8263
01e2d55a l     F .text		 00000006 data_sat_s16.8606
01e2c766 l     F .text		 00000006 data_sat_s16.8642
01e1ad0e l     F .text		 00000002 db_file_close
01e1ad16 l     F .text		 0000000a db_file_fptr
01e1ad10 l     F .text		 00000006 db_file_getlen
01e1ad00 l     F .text		 0000000e db_file_open
01e14cc2 l     F .text		 00000086 db_file_read
01e1557c l     F .text		 0000001a db_file_seek
01e15596 l     F .text		 00000086 db_file_write
000041ac l       .data		 00000004 dbf_bt_rw_file
000041b0 l       .data		 00000006 dbf_entry_info
00005f14 l       .bss		 00000004 dbf_file
00006c7c l       .bss		 00000002 dbf_fptr
01e1341c l       .text		 0000001c dbf_remote_db_file
000041a8 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e0059e l     F .text		 00000076 dcdc13_on_common
01e189f2 l     F .text		 0000004a de_add_number
01e189d0 l     F .text		 00000022 de_add_uuid128
01e189cc l     F .text		 00000004 de_create_sequence
01e17dca l     F .text		 00000006 de_get_element_type
01e17dd6 l     F .text		 0000001a de_get_header_size
01e17df0 l     F .text		 00000050 de_get_len
01e17f9a l     F .text		 00000066 de_get_normalized_uuid
01e17dd0 l     F .text		 00000006 de_get_size_type
01e189c2 l     F .text		 0000000a de_store_descriptor_with_len
01e17e40 l     F .text		 0000004e de_traverse_sequence
01e04ec6 l     F .text		 00000014 debug_enter_critical
01e04eda l     F .text		 00000014 debug_exit_critical
00007bc4 l       .bss		 00000004 dec_mic
01e4301a l     F .text		 0000002e decode_data_by_user_key
0000e250 l     F .data_code		 0000000a delay
00007c10 l       .bss		 00000004 delay_cnt
0000e25a l     F .data_code		 00000016 delay_nus
0000e36c l     F .data_code		 0000005c delay_tmr2_lrc
01e19a6e l     F .text		 00000080 delete_conn_addr_exist
01e19a0c l     F .text		 00000062 delete_device_by_index
01e1561c l     F .text		 0000006c delete_link_key
00007618 l       .bss		 00000004 demo1_dac
000077c4 l       .bss		 00000018 desc_config_list
01e3a308 l     F .text		 00000018 destroy_le_ext_init
01e3a192 l     F .text		 0000003e destroy_le_ext_scan
01e21e8a l     F .text		 00000024 dev_close
01e243cc l       .text		 00000352 dev_id_list
01e21df8 l     F .text		 00000010 dev_ioctl
00007ac4 l       .bss		 00000001 dev_num
01e21e34 l     F .text		 00000056 dev_open
00007d6c l       .bss		 0000000c device_otg
01e21e08 l     F .text		 0000002c devices_init
00004132 l       .data		 00000002 disable_sco_timer
01e14b02 l     F .text		 00000010 discon_complete_handle_register
01e39e9c l       .text		 00000006 disconnect_steps
01e2566a l     F .text		 00000020 div_s
01e1b2de l     F .text		 00000012 dkg_next_state
01e03f5a l     F .text		 0000003c doe
00007ae2 l       .bss		 00000002 dtemp_voltage
00007bbc l       .bss		 00000004 dual_jla
01e0bc0c l     F .text		 00000020 dualmic_conn_2_dec
00003e68 l       .data		 00000008 dualmic_handle_map
01e0bc4e l     F .text		 0000002c dualmic_handle_map_get_connected_num
01e0bc7a l     F .text		 0000004e dualmic_handle_map_update
01e40a44 l     F .text		 00000072 dut_clear_tx_buf
01e30fb4 l     F .text		 000000da dut_packet_special_handler
01e40c8a l     F .text		 0000060a dut_rx_handler
01e01254 l     F .text		 00000010 echo_led_on
01e1d0a8 l     F .text		 00000012 emit_event_new
01e1d7b0 l     F .text		 00000036 emit_event_to_registered_listeners
01e1d0ba l     F .text		 00000030 emit_gatt_complete_event
01e1d986 l     F .text		 00000056 emit_gatt_included_service_query_result_event
01e1d7e6 l     F .text		 0000004a emit_gatt_service_query_result_event
00007abb l       .bss		 00000001 encryption_process
01e30748 l     F .text		 00000014 enter_continue_mode
01e3036c l     F .text		 00000070 enter_spi_code
00009d40 l       .bss		 00000040 ep0_dma_buffer
01e02986 l     F .text		 0000005e ep0_stage_tx
00007afc l       .bss		 00000002 ep_in_status
00007afa l       .bss		 00000002 ep_out_status
01e29fea l     F .text		 00000002 eq_online_callback
01e29fe6 l     F .text		 00000004 eq_online_idle_query
01e229ef l       .text		 00000002 errpacket
01e0cb90 l     F .text		 00000012 esco_call_timeout
00007bc0 l       .bss		 00000004 esco_dec
01e2a154 l     F .text		 0000006a esco_dec_get_frame
01e2a1e4 l       .text		 00000010 esco_dec_handler
01e2a14c l     F .text		 00000004 esco_dec_post_handler
01e2a13a l     F .text		 00000012 esco_dec_probe_handler
01e2a1be l     F .text		 00000008 esco_dec_put_frame
01e2a150 l     F .text		 00000004 esco_dec_stop_handler
01e29ffc l     F .text		 00000028 esco_decoder_close
01e2a024 l     F .text		 00000052 esco_decoder_open
01e2a076 l     F .text		 000000c4 esco_decoder_output_handler
000077a4 l       .bss		 00000004 esco_enc
01e23cbc l       .text		 00000010 esco_enc_handler
01e23b24 l       .text		 00000008 esco_enc_input
01e2a1c8 l       .text		 0000001c esco_input
01e0c8f8 l     F .text		 00000034 esco_pp
000077ec l       .bss		 00000018 event
01e060fe l     F .text		 00000354 event_handle_callback
01e1fcb6 l     F .text		 00000028 event_pool_init
01e35364 l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e3c0e4 l     F .text		 000000b4 exchange_ExtAdvParam_2_LegacyAdvParam
01e3070a l     F .text		 0000003e exit_continue_mode
00007bac l       .bss		 00000004 exit_mic_flag
01e30680 l     F .text		 0000004e exit_spi_code
00007ba0 l       .bss		 00000004 expand_stream
00003ffc l       .data		 00000023 ext_adv_data
0000401f l       .data		 00000023 ext_adv_data.3496
01e380ce l     F .text		 0000001e ext_aux_adv_process_reset
00006d44 l       .bss		 0000000a ext_clk_tb
01e33810 l       .text		 0000000c ext_header_table
0000d690 l       .bss		 0000001c ext_le_param
01e23e56 l       .text		 00000023 ext_legacy_adv_data
01e23abc l       .text		 00000006 ext_legacy_adv_disable
01e23ac2 l       .text		 00000006 ext_legacy_adv_enable
01e23d6c l       .text		 00000019 ext_legacy_adv_param
0000d72c l       .bss		 00000020 ext_ll_hdl
01e39fa8 l     F .text		 0000001e ext_primary_link_for_handle
01e37ef2 l     F .text		 0000011e ext_rx_probe_handler
01e23a9e l       .text		 00000006 ext_scan_disable
01e23ab6 l       .text		 00000006 ext_scan_disable.3489
01e230c4 l       .text		 00000006 ext_scan_disable.3515
01e23a98 l       .text		 00000006 ext_scan_enable
01e23ab0 l       .text		 00000006 ext_scan_enable.3488
01e23b12 l       .text		 00000008 ext_scan_param
00003f78 l       .data		 00000008 ext_scan_param.3487
01e21df0 l     F .text		 00000008 fatfs_version
01e20b14 l     F .text		 00000092 fclose
00007d78 l       .bss		 0000000c feedback_item0
00007d84 l       .bss		 0000000c feedback_item1
01e26da8 l       .text		 000000a0 fg
01e26e48 l       .text		 00000028 fg_sum
01e20ace l     F .text		 00000046 fget_attrs
00007810 l       .bss		 00000010 file_pool
01e33b98 l     F .text		 000000d4 find_interspace_between_connected
01e278b0 l     F .text		 00000054 find_sbc_frame
01e0f78a l     F .text		 00000030 finecnt_timer_set
00007c94 l       .bss		 00000004 flag_create_conn_with_testbox
00007ac2 l       .bss		 00000001 flag_mute_exdac
00007b7c l       .bss		 00000004 flag_need_judge_rssi
00007b78 l       .bss		 00000004 flag_specific_adv_name
00007b90 l       .bss		 00000004 flag_specific_sacn
01e306ee l     F .text		 0000001c flash_addr2cpu_addr
00007ad7 l       .bss		 00000001 flash_dir_bak
01e43484 l     F .text		 000000e0 flash_encryption_key_check
01e0419c l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e042a6 l     F .text		 0000002a flash_erase_by_first_unit
00007ad2 l       .bss		 00000001 flash_ie_bak
00007ad3 l       .bss		 00000001 flash_ie_bakh
00008098 l       .bss		 00000038 flash_info
00007ad6 l       .bss		 00000001 flash_out_bak
00007ad5 l       .bss		 00000001 flash_pd_bak
01e23060 l       .text		 00000020 flash_powerup_ok_flash
0000eea0 l       .data_code		 00000020 flash_powerup_ok_ram
00007ad4 l       .bss		 00000001 flash_pu_bak
01e43584 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e209ce l     F .text		 00000100 fopen
00007abe l       .bss		 00000001 force_seach_onoff
00003dc1 l       .data		 00000001 force_seach_rssi
01e2930c l     F .text		 00000024 frame_copy_data_clear
01e2f5fc l     F .text		 00000160 frame_copy_data_handler
01e2f75c l     F .text		 00000006 frame_copy_process_len
01e21d2c l     F .text		 0000003c fread
01e1e5fa l     F .text		 0000010e free
01e350a2 l     F .text		 00000010 free_ble5_ext
01e1954c l     F .text		 0000008a free_conn_for_addr
01e350b6 l     F .text		 0000003e free_ext_tx_loop_buffer_list
01e26e70 l       .text		 00000014 freq_prev_reset
01e21d24 l     F .text		 00000008 fs_version
01e21d68 l     F .text		 0000004c fseek
01e241cc l       .text		 00000100 ftcs_tbl
01e240cc l       .text		 00000100 ftis_tbl
01e22ba8 l       .text		 00000020 full_table
0000dc80 l       .bss		 000001e0 fw_flash_bin_head
00007ae0 l       .bss		 00000001 fw_flash_bin_num
01e21db4 l     F .text		 0000003c fwrite
01e27072 l     F .text		 00000012 g729_dec_config
01e25df6 l     F .text		 000000f4 g729_dec_run
01e2511e l     F .text		 00000018 g729_decoder_check_buf
01e2505a l     F .text		 0000000a g729_decoder_close
01e24ff2 l     F .text		 0000004a g729_decoder_get_fmt
01e25136 l     F .text		 00000008 g729_decoder_get_lslen
01e25064 l     F .text		 00000026 g729_decoder_input
01e24f54 l     F .text		 00000058 g729_decoder_open
01e2508a l     F .text		 00000094 g729_decoder_output
01e25044 l     F .text		 00000016 g729_decoder_run
01e2503c l     F .text		 00000008 g729_decoder_set_output_channel
01e24fac l     F .text		 00000046 g729_decoder_start
