
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e216ac l     F .text		 00000004 type_check
00007634 l       .bss		 00000040 uart_dma_buf
01e0a116 l     F .text		 0000001e uart_enter_deepsleep
01e0a134 l     F .text		 0000002a uart_exit_deepsleep
01e00ff2 l     F .text		 000000ac uart_isr
000082c0 l       .bss		 00000004 uart_sfr.0
000082c4 l       .bss		 00000004 uart_sfr.1
00005328 l       .data		 00000004 uboot_revic_handle
01e1d714 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e1d6f7 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e370ac l     F .text		 00000436 ufw_head_check
01e0355c l     F .text		 0000010e ui_manage_scan
01e0366a l     F .text		 0000003e ui_update_status
01e289f0 l     F .text		 0000000a unaligned16_be
01e289fa l     F .text		 0000000a unaligned16_le
01e336f6 l     F .text		 0000001a unregister_ll_update_handle
01e15490 l     F .text		 000003b2 updata_profile_channels_status
01e12912 l     F .text		 000000ea update_bt_current_status
01e02fa6 l     F .text		 00000062 update_common_state_cbk
00005320 l       .data		 00000004 update_conn
01e16600 l     F .text		 00000016 update_connectiong_mac_addr
01e36f38 l       .text		 000000a2 update_loader_match_tab
01e02c08 l     F .text		 000000d2 update_mode_api_v2
01e37c2e l     F .text		 0000002c update_module_init
01e12b64 l     F .text		 00000012 update_multi_bd_status
01e375f2 l     F .text		 00000016 update_notify_content_size
01e36ff4 l       .text		 00000048 update_part_tab_init
01e158e2 l     F .text		 00000210 update_profile_function_status
01e37608 l     F .text		 0000001a update_resource_release
01e3705e l     F .text		 0000001c update_stop
01e38032 l     F .text		 0000000e update_thread_resume
01e38040 l     F .text		 00000012 update_thread_sleep
01e0ae26 l     F .text		 00000004 usb_dev_idle_query
01e0109e l     F .text		 0000001e usb_output
01e09f06 l     F .text		 0000001e usb_set_die
01e09f5a l     F .text		 0000001e usb_set_dieh
01e0111a l     F .text		 0000001e usb_set_direction
01e00dd4 l     F .text		 0000001e usb_set_pull_down
01e09e7a l     F .text		 0000001e usb_set_pull_up
01e15430 l     F .text		 00000060 user_cmd_loop_release
01e1541a l     F .text		 00000016 user_cmd_loop_resume
01e15404 l     F .text		 00000016 user_cmd_loop_suspend
01e15bf6 l     F .text		 00000020 user_cmd_timeout_check
01e10c9c l     F .text		 000000e4 user_data_att_send
01e10c32 l     F .text		 0000006a user_data_cbuf_is_write_able
00004a78 l       .data		 0000003c user_interface_app
01e16020 l     F .text		 000005e0 user_operation_control
01e030dc l     F .text		 00000074 user_pwm_led_on
01e11d00 l     F .text		 00000230 user_send_cmd_prepare
000082dc l       .bss		 00000004 usr_jiffies
01e195aa l     F .text		 00000018 usr_systimer_callback
01e19246 l     F .text		 00000018 usr_timeout_add
01e19244 l     F .text		 00000002 usr_timeout_del
01e191f6 l     F .text		 00000016 usr_timer_add
01e1920c l     F .text		 00000038 usr_timer_del
00008458 l       .bss		 00000010 usr_timer_head
01e19444 l     F .text		 0000006a usr_timer_modify
01e194ee l     F .text		 000000bc usr_timer_schedule
0000dfc4 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e180b0 l     F .text		 00000006 vAssertCalled
0000defc l     F .data_code		 000000a0 vCreateTaskStack
01e184ac l     F .text		 00000016 vPortSysSleepInit
01e18fb6 l     F .text		 000000a6 vPortVFreeStack
01e09c88 l     F .text		 00000184 vbat_check
000081ea l       .bss		 00000001 vbat_check.charge_online_flag
000081e4 l       .bss		 00000001 vbat_check.low_off_cnt
000081e6 l       .bss		 00000001 vbat_check.low_power_cnt
000081e7 l       .bss		 00000001 vbat_check.low_voice_cnt
000082bc l       .bss		 00000004 vbat_check.low_voice_first_flag
000081e5 l       .bss		 00000001 vbat_check.low_warn_cnt
000081e8 l       .bss		 00000001 vbat_check.power_normal_cnt
000081e3 l       .bss		 00000001 vbat_check.unit_cnt
01e038f0 l     F .text		 0000004a vbat_check_init
01e09bc0 l     F .text		 00000044 vbat_check_slow
000082b8 l       .bss		 00000004 vbat_fast_timer
000048aa l       .data		 00000005 vbat_port
000082b4 l       .bss		 00000004 vbat_slow_timer
01e036b6 l     F .text		 0000002e vbat_timer_delete
00008578 l       .bss		 00000022 vbat_value_array
000085bc l       .bss		 00000022 vbat_voltage_array
0000859a l       .bss		 00000022 vbg_value_array
01e31170 l       .text		 00000006 version_ind_steps
01e1aac0 l     F .text		 00000010 vfs_partition_next
01e0a2d4 l     F .text		 0000001c vm_area_check
01e0a77e l     F .text		 0000000e vm_check_id
01e0a20e l     F .text		 00000014 vm_init_check
00008ed4 l       .bss		 00000270 vm_obj
01e0a78c l     F .text		 000000e6 vm_read
01e0a280 l     F .text		 00000054 vm_reset
01e023d6 l     F .text		 0000019c vm_update_defrag
01e0a4a0 l     F .text		 0000003e vm_warning_line_check
01e0a872 l     F .text		 000001d0 vm_write
01e38412 l     F .text		 0000006c voltage_by_freq_post
01e381ac l     F .text		 00000030 voltage_by_freq_pre
01e1bfc0 l     F .text		 0000000c vprintf
01e1bf9a l     F .text		 00000012 vsnprintf
01e06892 l     F .text		 00000030 wait_exit_btstack_flag
00008218 l       .bss		 00000002 wait_testbox_connect_timer
01e021e0 l     F .text		 0000000e wdt_clear
01e06e46 l     F .text		 0000000e wdt_close
01e1d9e8 l       .text		 00000040 wdt_time
01e0da64 l     F .text		 00001276 wfdet_ble_process
000081f5 l       .bss		 00000001 wfdet_ble_process.times
00009144 l       .bss		 00001144 wfdt_al_data
01e2b716 l     F .text		 00000018 wifi_det_close
00004acc l       .data		 00000280 wifi_det_data
01e0d2fc l     F .text		 00000028 wifi_det_data_initial
0000d868 l       .bss		 00000001 wifi_det_thread_suspend
01e0d886 l     F .text		 0000015c wifi_detected_map_statistics_le
01e09520 l     F .text		 00000030 wind_align_set
01e09550 l     F .text		 0000001c windset
0000e446 l     F .data_code		 00000084 wiovdd_trim
00008284 l       .bss		 00000004 wireless_conn_status
000082a0 l       .bss		 00000004 wireless_enc
0000826c l       .bss		 00000004 wireless_mic_media
01e065fc l     F .text		 00000032 wireless_mic_odev_ble_send
01e030a0 l     F .text		 00000002 wireless_mic_server_recieve_data
01e1d988 l       .text		 00000030 wk_param
00004922 l       .data		 00000001 wkup_en
000081f3 l       .bss		 00000001 wkup_pnd
000081f2 l       .bss		 00000001 wkup_src
01e0b810 l     F .text		 000000c8 wlm_conn_tx_evt_callback
01e01f20 l     F .text		 00000014 wlm_tx_testbox_conn_timeout
01e0b93a l     F .text		 0000001e wlm_wait_connect_timeout
00008338 l       .bss		 00000004 xFreeBytesRemaining
00008334 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
000083e4 l       .bss		 00000008 xStart
01e18274 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0005ba7b         .debug_line		 00000000 .Lline_table_start0
0000e074         .data_code		 00000000 .Lsec_end0
0000e034         .data_code		 00000000 .Ltmp0
0000e034         .data_code		 00000000 .Ltmp1
0000e05e         .data_code		 00000000 .Ltmp15
0000e05e         .data_code		 00000000 .Ltmp16
000ea898         .debug_info		 00000000 .Ltmp22
000010ae         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e1ece4 l       .text		 00000010 halF
01e1ecc4 l       .text		 00000010 ln2HI
01e1ecd4 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e1ecf4 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e0fb64 l     F .text		 00000022 normalize
01e0fb46 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e0fffa l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e103e0 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000daf4         .bss		 00000000 btctler_bss_end
01e1c078         .text		 00000000 _module_initcall_begin
0000a5e0 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
00004acc         .data		 00000000 _video_subdev_begin
01e2aa0e         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e26bd8         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e1c078         .text		 00000000 module_initcall_begin
01e26b94 g       .text		 00000044 cvsd_decoder
01e109b8 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e1efa0         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e1c0e4         .text		 00000000 _sys_power_hal_ops_end
01e1c06c g       .text		 00000004 __initcall_check_otp_data
00004acc         .data		 00000000 _app_end
01e2b2e0         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e108e8 g       .text		 00000018 a2dp_source_sbc_codec
01e33e68         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e00         *ABS*		 00000000 BTCTLER_RAM_TOTAL
000174c4         .overlay_aac		 00000000 aac_dec_code_begin
00004160         *ABS*		 00000000 report_data_size
01e2b2cc         .text		 00000000 _SPI_CODE_END
0000c0fc         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e26ac8 g       .text		 00000044 pcm_decoder
01e1c114 g       .text		 0000000c phone_incom_lp_target
01e26a84         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e180a8         .text		 00000000 _device_node_begin
00004acc         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e108d0         .text		 00000000 btstack_code_start
00004acc         .data		 00000000 app_end
0000040e         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
01e0fe5a g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e26c58         .text		 00000000 _audio_dev_begin
00004a40         .data		 00000000 btstack_data_start
01e03008 g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dcf8         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
01e2aa28         .text		 00000000 tool_interface_end
0010da6c         *ABS*		 00000000 quantize_factor_select_offset_LF
00000000         .mmu_tlb		 00000000 report_mmu_tlb_begin
00004acc         .data		 00000000 app_begin
01e1c120 g       .text		 0000000c __wakeup_is_idle_target
0000e05e g     F .data_code		 00000000 __tick_irq_handler
01e0b540         .text		 00000000 media_code_total_size
0000de74 g     F .data_code		 00000016 os_taskq_flush
0010ff88 g     F *ABS*		 00000014 strchr
01e18550 g     F .text		 0000006e maskrom_init
01e1efa0         .text		 00000000 adapter_idev_begin
01e3897c         *ABS*		 00000000 report_text_end
0010c358         *ABS*		 00000000 Huffmancb_1
0010c628         *ABS*		 00000000 Huffmancb_3
01e180a8 g       .text		 00000008 eq_config_target
0010fe98         *ABS*		 00000000 xTaskGetCurrentTaskHandle
000000b0         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
0010ff24         *ABS*		 00000000 vfree_
0010fe24         *ABS*		 00000000 os_task_del_req
00004acc         .data		 00000000 _iic_device_end
0010fec8         *ABS*		 00000000 vQueueDelete
0000a5e8 g       .bss		 00000004 AUDIO_SYNC_LAT_TIME
01e10984 g       .text		 0000001c acp_a2dp_src_event_handler
00000308         *ABS*		 00000000 _MASK_MEM_SIZE
01e36e54         .text		 00000000 tws_func_stub_begin
01e26bd8         .text		 00000000 _audio_decoder_end
0010fe20         *ABS*		 00000000 os_time_get
0010a3ec         *ABS*		 00000000 sine_short_128
00000004         *ABS*		 00000000 fm_size
00004acc         .data		 00000000 _key_driver_ops_end
0010febc         *ABS*		 00000000 xQueueGenericSendFromISR
0010ff80 g     F *ABS*		 0000001a strncmp
0010ffb0         *ABS*		 00000000 chip_crc16
0010ff20         *ABS*		 00000000 vmalloc_
0010bd5c         *ABS*		 00000000 swb_offset_1024_window
0010cfa8         *ABS*		 00000000 Huffmancb_10
000053b8         .data		 00000000 CLOCK_DATA_START
0000a5e0         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e0fb22 g     F .text		 00000024 strrchr
01e1c090         .text		 00000000 _syscfg_handler_begin
0000df9c g     F .data_code		 00000016 pvPortSwitch
01e1c194 g       .text		 00000008 ble_update_target
0002da90         *ABS*		 00000000 EQ_PRIV_COEFF_END
01e1efd0 g       .text		 0000002c adapter_odev_bt
01e2afd8 g     F .text		 0000008a norflash_erase
001081ec         *ABS*		 00000000 mdct_tab_256
0002bb60         *ABS*		 00000000 PHY_RAM_SIZE
01e1c090         .text		 00000000 _syscfg_arg_end
01e1c050         .text		 00000000 _lib_version_end
01e2a994         .text		 00000000 lib_btstack_version
0000dd14         *ABS*		 00000000 report_bss_end
000174c4         .overlay_aac		 00000000 bt_aac_dec_const_end
0000b4fc         .bss		 00000000 acl_tx_pool
0010fe58         *ABS*		 00000000 os_taskq_accept
0010fe68         *ABS*		 00000000 os_sem_del
01e1efa0         .text		 00000000 storage_device_begin
01e26bd8         .text		 00000000 _audio_encoder_begin
0000def8 g     F .data_code		 00000004 pcTaskName
01e1c18c         .text		 00000000 elm_event_handler_end_UPGRADE
01e041e4         .text		 00000000 system_code_total_size
01e10930         .text		 00000000 a2dp_sink_media_codec_end
01e109a0         .text		 00000000 sdp_record_item_begin
00000334         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e0f4e4 g     F .text		 0000010c ceil
01e1c0c8 g       .text		 0000001c cfg_bin
01e1c18c         .text		 00000000 control_event_handler_begin
01e2a976         .text		 00000000 lib_system_version
0010ff58         *ABS*		 00000000 B_comput_correlataionS
01e26c58         .text		 00000000 audio_hwaccel_begin
00007624         .bss		 00000000 system_bss_start
01e1c15c g       .text		 0000000c uart
0003887c         *ABS*		 00000000 text_size
01e1c078 g       .text		 00000008 __event_handler_bt_tws_event_handler
000048fc g       .data		 00000004 jiffies
01e46a88         *ABS*		 00000000 fm_begin
01e108d0         .text		 00000000 a2dp_source_media_codec_begin
01e1c078         .text		 00000000 platform_initcall_end
01e1c144 g       .text		 0000000c eq_online_lp_target
0010bc72         *ABS*		 00000000 swb_offset_1024_16
01e1c180 g       .text		 0000000c os
00004acc         .data		 00000000 _avin_spi_device_begin
01e1c04c g       .text		 00000004 __version_fatfs
0000bb9c         *ABS*		 00000000 BTCTLER_CODE_TOTAL
0010ff4c         *ABS*		 00000000 B_array_vol
01e0fb86 g     F .text		 000002d4 __adddf3
0010fed0         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00001340         .irq_stack		 00000000 _stack_end
0010ffe4         *ABS*		 00000000 spi_get_port
000053b8         .data		 00000000 update_data_start
0010ba08         *ABS*		 00000000 num_swb_1024_window
01e26b50 g       .text		 00000044 msbc_decoder
01e1efa0         .text		 00000000 fm_dev_end
01e1f028         .text		 00000000 adapter_decoder_begin
01e1f028         .text		 00000000 adapter_odev_end
01e26c58         .text		 00000000 _audio_package_end
0010ff28         *ABS*		 00000000 vmem_get_phy_adr
01e1c12c g       .text		 0000000c usb_dev_lp_target
01e109d0 g       .text		 0000000c bt_suspend_hid_resumehid_release
0000a5e4 g       .bss		 00000001 AUDIO_SYNC_LAT_CON
0000c0fc         .bss		 00000000 acl_tx_pool_end
