
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00058f27         .debug_line		 00000000 .Lline_table_start425
00059018         .debug_line		 00000000 .Lline_table_start426
00059035         .debug_line		 00000000 .Lline_table_start427
00059099         .debug_line		 00000000 .Lline_table_start428
00059613         .debug_line		 00000000 .Lline_table_start429
00004b90         .debug_line		 00000000 .Lline_table_start43
000598fa         .debug_line		 00000000 .Lline_table_start430
00059e34         .debug_line		 00000000 .Lline_table_start431
00059f06         .debug_line		 00000000 .Lline_table_start432
0005a272         .debug_line		 00000000 .Lline_table_start433
0005a2c2         .debug_line		 00000000 .Lline_table_start434
0005a316         .debug_line		 00000000 .Lline_table_start435
0005a36a         .debug_line		 00000000 .Lline_table_start436
0005a552         .debug_line		 00000000 .Lline_table_start437
0005a5f3         .debug_line		 00000000 .Lline_table_start438
0005a67f         .debug_line		 00000000 .Lline_table_start439
00004bad         .debug_line		 00000000 .Lline_table_start44
0005a6d3         .debug_line		 00000000 .Lline_table_start440
0005a8c3         .debug_line		 00000000 .Lline_table_start441
0005ab8f         .debug_line		 00000000 .Lline_table_start442
0005abe3         .debug_line		 00000000 .Lline_table_start443
0005ac88         .debug_line		 00000000 .Lline_table_start444
0005ad34         .debug_line		 00000000 .Lline_table_start445
0005ad88         .debug_line		 00000000 .Lline_table_start446
0005b315         .debug_line		 00000000 .Lline_table_start447
0005b3cf         .debug_line		 00000000 .Lline_table_start448
0005b627         .debug_line		 00000000 .Lline_table_start449
00004bca         .debug_line		 00000000 .Lline_table_start45
0005b682         .debug_line		 00000000 .Lline_table_start450
0005bbf3         .debug_line		 00000000 .Lline_table_start451
0005bc4b         .debug_line		 00000000 .Lline_table_start452
0005bfa3         .debug_line		 00000000 .Lline_table_start453
0005c14f         .debug_line		 00000000 .Lline_table_start454
0005c19a         .debug_line		 00000000 .Lline_table_start455
0005c1c0         .debug_line		 00000000 .Lline_table_start456
0005c1dd         .debug_line		 00000000 .Lline_table_start457
0005c1fa         .debug_line		 00000000 .Lline_table_start458
0005c9b4         .debug_line		 00000000 .Lline_table_start459
00004be7         .debug_line		 00000000 .Lline_table_start46
0005cb14         .debug_line		 00000000 .Lline_table_start460
0005cd4d         .debug_line		 00000000 .Lline_table_start461
0005cdea         .debug_line		 00000000 .Lline_table_start462
0005cfa3         .debug_line		 00000000 .Lline_table_start463
0005d27b         .debug_line		 00000000 .Lline_table_start464
0005d367         .debug_line		 00000000 .Lline_table_start465
0005d5b2         .debug_line		 00000000 .Lline_table_start466
0005d613         .debug_line		 00000000 .Lline_table_start467
00004e2a         .debug_line		 00000000 .Lline_table_start47
00004e47         .debug_line		 00000000 .Lline_table_start48
000050da         .debug_line		 00000000 .Lline_table_start49
00001076         .debug_line		 00000000 .Lline_table_start5
000050f7         .debug_line		 00000000 .Lline_table_start50
00005114         .debug_line		 00000000 .Lline_table_start51
00005131         .debug_line		 00000000 .Lline_table_start52
0000514e         .debug_line		 00000000 .Lline_table_start53
0000516b         .debug_line		 00000000 .Lline_table_start54
00005188         .debug_line		 00000000 .Lline_table_start55
000051a5         .debug_line		 00000000 .Lline_table_start56
000051c2         .debug_line		 00000000 .Lline_table_start57
000051df         .debug_line		 00000000 .Lline_table_start58
000051fc         .debug_line		 00000000 .Lline_table_start59
00001162         .debug_line		 00000000 .Lline_table_start6
000052eb         .debug_line		 00000000 .Lline_table_start60
00005308         .debug_line		 00000000 .Lline_table_start61
00005325         .debug_line		 00000000 .Lline_table_start62
00005342         .debug_line		 00000000 .Lline_table_start63
0000535f         .debug_line		 00000000 .Lline_table_start64
0000537c         .debug_line		 00000000 .Lline_table_start65
00005399         .debug_line		 00000000 .Lline_table_start66
000053b6         .debug_line		 00000000 .Lline_table_start67
000053d3         .debug_line		 00000000 .Lline_table_start68
000053f0         .debug_line		 00000000 .Lline_table_start69
000013b4         .debug_line		 00000000 .Lline_table_start7
0000540d         .debug_line		 00000000 .Lline_table_start70
0000542a         .debug_line		 00000000 .Lline_table_start71
00005447         .debug_line		 00000000 .Lline_table_start72
00005464         .debug_line		 00000000 .Lline_table_start73
00005481         .debug_line		 00000000 .Lline_table_start74
00005672         .debug_line		 00000000 .Lline_table_start75
0000568f         .debug_line		 00000000 .Lline_table_start76
00005891         .debug_line		 00000000 .Lline_table_start77
00005a64         .debug_line		 00000000 .Lline_table_start78
00005b14         .debug_line		 00000000 .Lline_table_start79
000018e7         .debug_line		 00000000 .Lline_table_start8
00005b31         .debug_line		 00000000 .Lline_table_start80
00005b4e         .debug_line		 00000000 .Lline_table_start81
00005c03         .debug_line		 00000000 .Lline_table_start82
00005c20         .debug_line		 00000000 .Lline_table_start83
00005c3d         .debug_line		 00000000 .Lline_table_start84
00005c5a         .debug_line		 00000000 .Lline_table_start85
00005e2c         .debug_line		 00000000 .Lline_table_start86
00005f23         .debug_line		 00000000 .Lline_table_start87
00006009         .debug_line		 00000000 .Lline_table_start88
00006216         .debug_line		 00000000 .Lline_table_start89
00001faf         .debug_line		 00000000 .Lline_table_start9
0000643f         .debug_line		 00000000 .Lline_table_start90
0000645c         .debug_line		 00000000 .Lline_table_start91
00006479         .debug_line		 00000000 .Lline_table_start92
00006496         .debug_line		 00000000 .Lline_table_start93
000064b3         .debug_line		 00000000 .Lline_table_start94
000064d0         .debug_line		 00000000 .Lline_table_start95
000064ed         .debug_line		 00000000 .Lline_table_start96
0000650a         .debug_line		 00000000 .Lline_table_start97
00006d52         .debug_line		 00000000 .Lline_table_start98
00006e4f         .debug_line		 00000000 .Lline_table_start99
01e11d7c l       .text		 00000010 AMA_re_establish
01e1cdc0 l     F .text		 0000003a ASCII_StrCmp
01e2e630 l     F .text		 00000018 BT_CP_EN
00016820 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
000170e0 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
000172e2 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e02032 l     F .text		 00000036 CRC16
01e2129c l     F .text		 0000020c D_lsp
0000dd58 l     F .data_code		 00000018 DcuPfetchRegion
01e215b4 l     F .text		 00000076 Dec_lag3
01e21aa2 l     F .text		 0000043c Decod_ld8k
00016060 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
00016fe0 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017060 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e214a8 l     F .text		 00000080 Get_lsp_pol
01e28c80 l       .text		 0000003c HHILB_TAB_FAST.8994
01e28c74 l       .text		 0000000c HPICHTER_SHIFTER_OPS
01e30544 l     F .text		 00000016 HW_ID
00015d20 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015d34 l     F .data_code		 00000306 HighSampleRateSingleMicSystem_Init
01e0153e l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015d2e l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
0001603a l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e29f7a l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e29f6a l     F .text		 00000010 HighSampleRate_SMS_Init
01e29f62 l     F .text		 00000004 HighSampleRate_SMS_Process
01e29f66 l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e29f7e l     F .text		 00000004 HighSampleRate_SMS_Update
01e2a008 l     F .text		 00000006 INIT_LIST_HEAD.7974
01e2a028 l     F .text		 0000000c INIT_LIST_HEAD.8076
01e29f8c l     F .text		 00000006 INIT_LIST_HEAD.8165
01e290ac l     F .text		 0000000c INIT_LIST_HEAD.8355
01e29f9e l     F .text		 00000006 INIT_LIST_HEAD.8468
01e28fc0 l     F .text		 00000006 INIT_LIST_HEAD.8508
0000dd40 l     F .data_code		 00000018 IcuPfetchRegion
01e2122e l     F .text		 00000042 Init_Post_Filter
01e0c4a6 l     F .text		 00000016 IntegerQuasiFloat
01e3949d l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e394fc l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e39513 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e39509 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e394aa l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e3949a l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e217ac l     F .text		 00000010 L_abs
01e21700 l     F .text		 00000008 L_mac
01e217a6 l     F .text		 00000006 L_mult
01e216ba l     F .text		 00000046 L_shl
01e2169a l     F .text		 00000020 L_shr
01e2164e l     F .text		 0000004c Log2
01e21528 l     F .text		 0000008c Lsp_Az
01e21270 l     F .text		 0000002c Lsp_expand_1_2
01e0c450 l     F .text		 00000056 Norm
01e1ea22 l       .text		 00000009 PA_map_tbl
01e1ea2b l       .text		 00000009 PB_map_tbl
01e1ea19 l       .text		 00000009 PB_valid
01e1e982 l       .text		 00000006 PC_map_tbl
01e1e97c l       .text		 00000006 PC_valid
01e1e9e8 l       .text		 00000008 PD_map_tbl
01e1e9e0 l       .text		 00000008 PD_valid
01e30aca l     F .text		 0000001e PHY_TO_BLE
000053c8 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e21810 l     F .text		 00000292 Post
01e0c514 l     F .text		 0000005e QuasiFloatAdd
01e0c572 l     F .text		 0000001e QuasiFloatAddInteger
01e0c4cc l     F .text		 00000020 QuasiFloatDiv
01e0c4ec l     F .text		 00000028 QuasiFloatMul
01e0c4bc l     F .text		 00000010 QuasiFloatNorm
01e0da2e l     F .text		 00000010 READ_HALF_SLOT_CLK
01e03f70 l     F .text		 00000018 READ_SLOT_CLK
01e2ddc6 l     F .text		 00000058 RF_mdm_set_timer
01e2dd6e l     F .text		 00000058 RF_mdm_set_timer_bqb
01e1f71c l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e2d940 l       .text		 00000024 TXPWR_table
01e2d964 l       .text		 0000002c TXSET_table
01e028ea l     F .text		 0000002a VDC13_VOL_SEL
01e20cc2 l     F .text		 00000034 VecCompBT_float_f_f_f
01e20d0e l     F .text		 00000038 VecCondCopy_float_f_f_f
01e20bf4 l     F .text		 00000024 VecCopy_float_f_f
01e20c86 l     F .text		 0000003c VecDivide_float_f_f_f_f
01e20e36 l     F .text		 0000002e VecDotProduct_float_f_f_f
01e20efe l     F .text		 0000004c VecEleMul_f32_s16_f32
01e20ec8 l     F .text		 00000036 VecEleMul_float_c_f_c
01e20e06 l     F .text		 00000030 VecEleMul_float_f_f_f
01e20b90 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e20e8c l     F .text		 0000001e VecMax_float_f_f
01e20e64 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e20eaa l     F .text		 0000001e VecMin_float_f_f
01e20c4e l     F .text		 00000038 VecMin_float_f_f_f
01e20dce l     F .text		 00000038 VecMinus_float_f_f_f
01e20d46 l     F .text		 00000028 VecMulScalar_float_f_f_f
01e20b34 l     F .text		 0000005c VecOvShift_s16_s16
01e20da6 l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e20d6e l     F .text		 00000038 VecPlus_float_f_f_f
01e20c18 l     F .text		 00000036 VecRecAve_float_f_f_f
01e20f4a l     F .text		 0000002a VectorCopy_f32_s16
01e20cf6 l     F .text		 00000018 VectorSet_float_f_f
01e21708 l     F .text		 0000003a Weight_Az
000175d0 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017be4 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
00017630 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
000175e4 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
000175ec l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
00017628 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
000175f0 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
00017634 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
00017624 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
000175d4 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
000175d8 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017cd4 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017960 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
000175e0 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
00017620 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
000174e4 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
0001753c l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017548 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
00017514 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e0148e l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017be8 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017ce4 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017cd8 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
00017638 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
00017968 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e014a8 l     F .text		 00000096 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e014a0 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
0001792c l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e20740 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
00015c06 l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
00015b74 l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
