
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e17380 l     F .text		 00000004 spp_suspend
01e17394 l     F .text		 00000004 spp_up_release
01e17390 l     F .text		 00000004 spp_up_resume
01e1738c l     F .text		 00000004 spp_up_suspend
00001608 l       .data		 00000001 src_hw_filter.0
00001604 l       .data		 00000004 src_hw_filter.1
00001600 l       .data		 00000004 src_hw_filter.2
00004a38 l       .data		 00000020 stack_configs_app
00008cb4 l       .bss		 000000cc stack_mem
00004a28 l       .data		 00000004 stack_run_loop_head
01e12ab4 l     F .text		 00000010 stack_run_loop_register
01e113ee l     F .text		 0000000a stack_run_loop_remove
01e113ce l     F .text		 0000000e stack_run_loop_resume
01e16486 l     F .text		 0000002e start_connection
01e31a3e l       .text		 00000008 start_encryption_req_steps
01e31a2a l       .text		 0000000c start_encryption_steps
01e0cb06 l     F .text		 0000002e strdup
01e0492e l     F .text		 00000024 stream_entry_close
01e015f8 l     F .text		 00000040 stream_entry_data_handler
01e04d8c l     F .text		 0000002c stream_entry_open
01e015f6 l     F .text		 00000002 stream_entry_output_data_process_len
01e0163a l     F .text		 000000c2 stream_llns_data_handler
01e1ddc0 l       .text		 00000012 stream_llns_frame_size
01e01638 l     F .text		 00000002 stream_llns_output_data_process_len
01e01700 l     F .text		 00000088 stream_llns_task
01e048e2 l     F .text		 0000003c stream_src_close
01e017c2 l     F .text		 00000146 stream_src_data_handler
01e01934 l     F .text		 00000006 stream_src_irq_cb
01e01788 l     F .text		 0000000c stream_src_output_data_process_len
01e01908 l     F .text		 0000002c stream_src_output_handler
01e01798 l     F .text		 0000002a stream_src_run
01e019ba l     F .text		 000000da stream_sync_data_handler
01e01966 l     F .text		 00000006 stream_sync_irq_cb
01e04c0a l     F .text		 000000b2 stream_sync_open
01e0196c l     F .text		 0000000c stream_sync_output_data_process_len
01e0193a l     F .text		 0000002c stream_sync_output_handler
01e01978 l     F .text		 00000042 stream_sync_run
01e1f5ba l     F .text		 0000000a sub
00008320 l       .bss		 00000004 sub_wakeup_callback
01e008f2 l     F .text		 00000024 sub_wakeup_isr
00008408 l       .bss		 0000000c succ_report
01e18b2e l     F .text		 000007c4 suppress_tick_and_sleep
00008358 l       .bss		 00000004 switch_standard_adv_flag
01e09e0e l     F .text		 00000006 sys_auto_shut_down_deal
01e01ee2 l     F .text		 00000024 sys_auto_shut_down_disable
01e01e9a l     F .text		 00000048 sys_auto_shut_down_enable
000053dc l       .data		 00000078 sys_clock_limit
0000830c l       .bss		 00000004 sys_div_bak
01e1d0ea l       .text		 00000012 sys_dvdd_tbl
01e03ad2 l     F .text		 0000005e sys_enter_soft_poweroff
01e19f6e l     F .text		 0000006a sys_event_init
01e19eb2 l     F .text		 000000a6 sys_event_notify
01e1c710 l     F .text		 00000004 sys_event_recode
01e19fdc l     F .text		 000001a0 sys_event_task
01e19f58 l     F .text		 00000016 sys_key_event_enable
00007ee0 l       .bss		 00000004 sys_low_power
000081e3 l       .bss		 00000001 sys_low_power_request
01e1d200 l       .text		 00000018 sys_power_ops
01e19918 l     F .text		 0000000e sys_timeout_add
01e19978 l     F .text		 00000002 sys_timeout_del
01e19910 l     F .text		 00000008 sys_timer_add
01e19816 l     F .text		 00000002 sys_timer_del
01e1997a l     F .text		 00000034 sys_timer_init
01e19926 l     F .text		 00000052 sys_timer_modify
01e19c9c l     F .text		 0000003a sys_timer_re_run
01e0dd3c l     F .text		 00000008 sys_timer_register
01e02fe0 l     F .text		 00000006 sys_timer_remove
00008880 l       .bss		 00000050 sys_timer_sem
01e0dd44 l     F .text		 00000006 sys_timer_set_context
01e19c74 l     F .text		 00000028 sys_timer_set_user_data
01e19b4e l     F .text		 00000126 sys_timer_task
0000498c l       .data		 00000038 sys_ui_var
01e1a3de l     F .text		 00000004 syscfg_bin_check_id
01e1a3e2 l     F .text		 00000022 syscfg_bin_group_check_id
01e1a500 l     F .text		 0000000e syscfg_bin_group_read
01e1a550 l     F .text		 0000004c syscfg_bin_ptr_read
01e1a50e l     F .text		 00000042 syscfg_bin_read
01e1a666 l     F .text		 00000068 syscfg_btif_init
01e1a308 l     F .text		 0000000a syscfg_file_close
01e1a312 l     F .text		 000000cc syscfg_file_init
01e1a2fa l     F .text		 0000000e syscfg_file_open
01e1a1a6 l     F .text		 000000cc syscfg_read
01e1a2da l     F .text		 00000020 syscfg_tools_init
01e0aa1a l     F .text		 000002a0 syscfg_vm_init
01e1a272 l     F .text		 00000068 syscfg_write
01e1ff38 l       .text		 00000080 table2
01e20e6e l       .text		 00000042 tablog
01e20e2c l       .text		 00000042 tabpow
01e1a830 l     F .text		 00000042 task_create
000048e8 l       .data		 00000008 task_head
01e1cf48 l       .text		 00000108 task_info_table
01e1a872 l     F .text		 00000004 task_kill
000048e3 l       .data		 00000001 task_timer
00004a34 l       .data		 00000001 temp_link_key_flag
000081c7 l       .bss		 00000001 tens
00008260 l       .bss		 00000004 test_read_write_buf
01e0303a l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e02f18 l     F .text		 0000001c testbox_ble_update_private_param_fill
01e02ecc l     F .text		 0000004c testbox_ble_update_state_cbk
01e030c4 l     F .text		 00000086 testbox_bt_classic_update_before_jump_handle
01e0306a l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e03046 l     F .text		 00000024 testbox_bt_classic_update_state_cbk
01e02764 l     F .text		 00000048 testbox_update_msg_handle
01e0d90c l     F .text		 0000005a thread_create
01e02ff6 l     F .text		 00000026 thread_delete
01e0dcc2 l     F .text		 00000028 thread_resume
01e0dda6 l     F .text		 00000002 thread_run
01e0dd64 l     F .text		 00000042 thread_schedule
01e0f250 l     F .text		 00000022 thread_suspend
00008348 l       .bss		 00000004 tick_cnt
01e189ec l     F .text		 00000030 tick_timer_init
01e07238 l     F .text		 0000001e timer1_init
01e0a6ba l     F .text		 00000036 timer1_isr
000082f0 l       .bss		 00000004 timer1_isr.cnt1
01e00418 l     F .text		 00000056 timer1_resume
01e0046e l     F .text		 0000002a timer1_run
01e0a6f0 l     F .text		 00000022 timer1_suspend
0000e0d0 l     F .data_code		 00000018 timer2_isr
01e1d138 l       .text		 00000040 timer_div.1216
01e01bde l     F .text		 0000000e timer_get_ms
000048c4 l       .data		 00000008 timer_head
00007f18 l       .bss		 000001e0 timer_pool
01e1dde8 l       .text		 00000018 timer_power_ops
01e0a69e l     F .text		 0000001c tmr_enter_deepsleep
0000e664 l     F .data_code		 00000028 tmr_exit_deepsleep
000082e4 l       .bss		 00000004 tmr_sfr.0
000082e8 l       .bss		 00000004 tmr_sfr.1
000082ec l       .bss		 00000004 tmr_sfr.2
0000d51d l       .bss		 0000004e trim_info
01e23e96 l     F .text		 00000010 tws_a2dp_dec_align_time
01e37704 l       .text		 00000008 tws_audio_communication
01e28af2 l     F .text		 00000002 tws_audio_communication_handler
01e1607e l     F .text		 0000001e tws_host_timer_cnt_detect
01e34f7a l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00008394 l       .bss		 00000004 tx_bulk
00008398 l       .bss		 00000004 tx_bulk_size
000081fe l       .bss		 00000002 tx_cmd
00004754 l       .data		 00000078 tx_param
00008360 l       .bss		 00000004 tx_param.3429
01e2c79c l     F .text		 00000064 txtrim_analog_init
01e20f60 l     F .text		 00000004 type_check
00007614 l       .bss		 00000040 uart_dma_buf
01e0a652 l     F .text		 0000001e uart_enter_deepsleep
01e0a670 l     F .text		 0000002a uart_exit_deepsleep
01e01010 l     F .text		 000000ac uart_isr
000082dc l       .bss		 00000004 uart_sfr.0
000082e0 l       .bss		 00000004 uart_sfr.1
00005308 l       .data		 00000004 uboot_revic_handle
01e1dc34 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e1dc17 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e3794c l     F .text		 00000436 ufw_head_check
01e03782 l     F .text		 00000174 ui_manage_scan
01e038f6 l     F .text		 0000004a ui_update_status
01e2817c l     F .text		 0000000a unaligned16_be
01e28186 l     F .text		 0000000a unaligned16_le
000081c6 l       .bss		 00000001 unit
01e33f96 l     F .text		 0000001a unregister_ll_update_handle
01e159fe l     F .text		 000003b2 updata_profile_channels_status
01e12e80 l     F .text		 000000ea update_bt_current_status
01e03198 l     F .text		 00000062 update_common_state_cbk
00005300 l       .data		 00000004 update_conn
01e16b72 l     F .text		 00000016 update_connectiong_mac_addr
01e377d8 l       .text		 000000a2 update_loader_match_tab
01e02dfa l     F .text		 000000d2 update_mode_api_v2
01e384ce l     F .text		 0000002c update_module_init
01e130d2 l     F .text		 00000012 update_multi_bd_status
01e37e92 l     F .text		 00000016 update_notify_content_size
01e37894 l       .text		 00000048 update_part_tab_init
01e15e50 l     F .text		 00000210 update_profile_function_status
01e37ea8 l     F .text		 0000001a update_resource_release
01e378fe l     F .text		 0000001c update_stop
01e388d2 l     F .text		 0000000e update_thread_resume
01e388e0 l     F .text		 00000012 update_thread_sleep
01e0b390 l     F .text		 00000004 usb_dev_idle_query
01e010e6 l     F .text		 0000001e usb_output
01e01ab0 l     F .text		 0000001a usb_read
01e0a442 l     F .text		 0000001e usb_set_die
01e0a496 l     F .text		 0000001e usb_set_dieh
01e01162 l     F .text		 0000001e usb_set_direction
01e00df2 l     F .text		 0000001e usb_set_pull_down
01e0a3b6 l     F .text		 0000001e usb_set_pull_up
01e0a274 l     F .text		 000000b0 user_charge_vbat_display
01e015cc l     F .text		 00000020 user_charge_vbat_display_add
01e1599e l     F .text		 00000060 user_cmd_loop_release
01e15988 l     F .text		 00000016 user_cmd_loop_resume
01e15972 l     F .text		 00000016 user_cmd_loop_suspend
01e16164 l     F .text		 00000020 user_cmd_timeout_check
01e11210 l     F .text		 000000e4 user_data_att_send
01e111a6 l     F .text		 0000006a user_data_cbuf_is_write_able
00004a58 l       .data		 0000003c user_interface_app
01e16592 l     F .text		 000005e0 user_operation_control
01e12274 l     F .text		 00000230 user_send_cmd_prepare
01e0a1f6 l     F .text		 0000007e user_vbat_display
01e015a4 l     F .text		 00000020 user_vbat_display_add
01e03c8a l     F .text		 00000016 user_vbat_display_del
00007ecc l       .bss		 00000002 user_vbat_display_time
01e0154e l     F .text		 00000056 user_vbat_init
000082d8 l       .bss		 00000004 user_vbat_percent
000082f8 l       .bss		 00000004 usr_jiffies
01e19b1a l     F .text		 00000018 usr_systimer_callback
01e197b6 l     F .text		 00000018 usr_timeout_add
01e197b4 l     F .text		 00000002 usr_timeout_del
01e19766 l     F .text		 00000016 usr_timer_add
01e1977c l     F .text		 00000038 usr_timer_del
00008474 l       .bss		 00000010 usr_timer_head
01e199b4 l     F .text		 0000006a usr_timer_modify
01e19a5e l     F .text		 000000bc usr_timer_schedule
0000dfe2 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e18620 l     F .text		 00000006 vAssertCalled
0000df1a l     F .data_code		 000000a0 vCreateTaskStack
01e18a1c l     F .text		 00000016 vPortSysSleepInit
01e19526 l     F .text		 000000a6 vPortVFreeStack
01e0a030 l     F .text		 00000196 vbat_check
000081db l       .bss		 00000001 vbat_check.charge_online_flag
000081d5 l       .bss		 00000001 vbat_check.low_off_cnt
000081d7 l       .bss		 00000001 vbat_check.low_power_cnt
000081d8 l       .bss		 00000001 vbat_check.low_voice_cnt
000082d0 l       .bss		 00000004 vbat_check.low_voice_first_flag
000081d6 l       .bss		 00000001 vbat_check.low_warn_cnt
000081d9 l       .bss		 00000001 vbat_check.power_normal_cnt
000081d4 l       .bss		 00000001 vbat_check.unit_cnt
01e07ce0 l     F .text		 0000004a vbat_check_init
01e09fd4 l     F .text		 00000044 vbat_check_slow
00008206 l       .bss		 00000002 vbat_cnt
01e015c4 l     F .text		 00000008 vbat_display_delay
01e03772 l     F .text		 00000010 vbat_display_delay_add
000082cc l       .bss		 00000004 vbat_fast_timer
00004870 l       .data		 00000005 vbat_port
000082c8 l       .bss		 00000004 vbat_slow_timer
01e03a44 l     F .text		 0000002e vbat_timer_delete
00008594 l       .bss		 00000022 vbat_value_array
000085d8 l       .bss		 00000022 vbat_voltage_array
000085b6 l       .bss		 00000022 vbg_value_array
01e31a10 l       .text		 00000006 version_ind_steps
01e1b030 l     F .text		 00000010 vfs_partition_next
01e0a810 l     F .text		 0000001c vm_area_check
01e0acba l     F .text		 0000000e vm_check_id
01e0a74a l     F .text		 00000014 vm_init_check
00008ef0 l       .bss		 00000270 vm_obj
01e0acc8 l     F .text		 000000e6 vm_read
01e0a7bc l     F .text		 00000054 vm_reset
01e025c8 l     F .text		 0000019c vm_update_defrag
01e0a9dc l     F .text		 0000003e vm_warning_line_check
01e0adae l     F .text		 000001d0 vm_write
01e38cb2 l     F .text		 0000006c voltage_by_freq_post
01e38a4c l     F .text		 00000030 voltage_by_freq_pre
01e1c530 l     F .text		 0000000c vprintf
01e1c50a l     F .text		 00000012 vsnprintf
01e06c4a l     F .text		 00000030 wait_exit_btstack_flag
0000820e l       .bss		 00000002 wait_testbox_connect_timer
01e023d2 l     F .text		 0000000e wdt_clear
01e071fe l     F .text		 0000000e wdt_close
01e1df30 l       .text		 00000040 wdt_time
01e0dfce l     F .text		 0000127e wfdet_ble_process
000081e4 l       .bss		 00000001 wfdet_ble_process.times
00009160 l       .bss		 00001144 wfdt_al_data
01e2bfb6 l     F .text		 00000018 wifi_det_close
00004aac l       .data		 00000280 wifi_det_data
01e0d866 l     F .text		 00000028 wifi_det_data_initial
0000d888 l       .bss		 00000001 wifi_det_thread_suspend
01e0ddf0 l     F .text		 0000015c wifi_detected_map_statistics_le
01e09928 l     F .text		 00000030 wind_align_set
01e09958 l     F .text		 0000001c windset
0000e47e l     F .data_code		 00000084 wiovdd_trim
00008284 l       .bss		 00000004 wireless_conn_status
000082b0 l       .bss		 00000004 wireless_enc
00008280 l       .bss		 00000004 wireless_mic_media
01e069b4 l     F .text		 00000032 wireless_mic_odev_ble_send
01e0328c l     F .text		 00000002 wireless_mic_server_recieve_data
01e1ded0 l       .text		 00000030 wk_param
000048e2 l       .data		 00000001 wkup_en
01e0bd7a l     F .text		 000000c8 wlm_conn_tx_evt_callback
01e02146 l     F .text		 00000014 wlm_tx_testbox_conn_timeout
01e0bea4 l     F .text		 0000001e wlm_wait_connect_timeout
00008354 l       .bss		 00000004 xFreeBytesRemaining
00008350 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00008400 l       .bss		 00000008 xStart
01e187e4 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0005bdfd         .debug_line		 00000000 .Lline_table_start0
0000e092         .data_code		 00000000 .Lsec_end0
0000e052         .data_code		 00000000 .Ltmp0
0000e052         .data_code		 00000000 .Ltmp1
0000e07c         .data_code		 00000000 .Ltmp15
0000e07c         .data_code		 00000000 .Ltmp16
000eb6c8         .debug_info		 00000000 .Ltmp22
000010c2         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e1ea08 l       .text		 00000010 halF
01e1e9e8 l       .text		 00000010 ln2HI
01e1e9f8 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e1ea18 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e100d6 l     F .text		 00000022 normalize
01e100b8 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e1056c l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e10952 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db14         .bss		 00000000 btctler_bss_end
01e1c5ec         .text		 00000000 _module_initcall_begin
0000a600 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
00004aac         .data		 00000000 _video_subdev_begin
01e2b2ae         .text		 00000000 __VERSION_END
