
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e13b4e l     F .text		 000000ac l2cap_create_signaling_internal
01e1753a l     F .text		 0000001a l2cap_decline_connection_internal
01e177c8 l     F .text		 0000001c l2cap_disconnect_internal
01e13fec l     F .text		 00000028 l2cap_dispatch
01e140b6 l     F .text		 00000028 l2cap_emit_channel_closed
01e14014 l     F .text		 00000076 l2cap_emit_channel_opened
01e1408a l     F .text		 0000002c l2cap_emit_credits
01e140de l     F .text		 00000024 l2cap_finialize_channel_close
01e15088 l     F .text		 0000001a l2cap_fixed_channel_table_index_for_channel_id
00005d0c l       .bss		 00000018 l2cap_fixed_channels
01e1aa88 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e15d9e l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e14e4a l     F .text		 0000001c l2cap_get_service
01e16c9c l     F .text		 0000001a l2cap_hci_event_handler
01e17da0 l     F .text		 00000012 l2cap_max_le_mtu
01e15ae4 l     F .text		 00000014 l2cap_next_local_cid
01e13fb8 l     F .text		 0000001e l2cap_next_sig_id
01e16c2c l     F .text		 00000070 l2cap_notify_channel_can_send
01e16178 l     F .text		 00000234 l2cap_packet_handler
01e150a2 l     F .text		 0000001a l2cap_register_fixed_channel
01e15af8 l     F .text		 0000003e l2cap_register_signaling_response
01e17d82 l     F .text		 0000001e l2cap_request_can_send_fix_channel_now_event
01e17db2 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e14116 l     F .text		 00000460 l2cap_run
01e19940 l     F .text		 0000002c l2cap_send_connectionless
01e16e88 l     F .text		 00000040 l2cap_send_internal
01e13e8a l     F .text		 0000003a l2cap_send_le_signaling_packet
01e16e3c l     F .text		 0000004c l2cap_send_prepared
01e17db6 l     F .text		 00000048 l2cap_send_prepared_connectionless
01e13c5e l     F .text		 00000084 l2cap_send_signaling_packet
01e131d4 l       .text		 00000058 l2cap_signaling_commands_format
01e15b44 l     F .text		 0000025a l2cap_signaling_handler_channel
00005cfc l       .bss		 00000004 l2cap_stack
01e117c6 l     F .text		 00000070 ladc_capless_adjust_post
00007a53 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00007a9c l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
01e312e0 l     F .text		 00000194 ladc_capless_data_run
01e24714 l       .text		 00000002 ladc_list
01e18a78 l     F .text		 00000036 launch_initiative_connection
00007bc8 l       .bss		 00000004 lb_send
01e1f03a l     F .text		 000000dc lbuf_alloc
01e0ff48 l     F .text		 00000072 lbuf_alloc_btctrler
01e046b2 l     F .text		 00000020 lbuf_clear_btctrler
01e1f1e2 l     F .text		 00000020 lbuf_dump
01e1ee5a l     F .text		 000000d0 lbuf_free
01e045c0 l     F .text		 0000007e lbuf_free_btctrler
01e1f11a l     F .text		 00000058 lbuf_init
01e0fd7c l     F .text		 0000004e lbuf_init_btctrler
01e1f010 l     F .text		 0000002a lbuf_pop
01e1efae l     F .text		 00000062 lbuf_push
01e1007c l     F .text		 00000024 lbuf_push_btctrler
01e1f116 l     F .text		 00000004 lbuf_real_size
01e1ef2a l     F .text		 00000084 lbuf_realloc
01e1f172 l     F .text		 00000070 lbuf_state
00007c60 l       .bss		 00000004 lc_boot_offset
00007a7c l       .bss		 00000001 lc_sector_align_mode
01e0beca l     F .text		 000001e8 lc_sniff_ctrl
0000d5eb l       .bss		 0000000b ldo_trim_res
00003e95 l       .data		 00000005 ldoin_fall_port
01e3dc38 l     F .text		 000000e8 le_advertising_report_event
0000404c l       .data		 00000004 le_att_mtu_size
01e38152 l     F .text		 0000000a le_bb_switch_standard_conn_slot_en
01e3d226 l     F .text		 0000005e le_connection_complete_event
01e3d284 l     F .text		 00000004 le_connection_complete_event_emit
01e3bb24 l     F .text		 00000056 le_connection_update_complete_event
01e3e9ac l     F .text		 0000000e le_controller_get_mac
01e3eebe l     F .text		 0000011c le_controller_handler_for_ble5
01e3e9be l     F .text		 0000000e le_controller_set_mac
01e3eea6 l     F .text		 0000000e le_controller_set_random_mac
01e16470 l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00004868 l       .data		 00000004 le_data_length.6
0000486c l       .data		 00000004 le_data_length.7
01e3dea6 l     F .text		 0000002a le_data_length_change_event
01e1afda l     F .text		 0000003c le_device_db_add
01e1af1e l     F .text		 00000024 le_device_db_count
01e1af90 l     F .text		 0000004a le_device_db_encryption_get
01e1b016 l     F .text		 0000003a le_device_db_encryption_set
01e1b050 l     F .text		 00000016 le_device_db_exit
01e1af42 l     F .text		 0000004e le_device_db_info
01e1aef2 l     F .text		 0000002c le_device_db_init
01e1aede l     F .text		 00000014 le_device_db_remove
00006c00 l       .bss		 00000020 le_global_db_info.0
01e163be l     F .text		 0000006e le_handle_advertisement_report
01e1642c l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e1396c l     F .text		 0000002e le_hci_connection_for_handle
01e156fc l     F .text		 0000003a le_hci_emit_event
01e3774a l     F .text		 00000010 le_hci_send_acl_packet
01e13d7c l     F .text		 000000aa le_hci_send_acl_packet_fragments
00005ac0 l       .bss		 0000022c le_hci_stack
01e39c48 l     F .text		 0000017e le_hw_advertising
01e37ecc l     F .text		 00000216 le_hw_close
01e380e2 l     F .text		 0000005a le_hw_destroy
01e39364 l     F .text		 000004f6 le_hw_ext_ioctrl
01e39abc l     F .text		 0000000a le_hw_handler_register
01e3815c l     F .text		 00000102 le_hw_init
01e3a0f4 l     F .text		 0000013a le_hw_initiating
01e3899a l     F .text		 000007e2 le_hw_ioctrl
01e39912 l     F .text		 000001aa le_hw_open
01e37eb4 l     F .text		 00000018 le_hw_resume
01e3a012 l     F .text		 00000086 le_hw_scanning
01e39e9e l     F .text		 000000d0 le_hw_scanning_common
01e3a22e l     F .text		 0000007a le_hw_send_packet
01e38656 l     F .text		 0000006a le_hw_send_packet_high
01e39902 l     F .text		 00000010 le_hw_standby
01e3a368 l     F .text		 0000003a le_hw_upload_data
00005d00 l       .bss		 00000004 le_l2cap_event_packet_handler
01e3e4de l     F .text		 00000066 le_ll_adv_addr_process
00004856 l       .data		 00000001 le_master_wifi_detect_thread.times
01e036bc l     F .text		 0000000a le_multi_client_pair_reconnect_search_enable
00004870 l       .data		 000000ac le_param
01e3bd9a l     F .text		 00000034 le_phy_update_complete_event
01e3bbe2 l     F .text		 00000036 le_read_remote_used_features_complete_event
00005cf8 l       .bss		 00000004 le_stack_pool
01e00d38 l     F .text		 00000028 led_off
01e00bd8 l     F .text		 00000026 led_pin_set_disable
01e00c62 l     F .text		 00000048 led_pin_set_enable
01e03e2c l     F .text		 00000010 led_pwm_pre_set
01e149cc l     F .text		 0000003e lib_make_ble_address
00007a3c l       .bss		 00000008 link
01e40ad4 l     F .text		 00000062 link_change_bulk_init
01e0be3e l     F .text		 00000040 link_conn_qos_disable
01e0c0b2 l     F .text		 00000008 link_conn_run_enable
01e0c0ba l     F .text		 00000008 link_conn_run_slots
01e41a38 l     F .text		 000006aa link_conn_rx_handler
01e04dc4 l     F .text		 00000026 link_conn_set_encrypt
01e04dbc l     F .text		 00000008 link_conn_set_ptt
01e0f6be l     F .text		 00000038 link_conn_set_rx_bulk_in_irq
01e0fcca l     F .text		 00000076 link_conn_super_timeout
01e0bd24 l     F .text		 0000001c link_conn_super_timeout_reset
01e420e2 l     F .text		 0000021a link_conn_task_resume
01e422fc l     F .text		 00000076 link_conn_task_suspend
01e04f70 l     F .text		 00000060 link_conn_tx_bulk_avaiable
01e08042 l     F .text		 00000044 link_idle_task_enable_detect
01e08128 l     F .text		 00000086 link_page_disable
01e08204 l     F .text		 0000005e link_page_scan_disable
01e3fc76 l     F .text		 000001b0 link_page_try_timeout_enable
0000a98c l       .bss		 00000c10 link_rx_bulk
01e41644 l     F .text		 00000014 link_task_add
01e4108c l     F .text		 000001c8 link_task_adjust
01e41450 l     F .text		 00000012 link_task_del
01e415e0 l     F .text		 00000030 link_task_idle_disable
01e414f0 l     F .text		 00000068 link_task_idle_enable
01e41462 l     F .text		 00000026 link_task_idle_task_enable_detect
01e41628 l     F .text		 0000001c link_task_run_set
01e41596 l     F .text		 0000001c link_task_run_slots
01e41298 l     F .text		 00000114 link_task_schedule
01e41574 l     F .text		 00000022 link_task_schedule_resume
01e41658 l     F .text		 00000024 link_task_schedule_suspend
01e41610 l     F .text		 00000018 link_task_set_period
01e41254 l     F .text		 00000044 link_task_switch
01e415b2 l     F .text		 0000002e link_task_try_run_slots
01e31588 l     F .text		 0000000c list_add.8079
01e315c4 l     F .text		 00000012 list_add.8202
01e30718 l     F .text		 00000012 list_add.8540
01e3069a l     F .text		 0000000c list_add.8637
01e08ca6 l     F .text		 0000000c list_add_tail
01e1ee4e l     F .text		 0000000c list_add_tail.2316
01e20280 l     F .text		 0000000c list_add_tail.2397
01e04db0 l     F .text		 0000000c list_add_tail.4538
01e0fb04 l     F .text		 0000000c list_add_tail.4737
01e07ff4 l     F .text		 00000014 list_add_tail.5473
01e100c8 l     F .text		 0000000c list_add_tail.5690
01e045b4 l     F .text		 0000000c list_add_tail.7395
01e31576 l     F .text		 00000012 list_add_tail.8078
01e3153a l     F .text		 0000000c list_add_tail.8281
01e3155a l     F .text		 0000000c list_add_tail.8606
01e075e0 l     F .text		 0000000e list_del
01e04f46 l     F .text		 0000000e list_del.4557
01e0467e l     F .text		 0000000e list_del.5765
01e04670 l     F .text		 0000000e list_del.6235
01e04640 l     F .text		 0000000e list_del.7309
01e315a2 l     F .text		 0000000e list_del.8071
01e315e6 l     F .text		 0000000e list_del.8197
01e306c2 l     F .text		 0000000e list_del.8548
01e3154c l     F .text		 0000000e list_del.8615
01e306ac l     F .text		 0000000e list_del.8640
01e07cb6 l     F .text		 0000000e list_del.921
01e07fe0 l     F .text		 00000014 list_empty.5472
01e13834 l     F .text		 0000000e little_endian_read_16
01e156e4 l     F .text		 00000018 little_endian_read_32
01e17d5e l     F .text		 00000010 little_endian_store_16
01e19930 l     F .text		 00000010 little_endian_store_32
01e3b4cc l     F .text		 0000003c ll_adv_close
01e3c90e l     F .text		 0000001c ll_adv_init
01e3cbb0 l     F .text		 0000004c ll_adv_open
01e3c94e l     F .text		 0000003e ll_adv_set_adv_data
01e3c92a l     F .text		 00000024 ll_adv_set_params
01e3c98c l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e3e4cc l     F .text		 00000012 ll_adv_timeout_handler
01e3b5c2 l     F .text		 000000e8 ll_close_conn_link
01e3d5f2 l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e3d800 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e3c5f8 l     F .text		 00000028 ll_control_data_step_start
01e3be5a l     F .text		 000002b6 ll_control_procedure_finish
01e3b90c l     F .text		 00000016 ll_control_procedure_push
01e3c110 l     F .text		 0000009e ll_control_step_verify
01e3d38e l     F .text		 000000b0 ll_create_conn_link
01e3d166 l     F .text		 00000098 ll_create_conn_link_post
01e3de32 l     F .text		 00000014 ll_current_no_step
01e3b6aa l     F .text		 00000052 ll_delete_link
01e3b6fc l     F .text		 00000058 ll_destroy
01e3bcd0 l     F .text		 00000038 ll_disconnect_process
0000d904 l       .bss		 00000004 ll_error_code
01e3b59e l     F .text		 00000024 ll_get_conn_link_num
01e3dde6 l     F .text		 0000000a ll_get_update_handle
01e3ea64 l     F .text		 00000012 ll_hci_adv_enable
01e3eb1e l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e3ead2 l     F .text		 0000004c ll_hci_adv_set_data
01e3ea76 l     F .text		 0000005c ll_hci_adv_set_params
01e3efda l     F .text		 00000282 ll_hci_cmd_handler
01e3ea2e l     F .text		 00000030 ll_hci_connection_update
01e3ec1a l     F .text		 000000bc ll_hci_create_conn
01e3ecf4 l     F .text		 00000010 ll_hci_create_conn_cancel
01e3ecd6 l     F .text		 0000001e ll_hci_create_conn_ext
01e3e9ba l     F .text		 00000004 ll_hci_destory
01e3ebfa l     F .text		 00000020 ll_hci_disconnect
01e3ed44 l     F .text		 00000072 ll_hci_encryption
01e3e9e4 l     F .text		 0000000c ll_hci_get_acl_data_len
01e3e9f0 l     F .text		 0000000c ll_hci_get_acl_total_num
01e3edb6 l     F .text		 00000010 ll_hci_get_le_rand
01e3edd4 l     F .text		 00000012 ll_hci_long_term_key_request_nagative_reply
01e3ee1c l     F .text		 00000040 ll_hci_long_term_key_request_reply
01e3ea5e l     F .text		 00000006 ll_hci_private_free_dma_rx
01e3eb9c l     F .text		 00000020 ll_hci_scan_enable
01e3ebbc l     F .text		 0000003e ll_hci_scan_set_params
01e3ee5c l     F .text		 00000022 ll_hci_set_data_length
01e3e9cc l     F .text		 00000018 ll_hci_set_event_mask
01e3ee7e l     F .text		 00000028 ll_hci_set_phy
01e3edc6 l     F .text		 0000000e ll_hci_set_random_address
01e3ede6 l     F .text		 00000036 ll_hci_start_encryption
01e3ed04 l     F .text		 00000020 ll_hci_vendor_send_key_num
0000d6cc l       .bss		 00000038 ll_hdl
01e3b830 l     F .text		 000000b0 ll_init
01e3b548 l     F .text		 0000002e ll_init_close
01e3cfd0 l     F .text		 00000052 ll_init_open
01e3d5b6 l     F .text		 0000003c ll_link_for_address
01e3b8e0 l     F .text		 0000002c ll_link_for_handle
01e3f25c l     F .text		 00000024 ll_push_acl_data
01e3c654 l     F .text		 000002ae ll_push_control_data
01e3d022 l     F .text		 00000020 ll_read_phy
01e3c902 l     F .text		 0000000c ll_reset
01e3d822 l     F .text		 0000001e ll_response_timeout_handler
01e3c620 l     F .text		 00000034 ll_response_timeout_start
01e3b576 l     F .text		 00000014 ll_response_timeout_stop
01e3b508 l     F .text		 00000040 ll_scan_close
01e3b778 l     F .text		 0000001c ll_scan_init
01e3cbfc l     F .text		 000000a8 ll_scan_open
01e3b794 l     F .text		 00000020 ll_scan_set_params
01e3d072 l     F .text		 000000b2 ll_send_acl_packet
01e3b970 l     F .text		 00000052 ll_send_control_data
01e3b922 l     F .text		 0000004e ll_send_control_data_callback
01e3b9c2 l     F .text		 0000002c ll_send_control_data_callback_extend
01e3c1ae l     F .text		 0000044a ll_send_control_data_state_machine
01e3b754 l     F .text		 0000000a ll_set_pair_channel
01e3d042 l     F .text		 00000030 ll_set_phy
01e3d30e l     F .text		 0000003a ll_slave_cal_widening
01e3d1fe l     F .text		 00000028 ll_supervision_timeout_start
01e3b58a l     F .text		 00000014 ll_supervision_timeout_stop
01e3d840 l     F .text		 000003de ll_thread_process
01e3d43e l     F .text		 0000000a ll_thread_resume
0000485c l       .data		 00000002 ll_update_handle
01e3e924 l     F .text		 00000030 ll_update_send_data_handle
01e3b7ea l     F .text		 00000046 ll_vendor_device_address_generate
01e3ed24 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e3cca4 l     F .text		 00000032 ll_white_list_match
01e3d348 l     F .text		 00000046 ll_wifi_detect_init
01e3b76e l     F .text		 0000000a ll_wifi_detect_thread_suspend
0000d964 l       .bss		 00000230 lmp_acl_link
01e43372 l     F .text		 00000004 lmp_ch_update_exit
01e43338 l     F .text		 0000001a lmp_ch_update_init
01e4243c l       .text		 0000001c lmp_ch_update_op
00007c34 l       .bss		 00000004 lmp_ch_update_resume_hdl
00007c30 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e40856 l     F .text		 0000007c lmp_cmd_handler_in_irq
01e407e8 l     F .text		 0000004a lmp_conn_for_address
01e3f37c l     F .text		 00000026 lmp_conn_for_handle
01e40832 l     F .text		 00000024 lmp_conn_for_link
01e3f6ee l     F .text		 000000e2 lmp_conn_suspend
00004940 l       .data		 00000004 lmp_dut_en
01e04ce2 l     F .text		 000000b6 lmp_format_packet
01e40ba2 l     F .text		 00000008 lmp_free
01e3f3a2 l     F .text		 00000022 lmp_get_esco_conn_statu
01e3f884 l     F .text		 00000004 lmp_hci_accept_connection_request
01e3f888 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e3f910 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e3f8fe l     F .text		 00000012 lmp_hci_cancel_page
01e378b0 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e376d4 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e3fa6a l     F .text		 00000036 lmp_hci_connection_cancel
01e3f472 l     F .text		 00000042 lmp_hci_create_connection
01e3f3ea l     F .text		 00000088 lmp_hci_disconnect
01e3f8ba l     F .text		 00000004 lmp_hci_exit_sniff_mode_command
01e3f89c l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e3fabe l     F .text		 00000026 lmp_hci_inquiry
01e3f880 l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e3f894 l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e3f890 l     F .text		 00000004 lmp_hci_link_key_request_reply
01e3f898 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0ed34 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e3f88c l     F .text		 00000004 lmp_hci_reject_connection_request
01e3fa08 l     F .text		 00000062 lmp_hci_remote_name_request
01e3f920 l     F .text		 00000010 lmp_hci_reset
01e3fae4 l     F .text		 00000004 lmp_hci_send_keypress_notification
01e3fab0 l     F .text		 0000000e lmp_hci_send_user_info_cmd
01e3f87c l     F .text		 00000004 lmp_hci_set_connection_encryption
01e3f8be l     F .text		 00000004 lmp_hci_sniff_mode_command
01e3faa0 l     F .text		 00000010 lmp_hci_test_key_cmd
01e3faf4 l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e3faf0 l     F .text		 00000004 lmp_hci_user_confirmation_request_negative_reply
01e3faec l     F .text		 00000004 lmp_hci_user_confirmation_request_reply
01e3fae8 l     F .text		 00000004 lmp_hci_user_keypress_request_reply
