
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
000052f1 l       .data		 00000004 sniff_establish_by_remote
000052f0 l       .data		 00000001 sniff_num
01e1c7bc l     F .text		 00000014 snprintf
000083f0 l       .bss		 00000008 sound_dac_list
01e15a3a l     F .text		 00000040 spd_append_range
01e178be l     F .text		 0000001e spd_get_filtered_size
01e2b3e8 l     F .text		 00000042 spi_cs
0000e1d6 l     F .data_code		 0000000e spi_get_port.1489
01e2b482 l     F .text		 00000054 spi_read_dma
01e2b4d6 l     F .text		 00000020 spi_readbyte
01e2b46e l     F .text		 00000014 spi_readbyte_dma
01e2b42a l     F .text		 00000014 spi_wait_ok
01e2b500 l     F .text		 00000054 spi_write_dma
01e2b43e l     F .text		 0000001a spi_writebyte
01e2b4f6 l     F .text		 0000000a spi_writebyte_dma
01e17628 l     F .text		 00000004 spp_release
01e17624 l     F .text		 00000004 spp_resume
01e17620 l     F .text		 00000004 spp_suspend
01e17634 l     F .text		 00000004 spp_up_release
01e17630 l     F .text		 00000004 spp_up_resume
01e1762c l     F .text		 00000004 spp_up_suspend
00001608 l       .data		 00000001 src_hw_filter.0
00001604 l       .data		 00000004 src_hw_filter.1
00001600 l       .data		 00000004 src_hw_filter.2
00004a38 l       .data		 00000020 stack_configs_app
00008cb4 l       .bss		 000000cc stack_mem
00004a28 l       .data		 00000004 stack_run_loop_head
01e12d54 l     F .text		 00000010 stack_run_loop_register
01e1168e l     F .text		 0000000a stack_run_loop_remove
01e1166e l     F .text		 0000000e stack_run_loop_resume
01e16726 l     F .text		 0000002e start_connection
01e31ade l       .text		 00000008 start_encryption_req_steps
01e31aca l       .text		 0000000c start_encryption_steps
01e0cda8 l     F .text		 0000002e strdup
01e0163a l     F .text		 000000c2 stream_HighSampleRateMicSystem_data_handler
01e01638 l     F .text		 00000002 stream_HighSampleRateMicSystem_output_data_process_len
01e01968 l     F .text		 00000082 stream_HighSampleRateSingleMicSystem_task
01e04b82 l     F .text		 00000024 stream_entry_close
01e015f8 l     F .text		 00000040 stream_entry_data_handler
01e04fc6 l     F .text		 0000002c stream_entry_open
01e015f6 l     F .text		 00000002 stream_entry_output_data_process_len
01e04b36 l     F .text		 0000003c stream_src_close
01e01a24 l     F .text		 00000146 stream_src_data_handler
01e01b96 l     F .text		 00000006 stream_src_irq_cb
01e019ea l     F .text		 0000000c stream_src_output_data_process_len
01e01b6a l     F .text		 0000002c stream_src_output_handler
01e019fa l     F .text		 0000002a stream_src_run
01e01c1c l     F .text		 000000da stream_sync_data_handler
01e01bc8 l     F .text		 00000006 stream_sync_irq_cb
01e04e44 l     F .text		 000000b2 stream_sync_open
01e01bce l     F .text		 0000000c stream_sync_output_data_process_len
01e01b9c l     F .text		 0000002c stream_sync_output_handler
01e01bda l     F .text		 00000042 stream_sync_run
01e204c6 l     F .text		 0000000a sub
00008320 l       .bss		 00000004 sub_wakeup_callback
01e008f2 l     F .text		 00000024 sub_wakeup_isr
00008408 l       .bss		 0000000c succ_report
01e18dce l     F .text		 000007c4 suppress_tick_and_sleep
00008358 l       .bss		 00000004 switch_standard_adv_flag
01e0a0b0 l     F .text		 00000006 sys_auto_shut_down_deal
01e0218a l     F .text		 00000024 sys_auto_shut_down_disable
01e02142 l     F .text		 00000048 sys_auto_shut_down_enable
000053dc l       .data		 00000078 sys_clock_limit
0000830c l       .bss		 00000004 sys_div_bak
01e1d3ae l       .text		 00000012 sys_dvdd_tbl
01e03d7a l     F .text		 0000005e sys_enter_soft_poweroff
01e1a20e l     F .text		 0000006a sys_event_init
01e1a152 l     F .text		 000000a6 sys_event_notify
01e1c9b0 l     F .text		 00000004 sys_event_recode
01e1a27c l     F .text		 000001a0 sys_event_task
01e1a1f8 l     F .text		 00000016 sys_key_event_enable
00007ee0 l       .bss		 00000004 sys_low_power
000081e3 l       .bss		 00000001 sys_low_power_request
01e1d4c0 l       .text		 00000018 sys_power_ops
01e19bb8 l     F .text		 0000000e sys_timeout_add
01e19c18 l     F .text		 00000002 sys_timeout_del
01e19bb0 l     F .text		 00000008 sys_timer_add
01e19ab6 l     F .text		 00000002 sys_timer_del
01e19c1a l     F .text		 00000034 sys_timer_init
01e19bc6 l     F .text		 00000052 sys_timer_modify
01e19f3c l     F .text		 0000003a sys_timer_re_run
01e0dfde l     F .text		 00000008 sys_timer_register
01e03288 l     F .text		 00000006 sys_timer_remove
00008880 l       .bss		 00000050 sys_timer_sem
01e0dfe6 l     F .text		 00000006 sys_timer_set_context
01e19f14 l     F .text		 00000028 sys_timer_set_user_data
01e19dee l     F .text		 00000126 sys_timer_task
0000498c l       .data		 00000038 sys_ui_var
01e1a67e l     F .text		 00000004 syscfg_bin_check_id
01e1a682 l     F .text		 00000022 syscfg_bin_group_check_id
01e1a7a0 l     F .text		 0000000e syscfg_bin_group_read
01e1a7f0 l     F .text		 0000004c syscfg_bin_ptr_read
01e1a7ae l     F .text		 00000042 syscfg_bin_read
01e1a906 l     F .text		 00000068 syscfg_btif_init
01e1a5a8 l     F .text		 0000000a syscfg_file_close
01e1a5b2 l     F .text		 000000cc syscfg_file_init
01e1a59a l     F .text		 0000000e syscfg_file_open
01e1a446 l     F .text		 000000cc syscfg_read
01e1a57a l     F .text		 00000020 syscfg_tools_init
01e0acbc l     F .text		 000002a0 syscfg_vm_init
01e1a512 l     F .text		 00000068 syscfg_write
01e20e44 l       .text		 00000080 table2
01e21d7a l       .text		 00000042 tablog
01e21d38 l       .text		 00000042 tabpow
01e1aad0 l     F .text		 00000042 task_create
000048e8 l       .data		 00000008 task_head
01e1d208 l       .text		 00000108 task_info_table
01e1ab12 l     F .text		 00000004 task_kill
000048e3 l       .data		 00000001 task_timer
00004a34 l       .data		 00000001 temp_link_key_flag
000081c7 l       .bss		 00000001 tens
00008260 l       .bss		 00000004 test_read_write_buf
01e032e2 l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e031c0 l     F .text		 0000001c testbox_ble_update_private_param_fill
01e03174 l     F .text		 0000004c testbox_ble_update_state_cbk
01e0336c l     F .text		 00000086 testbox_bt_classic_update_before_jump_handle
01e03312 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e032ee l     F .text		 00000024 testbox_bt_classic_update_state_cbk
01e02a0c l     F .text		 00000048 testbox_update_msg_handle
01e0dbae l     F .text		 0000005a thread_create
01e0329e l     F .text		 00000026 thread_delete
01e0df64 l     F .text		 00000028 thread_resume
01e0e048 l     F .text		 00000002 thread_run
01e0e006 l     F .text		 00000042 thread_schedule
01e0f4f2 l     F .text		 00000022 thread_suspend
00008348 l       .bss		 00000004 tick_cnt
01e18c8c l     F .text		 00000030 tick_timer_init
01e074da l     F .text		 0000001e timer1_init
01e0a95c l     F .text		 00000036 timer1_isr
000082f0 l       .bss		 00000004 timer1_isr.cnt1
01e00418 l     F .text		 00000056 timer1_resume
01e0046e l     F .text		 0000002a timer1_run
01e0a992 l     F .text		 00000022 timer1_suspend
0000e0d0 l     F .data_code		 00000018 timer2_isr
01e1d3fc l       .text		 00000040 timer_div.1213
01e01e86 l     F .text		 0000000e timer_get_ms
000048c4 l       .data		 00000008 timer_head
00007f18 l       .bss		 000001e0 timer_pool
01e1e080 l       .text		 00000018 timer_power_ops
01e0a940 l     F .text		 0000001c tmr_enter_deepsleep
0000e664 l     F .data_code		 00000028 tmr_exit_deepsleep
000082e4 l       .bss		 00000004 tmr_sfr.0
000082e8 l       .bss		 00000004 tmr_sfr.1
000082ec l       .bss		 00000004 tmr_sfr.2
0000d51d l       .bss		 0000004e trim_info
01e24ec6 l     F .text		 00000010 tws_a2dp_dec_align_time
01e377a4 l       .text		 00000008 tws_audio_communication
01e29cac l     F .text		 00000002 tws_audio_communication_handler
01e1631e l     F .text		 0000001e tws_host_timer_cnt_detect
01e3501a l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00008394 l       .bss		 00000004 tx_bulk
00008398 l       .bss		 00000004 tx_bulk_size
000081fe l       .bss		 00000002 tx_cmd
00004754 l       .data		 00000078 tx_param
00008360 l       .bss		 00000004 tx_param.3403
01e2c83c l     F .text		 00000064 txtrim_analog_init
01e21e6c l     F .text		 00000004 type_check
00007614 l       .bss		 00000040 uart_dma_buf
01e0a8f4 l     F .text		 0000001e uart_enter_deepsleep
01e0a912 l     F .text		 0000002a uart_exit_deepsleep
01e01010 l     F .text		 000000ac uart_isr
000082dc l       .bss		 00000004 uart_sfr.0
000082e0 l       .bss		 00000004 uart_sfr.1
00005308 l       .data		 00000004 uboot_revic_handle
01e1def4 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e1ded7 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e379ec l     F .text		 00000436 ufw_head_check
01e03a2a l     F .text		 00000174 ui_manage_scan
01e03b9e l     F .text		 0000004a ui_update_status
01e29336 l     F .text		 0000000a unaligned16_be
01e29340 l     F .text		 0000000a unaligned16_le
000081c6 l       .bss		 00000001 unit
01e34036 l     F .text		 0000001a unregister_ll_update_handle
01e15c9e l     F .text		 000003b2 updata_profile_channels_status
01e13120 l     F .text		 000000ea update_bt_current_status
01e03440 l     F .text		 00000062 update_common_state_cbk
00005300 l       .data		 00000004 update_conn
01e16e12 l     F .text		 00000016 update_connectiong_mac_addr
01e37878 l       .text		 000000a2 update_loader_match_tab
01e030a2 l     F .text		 000000d2 update_mode_api_v2
01e3856e l     F .text		 0000002c update_module_init
01e13372 l     F .text		 00000012 update_multi_bd_status
01e37f32 l     F .text		 00000016 update_notify_content_size
01e37934 l       .text		 00000048 update_part_tab_init
01e160f0 l     F .text		 00000210 update_profile_function_status
01e37f48 l     F .text		 0000001a update_resource_release
01e3799e l     F .text		 0000001c update_stop
01e38972 l     F .text		 0000000e update_thread_resume
01e38980 l     F .text		 00000012 update_thread_sleep
01e0b632 l     F .text		 00000004 usb_dev_idle_query
01e010e6 l     F .text		 0000001e usb_output
01e01d12 l     F .text		 0000001a usb_read
01e0a6e4 l     F .text		 0000001e usb_set_die
01e0a738 l     F .text		 0000001e usb_set_dieh
01e01162 l     F .text		 0000001e usb_set_direction
01e00df2 l     F .text		 0000001e usb_set_pull_down
01e0a658 l     F .text		 0000001e usb_set_pull_up
01e0a516 l     F .text		 000000b0 user_charge_vbat_display
01e015cc l     F .text		 00000020 user_charge_vbat_display_add
01e15c3e l     F .text		 00000060 user_cmd_loop_release
01e15c28 l     F .text		 00000016 user_cmd_loop_resume
01e15c12 l     F .text		 00000016 user_cmd_loop_suspend
01e16404 l     F .text		 00000020 user_cmd_timeout_check
01e114b0 l     F .text		 000000e4 user_data_att_send
01e11446 l     F .text		 0000006a user_data_cbuf_is_write_able
00004a58 l       .data		 0000003c user_interface_app
01e16832 l     F .text		 000005e0 user_operation_control
01e12514 l     F .text		 00000230 user_send_cmd_prepare
01e0a498 l     F .text		 0000007e user_vbat_display
01e015a4 l     F .text		 00000020 user_vbat_display_add
01e03f32 l     F .text		 00000016 user_vbat_display_del
00007ecc l       .bss		 00000002 user_vbat_display_time
01e0154e l     F .text		 00000056 user_vbat_init
000082d8 l       .bss		 00000004 user_vbat_percent
000082f8 l       .bss		 00000004 usr_jiffies
01e19dba l     F .text		 00000018 usr_systimer_callback
01e19a56 l     F .text		 00000018 usr_timeout_add
01e19a54 l     F .text		 00000002 usr_timeout_del
01e19a06 l     F .text		 00000016 usr_timer_add
01e19a1c l     F .text		 00000038 usr_timer_del
00008474 l       .bss		 00000010 usr_timer_head
01e19c54 l     F .text		 0000006a usr_timer_modify
01e19cfe l     F .text		 000000bc usr_timer_schedule
0000dfe2 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e188c0 l     F .text		 00000006 vAssertCalled
0000df1a l     F .data_code		 000000a0 vCreateTaskStack
01e18cbc l     F .text		 00000016 vPortSysSleepInit
01e197c6 l     F .text		 000000a6 vPortVFreeStack
01e0a2d2 l     F .text		 00000196 vbat_check
000081db l       .bss		 00000001 vbat_check.charge_online_flag
000081d5 l       .bss		 00000001 vbat_check.low_off_cnt
000081d7 l       .bss		 00000001 vbat_check.low_power_cnt
000081d8 l       .bss		 00000001 vbat_check.low_voice_cnt
000082d0 l       .bss		 00000004 vbat_check.low_voice_first_flag
000081d6 l       .bss		 00000001 vbat_check.low_warn_cnt
000081d9 l       .bss		 00000001 vbat_check.power_normal_cnt
000081d4 l       .bss		 00000001 vbat_check.unit_cnt
01e07f82 l     F .text		 0000004a vbat_check_init
01e0a276 l     F .text		 00000044 vbat_check_slow
00008206 l       .bss		 00000002 vbat_cnt
01e015c4 l     F .text		 00000008 vbat_display_delay
01e03a1a l     F .text		 00000010 vbat_display_delay_add
000082cc l       .bss		 00000004 vbat_fast_timer
00004870 l       .data		 00000005 vbat_port
000082c8 l       .bss		 00000004 vbat_slow_timer
01e03cec l     F .text		 0000002e vbat_timer_delete
00008594 l       .bss		 00000022 vbat_value_array
000085d8 l       .bss		 00000022 vbat_voltage_array
000085b6 l       .bss		 00000022 vbg_value_array
01e31ab0 l       .text		 00000006 version_ind_steps
01e1b2d0 l     F .text		 00000010 vfs_partition_next
01e0aab2 l     F .text		 0000001c vm_area_check
01e0af5c l     F .text		 0000000e vm_check_id
01e0a9ec l     F .text		 00000014 vm_init_check
00008ef0 l       .bss		 00000270 vm_obj
01e0af6a l     F .text		 000000e6 vm_read
01e0aa5e l     F .text		 00000054 vm_reset
01e02870 l     F .text		 0000019c vm_update_defrag
01e0ac7e l     F .text		 0000003e vm_warning_line_check
01e0b050 l     F .text		 000001d0 vm_write
01e38d52 l     F .text		 0000006c voltage_by_freq_post
01e38aec l     F .text		 00000030 voltage_by_freq_pre
01e1c7d0 l     F .text		 0000000c vprintf
01e1c7aa l     F .text		 00000012 vsnprintf
01e06eec l     F .text		 00000030 wait_exit_btstack_flag
0000820e l       .bss		 00000002 wait_testbox_connect_timer
01e0267a l     F .text		 0000000e wdt_clear
01e074a0 l     F .text		 0000000e wdt_close
01e1e1a8 l       .text		 00000040 wdt_time
01e0e270 l     F .text		 0000127e wfdet_ble_process
000081e4 l       .bss		 00000001 wfdet_ble_process.times
00009160 l       .bss		 00001144 wfdt_al_data
01e2c056 l     F .text		 00000018 wifi_det_close
00004aac l       .data		 00000280 wifi_det_data
01e0db08 l     F .text		 00000028 wifi_det_data_initial
0000d888 l       .bss		 00000001 wifi_det_thread_suspend
01e0e092 l     F .text		 0000015c wifi_detected_map_statistics_le
01e09bca l     F .text		 00000030 wind_align_set
01e09bfa l     F .text		 0000001c windset
0000e47e l     F .data_code		 00000084 wiovdd_trim
00008288 l       .bss		 00000004 wireless_conn_status
000082b0 l       .bss		 00000004 wireless_enc
00008280 l       .bss		 00000004 wireless_mic_media
01e06c56 l     F .text		 00000032 wireless_mic_odev_ble_send
01e03534 l     F .text		 00000002 wireless_mic_server_recieve_data
01e1e148 l       .text		 00000030 wk_param
000048e2 l       .data		 00000001 wkup_en
01e0c01c l     F .text		 000000c8 wlm_conn_tx_evt_callback
01e023ee l     F .text		 00000014 wlm_tx_testbox_conn_timeout
01e0c146 l     F .text		 0000001e wlm_wait_connect_timeout
00008354 l       .bss		 00000004 xFreeBytesRemaining
00008350 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00008400 l       .bss		 00000008 xStart
01e18a84 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0005b5fb         .debug_line		 00000000 .Lline_table_start0
0000e092         .data_code		 00000000 .Lsec_end0
0000e052         .data_code		 00000000 .Ltmp0
0000e052         .data_code		 00000000 .Ltmp1
0000e07c         .data_code		 00000000 .Ltmp15
0000e07c         .data_code		 00000000 .Ltmp16
000ea58b         .debug_info		 00000000 .Ltmp22
000010c2         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e1f4a4 l       .text		 00000010 halF
01e1f484 l       .text		 00000010 ln2HI
01e1f494 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e1f4b4 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e10378 l     F .text		 00000022 normalize
01e1035a l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e1080e l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e10bf4 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
