
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e236cc         .text		 00000000 chargestore_handler_begin
00006c78         .bss		 00000000 BTSTACK_LE_HOST_MESH_BSS_START
01e2aec0         .text		 00000000 _audio_hwaccel_begin
00018778         *ABS*		 00000000 MALLOC_SIZE
0010ba74         *ABS*		 00000000 swb_offset_128_96
0000d51c         .bss		 00000000 tws_bulk_pool_end
000133e0         .data_code		 00000000 __report_overlay_begin
01e20f30         .text		 00000000 _syscfg_arg_begin
0000a600         .bss		 00000000 btctler_bss_start
00000000         *ABS*		 00000000 aac_size
01e3c880         .text		 00000000 tws_sync_channel_begin
01e2f250 g     F .text		 00000066 norflash_get_uuid
00009c64         .bss		 00000000 media_bss_start
000133e0         .overlay_aac		 00000000 bt_aac_dec_const_begin
0000dd40         .data_code		 00000000 data_code_pc_limit_begin
00003dc0         .data		 00000000 media_data_end
0010ff90         *ABS*		 00000000 DcuCmdKst
0010fe14         *ABS*		 00000000 os_task_create_rom
0010ff44         *ABS*		 00000000 get_cvsd_codec_ops
01e23798 g       .text		 00000014 decoder_dual_jla
0002bb60         *ABS*		 00000000 BR30_PHY_RAM_SIZE
01e1cf2c         .text		 00000000 system_code_begin
01e20f18         .text		 00000000 sys_event_handler_begin
0010d6f8         *ABS*		 00000000 AACcodeBookDTable
01e2acc8         .text		 00000000 audio_decoder_begin
01e236cc         .text		 00000000 ai_server_device_end
00001380         .data		 00000000 media_data_start
0010ffa0         *ABS*		 00000000 flushinv_dcache
000049dc         .data		 00000000 btctler_data_end
000133e8         .ram0_empty0		 00000000 _HEAP_BEGIN
01e32104         .text		 00000000 BTCTLER_LE_CONTROLLER_CODE_START
0010ff10         *ABS*		 00000000 pmalloc_get_unused_pages
01e2ea18         .text		 00000000 lib_driver_version
000133e0         .overlay_aac		 00000000 aac_dec_code_end
01e2102c         .text		 00000000 elm_event_handler_begin_JL
0010c200         *ABS*		 00000000 tns_coef_0_4
000040e4         .data		 00000000 _sys_cpu_timer_end
000133e0         .overlay_aec		 00000000 aec_code_end
000133e0         *ABS*		 00000000 report_data_code_end
0010fffc         *ABS*		 00000000 LZ4_decompress_safe_usingDict
0000a60c g       .bss		 00000300 bd_base
0010ffe0         *ABS*		 00000000 doe
0010c30c         *ABS*		 00000000 pred_sfb_max
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_CODE_SIZE
00005ac0         .bss		 00000000 report_bss_begin
0000dde8 g     F .data_code		 00000026 __os_taskq_post
0010fe9c         *ABS*		 00000000 xTaskGetTickCount
0002bbe0         *ABS*		 00000000 ROM_RAM_BEG
01e20f90 g       .text		 0000000c bt_test_lp_target
0010c9d8         *ABS*		 00000000 Huffmancb_6
01e236a4         .text		 00000000 clock_critical_handler_begin
0010cc10         *ABS*		 00000000 Huffmancb_8
000040e4         .data		 00000000 _video_dev_end
0010fdfc         *ABS*		 00000000 local_irq_disable
000133e0         *ABS*		 00000000 report_overlay_begin
01e2eae8         .text		 00000000 tool_interface_begin
0010fe10         *ABS*		 00000000 os_get_curr_tcb_var
01e20fd8 g       .text		 0000000c usr_systimer_lp_target
0000775c g       .bss		 00000004 CurrentTCB
01e3c84c         .text		 00000000 tws_sync_call_begin
000049dc         .data		 00000000 driver_data_start
01e2aea0 g       .text		 00000020 sbc_encoder
01e471a8         *ABS*		 00000000 aac_begin
0010ffb4         *ABS*		 00000000 CrcDecode
0010ff78 g     F *ABS*		 00000000 strcpy
0000dd70 g     F .data_code		 0000000c os_mutex_pend
00003712         *ABS*		 00000000 BTCTLER_COMMON_RAM_TOTAL
01e1cf18 g       .text		 0000000c device_table
0010d968         *ABS*		 00000000 quantize_dither_factors_LF
0010fe88         *ABS*		 00000000 os_mutex_pend_rom
0010ff2c         *ABS*		 00000000 vmem_start
01e00100         .text		 00000000 crypto_size
0010ff5c         *ABS*		 00000000 B_iircal
01e11d68 g       .text		 0000001c a2dp_source_event_handler
0010fe5c         *ABS*		 00000000 os_taskq_del_rom
0002bc04         *ABS*		 00000000 boot_arg_list
0010ffa8         *ABS*		 00000000 sfc_resume
00000b00         *ABS*		 00000000 report_mmu_tlb_size
01e11d1c g       .text		 00000018 a2dp_1sbc_codec_private
0000de0e g     F .data_code		 00000002 os_taskq_post_type
000040e4         .data		 00000000 btstack_data_end
0010fefc         *ABS*		 00000000 OS_ClrPending
000040e4         .data		 00000000 _iic_device_begin
01e3c858         .text		 00000000 tws_sync_call_end
0010ff9c         *ABS*		 00000000 flush_dcache
01e2aee4         .text		 00000000 audio_hwaccel_end
01e20ffc         .text		 00000000 deepsleep_target_begin
000040e4         .data		 00000000 _audio_subdev_end
000040e4         .data		 00000000 _audio_subdev_begin
000000e3         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_DATA_SIZE
0010c318         *ABS*		 00000000 tns_sbf_max
01e20f14         .text		 00000000 _platform_initcall_begin
0010c2c0         *ABS*		 00000000 pow05_table
0010fe60         *ABS*		 00000000 os_taskq_del_type
0000d8e4         .bss		 00000000 BTCTLER_CL_BSS_START
01e11d84 g       .text		 0000001c acp_a2dp_event_handler
000133e0         .overlay_aec		 00000000 aec_code_size
01e11e10 g       .text		 0000000c bt_suspend_iap_resumeiap_release
01e236cc         .text		 00000000 storage_device_end
0010fff4         *ABS*		 00000000 LZ4_decompress_safe_continue
01e10ddc g     F .text		 00000018 strcat
01e236cc         .text		 00000000 clock_critical_handler_end
01e1cf24         .text		 00000000 _device_node_end
000056a0         *ABS*		 00000000 report_data_code_size
000133e0         .overlay_aac		 00000000 aac_dec_code_size
01e20f04         .text		 00000000 early_initcall_begin
0010fe0c         *ABS*		 00000000 os_start
0010ff3c         *ABS*		 00000000 vfree_v2
01e11830 g     F .text		 000002c4 __muldf3
0010bb08         *ABS*		 00000000 swb_offset_1024_48
00000800         *ABS*		 00000000 report_irq_stack_size
01e23714         .text		 00000000 adapter_odev_begin
0010fe48         *ABS*		 00000000 os_taskq_flush_rom
0010fe8c         *ABS*		 00000000 os_mutex_post
0010ff40         *ABS*		 00000000 vcopy_
0010ffe8         *ABS*		 00000000 _pll_init
01e2f3a0         .text		 00000000 BTCTLER_CONTROLLER_CODE_START
00000762         *ABS*		 00000000 BTCTLER_CONTROLLER_DATA_SIZE
01e20f84         .text		 00000000 _syscfg_ops_end
000040e4         .data		 00000000 system_data_start
01e11af4 g     F .text		 00000006 __subdf3
01e2ea18         .text		 00000000 media_text_end
01e2102c         .text		 00000000 control_ops_end
01e236cc g       .text		 00000018 adapter_idev_bt
0010c280         *ABS*		 00000000 tns_coef_1_4
00000040         *ABS*		 00000000 report_boot_info_size
01e20f30         .text		 00000000 _syscfg_ops_begin
01e20ef0 g       .text		 00000004 __initcall_app_update_init
01e2102c         .text		 00000000 elm_event_handler_begin_DIAL
01e11ba8 g     F .text		 00000142 __truncdfsf2
01e2102c         .text		 00000000 elm_event_handler_begin_UPGRADE
00004929         .data		 00000000 BTCTLER_CL_DATA_START
01e1cf24         .text		 00000000 config_target_begin
0010daf0         *ABS*		 00000000 hd_quantize_intervals_LF
0010fdf8         *ABS*		 00000000 local_irq_enable
00000308         *ABS*		 00000000 ROM_RAM_SIZE
0002bf00         *ABS*		 00000000 ISR_BASE
0010ff98         *ABS*		 00000000 DcuCmdSend
01e04042         .text		 00000000 system_code_size
01e236cc         .text		 00000000 gsensor_dev_begin
01e10a0a g     F .text		 00000004 exp
0010d760         *ABS*		 00000000 quantize_intervals_LF
01e11dbc         .text		 00000000 sdp_record_item_end
00000000         *ABS*		 00000000 RAM0_BEG
01e20f4c g       .text		 0000001c cfg_vm
0010c760         *ABS*		 00000000 Huffmancb_4
000133e0         .overlay_fm_code		 00000000 fm_addr
0000000a         *ABS*		 00000000 EQ_PRIV_SECTION_NUM
0002bb60         *ABS*		 00000000 UPDATA_BEG
01e20f14         .text		 00000000 _late_initcall_end
01e3da58         .text		 00000000 driver_code_start
001044a0         *ABS*		 00000000 STFT_Win_FixHalf_M256_D160
0000e670 g     F .data_code		 00000024 spi_for_maskrom_init
0010c4f0         *ABS*		 00000000 Huffmancb_2
01e3c880         .text		 00000000 btctler_code_end
01e2102c         .text		 00000000 control_ops_begin
00001340         .data		 00000000 data_addr
00004ac0         *ABS*		 00000000 report_data_end
0002bb60         *ABS*		 00000000 RAM0_SIZE
01e21008 g       .text		 0000000c clk
000002e3         *ABS*		 00000000 BTCTLER_CL_RAM_TOTAL
01e00100 g     F .text		 00000000 _start
0000dfe0 g     F .data_code		 00000004 uxTaskStackDepth
0010fe2c         *ABS*		 00000000 os_task_del
0010ffdc         *ABS*		 00000000 puts
01e23798         .text		 00000000 adapter_enc_end
0000000a         *ABS*		 00000000 EQ_SECTION_NUM
000040e4         .data		 00000000 _sys_config_begin
01e20f04 g       .text		 00000004 __initcall_sys_event_init
0010fef8         *ABS*		 00000000 vPortExitCritical
01e236ac g       .text		 00000008 clock_uart
01e236cc         .text		 00000000 OMSensor_dev_begin
0010fff0         *ABS*		 00000000 LZ4_setStreamDecode
01e07b12 g     F .text		 00000008 __errno
01e2ae60         .text		 00000000 audio_encoder_begin
0010fe1c         *ABS*		 00000000 os_time_dly
0010ffc8         *ABS*		 00000000 the_debug_isr
00006c78         .bss		 00000000 system_bss_end
01e41b08         *ABS*		 00000000 data_code_begin
0000dee0 g     F .data_code		 00000038 os_taskq_post_event
00001340 g       .data		 00000040 data_magic
01e2aec0 g       .text		 00000024 sbc_hwaccel
0010fef0         *ABS*		 00000000 vPortEndScheduler
000040e4         .data		 00000000 _net_buf_pool_list
00005ac0         .bss		 00000000 btstack_bss_start
01e1144a g     F .text		 00000310 __divdf3
0010fe78         *ABS*		 00000000 os_sem_valid
0010ff04         *ABS*		 00000000 pmalloc_init
01e3c880         .text		 00000000 tws_sync_channel_end
001059a0         *ABS*		 00000000 WOLASynthesisFilter_Float_M128_m4_r1
01e23818 g       .text		 00000010 adapter_enc_wireless
0010ff00         *ABS*		 00000000 vTickISR
01e11e28         .text		 00000000 bt_sleep_end
0002bbe0         *ABS*		 00000000 _MASK_MEM_BEGIN
0010ba14         *ABS*		 00000000 num_swb_128_window
01e3da58         .text		 00000000 CLOCK_CODE_START
000040e4         .data		 00000000 _video_subdev_end
01e20f0c         .text		 00000000 _late_initcall_begin
01e20f84 g       .text		 0000000c audio_mc_device_lp_target
0010d238         *ABS*		 00000000 Huffmancb_11
01e2102c         .text		 00000000 __movable_function_start
000133e0         .overlay_aac_ram		 00000000 moveable_slot_addr
0010fe34         *ABS*		 00000000 os_taskq_pend
01e2ad94 g       .text		 00000044 jla_decoder
01e20ee8 g       .text		 00000004 __version_fs
00000000         *ABS*		 00000000 aec_size
000040e4         .data		 00000000 _sys_fat_end
01e2103c         .text		 00000000 update_target_end
000040e4         .data		 00000000 __movable_slot_end
01e2102c         .text		 00000000 battery_notify_begin
01e236cc         .text		 00000000 OMSensor_dev_end
0000ddd4 g     F .data_code		 00000008 jiffies_msec
01e11274 g     F .text		 000000b0 __ledf2
01e20f84         .text		 00000000 _server_info_begin
01e20f18         .text		 00000000 module_initcall_end
01e117ae g     F .text		 0000004c __floatsidf
01e20f10 g       .text		 00000004 __initcall_sdk_meky_check
01e07cb8 g     F .text		 000002b6 main
01e11cec g       .text		 00000018 a2dp_source_jla_codec
0000dd7c g     F .data_code		 00000058 jiffies_half_msec
000014de         *ABS*		 00000000 BTCTLER_CL_CODE_SIZE
01e2eee4 g     F .text		 00000098 read_flash_id
000040e4         .data		 00000000 _static_hi_timer_begin
01e2ae60 g       .text		 00000020 cvsd_encoder
01e11dc8 g       .text		 0000000c bt_suspend_avctp_resumeavctp_release
0010ff94         *ABS*		 00000000 IcuCmdSend
0010feb8         *ABS*		 00000000 xQueueGenericSend
01e20e70         .text		 00000000 vfs_ops_begin
001051a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M128_m4_r1
01e236a4 g       .text		 00000008 clock_chargestore
0010fef4         *ABS*		 00000000 vPortYield
01e11e04 g       .text		 0000000c bt_suspend_spp_up_resumespp_up_release
000040e4         .data		 00000000 sys_cpu_timer_end
0010fe04         *ABS*		 00000000 lp_signature_set
01e236bc g       .text		 00000008 clock_lrc
01e237f8 g       .text		 00000010 adapter_enc_sbc
00000b40         .irq_stack		 00000000 _cpu0_sstack_begin
01e11dbc         .text		 00000000 bt_sleep_begin
0010fe74         *ABS*		 00000000 os_sem_set
01e11410 g     F .text		 00000002 __nedf2
01e20f84         .text		 00000000 lp_target_begin
000133e0         .overlay_aec		 00000000 aec_addr
01e20f18         .text		 00000000 _sys_event_handler_begin
0000d51c         .bss		 00000000 acl_rx_pool_end
01e23714         .text		 00000000 adapter_idev_end
00004ab1         .data		 00000000 driver_data_end
01e2102c         .text		 00000000 battery_notify_end
01e20f14         .text		 00000000 platform_initcall_begin
000133e0         .overlay_aac		 00000000 bt_aac_dec_const_size
00018778         *ABS*		 00000000 _MALLOC_SIZE
0002bb60         *ABS*		 00000000 RAM_LIMIT_H
01e2ad50 g       .text		 00000044 sbc_decoder
01e20f30         .text		 00000000 _sys_event_handler_end
01e20f18         .text		 00000000 _platform_initcall_end
000133e8         *ABS*		 00000000 HEAP_BEGIN
01e20f28 g       .text		 00000008 __event_handler_app_sys_event_probe_handler
0010ff6c g     F *ABS*		 00000038 memcmp
0010bb6c         *ABS*		 00000000 swb_offset_128_48
01e20f84         .text		 00000000 syscfg_ops_end
000040e4         .data		 00000000 __movable_slot_start
01e2eab0         .text		 00000000 lib_update_version
0000deaa g     F .data_code		 00000036 os_taskq_post
01e2102c         .text		 00000000 system_text_end
0010bcca         *ABS*		 00000000 swb_offset_128_16
0000dfd2 g     F .data_code		 00000008 task_queue_post_event
01e2f122 g     F .text		 0000001c flushinv_dcache_api
0010fecc         *ABS*		 00000000 uxQueueMessagesWaiting
000011d8         *ABS*		 00000000 UPDATE_CODE_TOTAL_SIZE
01e2102c         .text		 00000000 crypto_begin
001093ec         *ABS*		 00000000 sine_long_1024
0010fe08         *ABS*		 00000000 os_init
0000ed20         .data_code		 00000000 __BT_UPDATA_JUMP
01e23828         .text		 00000000 media_text_start
0010ff8c         *ABS*		 00000000 IcuCmdKst
0000dd34         .bss		 00000000 driver_bss_end
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_DATA_SIZE
01e20ef0         .text		 00000000 _initcall_begin
0010fe6c         *ABS*		 00000000 os_sem_pend_rom
0000092e         *ABS*		 00000000 DRIVER_CODE_TOTAL
01e20f14 g       .text		 00000004 __initcall_syscfg_tools_init
001071a0         *ABS*		 00000000 WOLASynthesisFilter_Float_M256_m4_r1
01e236c4 g       .text		 00000008 clock_port
01e20e44 g     F .text		 0000002a boot_info_init
00005ac0         .bss		 00000000 bss_begin
01e20f30         .text		 00000000 _syscfg_handler_end
01e11dbc         .text		 00000000 a2dp_event_handler_end
0010fe64         *ABS*		 00000000 os_sem_create
01e11d1c         .text		 00000000 a2dp_sink_media_probe_begin
0010fff8         *ABS*		 00000000 LZ4_decompress_generic
01e20f84         .text		 00000000 _sys_power_hal_ops_begin
0010bbf2         *ABS*		 00000000 swb_offset_1024_24
0000de76 g     F .data_code		 0000001e os_taskq_del
01e20ef0         .text		 00000000 initcall_begin
001049a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M64_m4_r1
00001340         .data		 00000000 report_data_begin
01e236cc         .text		 00000000 fm_emitter_dev_begin
0010b7ec         *ABS*		 00000000 Huffmancb_SCL
01e20f04         .text		 00000000 initcall_end
0010fe70         *ABS*		 00000000 os_sem_post
0010ff14         *ABS*		 00000000 get_physic_address
01e2eae8         .text		 00000000 _SPI_CODE_START
01e2ea73         .text		 00000000 lib_btctler_version
0010bcea         *ABS*		 00000000 swb_offset_1024_8
0010fed8         *ABS*		 00000000 pcTaskGetName
0010fe84         *ABS*		 00000000 os_mutex_del
0010fec4         *ABS*		 00000000 xQueueReceiveFromISR
00007768         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_CODE_SIZE
01e235a0 g       .text		 00000101 _ctype_
01e2aec0         .text		 00000000 audio_encoder_end
01e11dbc g       .text		 0000000c bt_suspend_a2dp_resumea2dp_release
01e20f08 g       .text		 00000004 __initcall_sdfile_init
01e20f20 g       .text		 00000008 __event_handler_app_key_event_remap
0010fe3c         *ABS*		 00000000 __os_taskq_post_rom
000133e0         .overlay_aec		 00000000 aec_code_begin
00000080         *ABS*		 00000000 UPDATA_SIZE
01e0bbca g     F .text		 00000012 exception_analyze
01e20ee4 g       .text		 00000004 __version_sdfile
01e11e1c g       .text		 0000000c bt_suspend_sdp_resumesdp_release
00007768         *ABS*		 00000000 BTCTLER_LE_CODE_TOTAL
0000dd34         *ABS*		 00000000 bss_end
01e3e388         *ABS*		 00000000 data_begin
0010ffd4         *ABS*		 00000000 sprintf
01e2376c g       .text		 0000002c adapter_odev_usb
0000dd18         .bss		 00000000 CLOCK_BSS_START
01e11d1c         .text		 00000000 a2dp_sink_media_probe_end
00000008         *ABS*		 00000000 report_overlay_size
01e2aee4         .text		 00000000 _audio_hwaccel_end
000133e0         .data_code		 00000000 data_code_pc_limit_end
01e20f04         .text		 00000000 _early_initcall_begin
01e20f9c g       .text		 0000000c multi_client_target
0010ff48         *ABS*		 00000000 B_fir_cal_s
01e2aec0         .text		 00000000 _audio_dev_end
01e3da58         .text		 00000000 update_code_end
01e00100         .text		 00000000 text_begin
