
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0004a1ba         .debug_line		 00000000 .Lline_table_start371
0004a35b         .debug_line		 00000000 .Lline_table_start372
0004a3de         .debug_line		 00000000 .Lline_table_start373
0004a3fb         .debug_line		 00000000 .Lline_table_start374
0004a4b9         .debug_line		 00000000 .Lline_table_start375
0004a4d6         .debug_line		 00000000 .Lline_table_start376
0004a8f3         .debug_line		 00000000 .Lline_table_start377
0004abba         .debug_line		 00000000 .Lline_table_start378
0004acb7         .debug_line		 00000000 .Lline_table_start379
00004572         .debug_line		 00000000 .Lline_table_start38
0004ae08         .debug_line		 00000000 .Lline_table_start380
0004af07         .debug_line		 00000000 .Lline_table_start381
0004afe4         .debug_line		 00000000 .Lline_table_start382
0004b1ba         .debug_line		 00000000 .Lline_table_start383
0004b3bb         .debug_line		 00000000 .Lline_table_start384
0004b475         .debug_line		 00000000 .Lline_table_start385
0004b8c7         .debug_line		 00000000 .Lline_table_start386
0004bbd2         .debug_line		 00000000 .Lline_table_start387
0004c8c9         .debug_line		 00000000 .Lline_table_start388
0004cbdd         .debug_line		 00000000 .Lline_table_start389
00004700         .debug_line		 00000000 .Lline_table_start39
0004cd7d         .debug_line		 00000000 .Lline_table_start390
0004d379         .debug_line		 00000000 .Lline_table_start391
0004d987         .debug_line		 00000000 .Lline_table_start392
0004dcb3         .debug_line		 00000000 .Lline_table_start393
0004df5d         .debug_line		 00000000 .Lline_table_start394
0004e1ae         .debug_line		 00000000 .Lline_table_start395
0004e91b         .debug_line		 00000000 .Lline_table_start396
0004eb79         .debug_line		 00000000 .Lline_table_start397
0004edde         .debug_line		 00000000 .Lline_table_start398
0004f1e9         .debug_line		 00000000 .Lline_table_start399
00001054         .debug_line		 00000000 .Lline_table_start4
0000471d         .debug_line		 00000000 .Lline_table_start40
0004f97f         .debug_line		 00000000 .Lline_table_start400
000500d2         .debug_line		 00000000 .Lline_table_start401
000508d9         .debug_line		 00000000 .Lline_table_start402
00050c1b         .debug_line		 00000000 .Lline_table_start403
0005136a         .debug_line		 00000000 .Lline_table_start404
000514fd         .debug_line		 00000000 .Lline_table_start405
0005181d         .debug_line		 00000000 .Lline_table_start406
000518a7         .debug_line		 00000000 .Lline_table_start407
00052ab8         .debug_line		 00000000 .Lline_table_start408
00053713         .debug_line		 00000000 .Lline_table_start409
000047d1         .debug_line		 00000000 .Lline_table_start41
000546b8         .debug_line		 00000000 .Lline_table_start410
000546d5         .debug_line		 00000000 .Lline_table_start411
000551fb         .debug_line		 00000000 .Lline_table_start412
00055a8f         .debug_line		 00000000 .Lline_table_start413
000568ee         .debug_line		 00000000 .Lline_table_start414
00056bb1         .debug_line		 00000000 .Lline_table_start415
00056de5         .debug_line		 00000000 .Lline_table_start416
00057c04         .debug_line		 00000000 .Lline_table_start417
00058006         .debug_line		 00000000 .Lline_table_start418
000584a6         .debug_line		 00000000 .Lline_table_start419
000048b2         .debug_line		 00000000 .Lline_table_start42
0005855f         .debug_line		 00000000 .Lline_table_start420
0005857c         .debug_line		 00000000 .Lline_table_start421
00058708         .debug_line		 00000000 .Lline_table_start422
000587bb         .debug_line		 00000000 .Lline_table_start423
0005881e         .debug_line		 00000000 .Lline_table_start424
0005883b         .debug_line		 00000000 .Lline_table_start425
0005892c         .debug_line		 00000000 .Lline_table_start426
00058949         .debug_line		 00000000 .Lline_table_start427
000589ad         .debug_line		 00000000 .Lline_table_start428
00058f27         .debug_line		 00000000 .Lline_table_start429
00004990         .debug_line		 00000000 .Lline_table_start43
0005920e         .debug_line		 00000000 .Lline_table_start430
00059748         .debug_line		 00000000 .Lline_table_start431
0005981a         .debug_line		 00000000 .Lline_table_start432
00059b86         .debug_line		 00000000 .Lline_table_start433
00059bd6         .debug_line		 00000000 .Lline_table_start434
00059c2a         .debug_line		 00000000 .Lline_table_start435
00059c7e         .debug_line		 00000000 .Lline_table_start436
00059e66         .debug_line		 00000000 .Lline_table_start437
00059f07         .debug_line		 00000000 .Lline_table_start438
00059f93         .debug_line		 00000000 .Lline_table_start439
000049ad         .debug_line		 00000000 .Lline_table_start44
00059fe7         .debug_line		 00000000 .Lline_table_start440
0005a1d7         .debug_line		 00000000 .Lline_table_start441
0005a4a3         .debug_line		 00000000 .Lline_table_start442
0005a4f7         .debug_line		 00000000 .Lline_table_start443
0005a59c         .debug_line		 00000000 .Lline_table_start444
0005a648         .debug_line		 00000000 .Lline_table_start445
0005a69c         .debug_line		 00000000 .Lline_table_start446
0005ac29         .debug_line		 00000000 .Lline_table_start447
0005ace3         .debug_line		 00000000 .Lline_table_start448
0005af3b         .debug_line		 00000000 .Lline_table_start449
000049ca         .debug_line		 00000000 .Lline_table_start45
0005af96         .debug_line		 00000000 .Lline_table_start450
0005b507         .debug_line		 00000000 .Lline_table_start451
0005b55f         .debug_line		 00000000 .Lline_table_start452
0005b8b7         .debug_line		 00000000 .Lline_table_start453
0005ba63         .debug_line		 00000000 .Lline_table_start454
0005baae         .debug_line		 00000000 .Lline_table_start455
0005bad4         .debug_line		 00000000 .Lline_table_start456
0005baf1         .debug_line		 00000000 .Lline_table_start457
0005bb0e         .debug_line		 00000000 .Lline_table_start458
0005c2c8         .debug_line		 00000000 .Lline_table_start459
000049e7         .debug_line		 00000000 .Lline_table_start46
0005c428         .debug_line		 00000000 .Lline_table_start460
0005c661         .debug_line		 00000000 .Lline_table_start461
0005c6fe         .debug_line		 00000000 .Lline_table_start462
0005c8b7         .debug_line		 00000000 .Lline_table_start463
0005cb8f         .debug_line		 00000000 .Lline_table_start464
0005cc7b         .debug_line		 00000000 .Lline_table_start465
0005cec6         .debug_line		 00000000 .Lline_table_start466
0005cf27         .debug_line		 00000000 .Lline_table_start467
00004bca         .debug_line		 00000000 .Lline_table_start47
00004be7         .debug_line		 00000000 .Lline_table_start48
00004e7b         .debug_line		 00000000 .Lline_table_start49
00001071         .debug_line		 00000000 .Lline_table_start5
00004e98         .debug_line		 00000000 .Lline_table_start50
00004eb5         .debug_line		 00000000 .Lline_table_start51
00004ed2         .debug_line		 00000000 .Lline_table_start52
00004eef         .debug_line		 00000000 .Lline_table_start53
00004f0c         .debug_line		 00000000 .Lline_table_start54
00004f29         .debug_line		 00000000 .Lline_table_start55
00004f46         .debug_line		 00000000 .Lline_table_start56
00004f63         .debug_line		 00000000 .Lline_table_start57
00004f80         .debug_line		 00000000 .Lline_table_start58
00004f9d         .debug_line		 00000000 .Lline_table_start59
0000115e         .debug_line		 00000000 .Lline_table_start6
0000508d         .debug_line		 00000000 .Lline_table_start60
000050aa         .debug_line		 00000000 .Lline_table_start61
000050c7         .debug_line		 00000000 .Lline_table_start62
000050e4         .debug_line		 00000000 .Lline_table_start63
00005101         .debug_line		 00000000 .Lline_table_start64
0000511e         .debug_line		 00000000 .Lline_table_start65
0000513b         .debug_line		 00000000 .Lline_table_start66
00005158         .debug_line		 00000000 .Lline_table_start67
00005175         .debug_line		 00000000 .Lline_table_start68
00005192         .debug_line		 00000000 .Lline_table_start69
000013b1         .debug_line		 00000000 .Lline_table_start7
000051af         .debug_line		 00000000 .Lline_table_start70
000051cc         .debug_line		 00000000 .Lline_table_start71
000051e9         .debug_line		 00000000 .Lline_table_start72
00005206         .debug_line		 00000000 .Lline_table_start73
00005223         .debug_line		 00000000 .Lline_table_start74
00005415         .debug_line		 00000000 .Lline_table_start75
00005432         .debug_line		 00000000 .Lline_table_start76
0000563c         .debug_line		 00000000 .Lline_table_start77
00005817         .debug_line		 00000000 .Lline_table_start78
000058c8         .debug_line		 00000000 .Lline_table_start79
000018d5         .debug_line		 00000000 .Lline_table_start8
000058e5         .debug_line		 00000000 .Lline_table_start80
00005902         .debug_line		 00000000 .Lline_table_start81
000059b8         .debug_line		 00000000 .Lline_table_start82
000059d5         .debug_line		 00000000 .Lline_table_start83
000059f2         .debug_line		 00000000 .Lline_table_start84
00005a0f         .debug_line		 00000000 .Lline_table_start85
00005be9         .debug_line		 00000000 .Lline_table_start86
00005ce8         .debug_line		 00000000 .Lline_table_start87
00005dd6         .debug_line		 00000000 .Lline_table_start88
00005feb         .debug_line		 00000000 .Lline_table_start89
00001fa1         .debug_line		 00000000 .Lline_table_start9
00006215         .debug_line		 00000000 .Lline_table_start90
00006232         .debug_line		 00000000 .Lline_table_start91
0000624f         .debug_line		 00000000 .Lline_table_start92
0000626c         .debug_line		 00000000 .Lline_table_start93
00006289         .debug_line		 00000000 .Lline_table_start94
000062a6         .debug_line		 00000000 .Lline_table_start95
000062c3         .debug_line		 00000000 .Lline_table_start96
000062e0         .debug_line		 00000000 .Lline_table_start97
00006a53         .debug_line		 00000000 .Lline_table_start98
00006b51         .debug_line		 00000000 .Lline_table_start99
01e11744 l       .text		 00000010 AMA_re_establish
01e1c784 l     F .text		 0000003a ASCII_StrCmp
01e2ded0 l     F .text		 00000018 BT_CP_EN
00016800 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
000170c0 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
000172c2 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e020e0 l     F .text		 00000036 CRC16
01e20cbc l     F .text		 0000020c D_lsp
0000dd38 l     F .data_code		 00000018 DcuPfetchRegion
01e20fd4 l     F .text		 00000076 Dec_lag3
01e214c2 l     F .text		 0000043c Decod_ld8k
00016040 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
00016fc0 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017040 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e20ec8 l     F .text		 00000080 Get_lsp_pol
01e2869c l       .text		 0000003c HHILB_TAB_FAST.8980
01e28690 l       .text		 0000000c HPICHTER_SHIFTER_OPS
01e2fde4 l     F .text		 00000016 HW_ID
00015d00 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015d14 l     F .data_code		 00000306 HighSampleRateSingleMicSystem_Init
01e01428 l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015d0e l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
0001601a l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e29808 l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e297f8 l     F .text		 00000010 HighSampleRate_SMS_Init
01e297f0 l     F .text		 00000004 HighSampleRate_SMS_Process
01e297f4 l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e2980c l     F .text		 00000004 HighSampleRate_SMS_Update
01e29896 l     F .text		 00000006 INIT_LIST_HEAD.7964
01e298b6 l     F .text		 0000000c INIT_LIST_HEAD.8066
01e2981a l     F .text		 00000006 INIT_LIST_HEAD.8153
01e28aa8 l     F .text		 0000000c INIT_LIST_HEAD.8341
01e2982c l     F .text		 00000006 INIT_LIST_HEAD.8454
01e289dc l     F .text		 00000006 INIT_LIST_HEAD.8494
0000dd20 l     F .data_code		 00000018 IcuPfetchRegion
01e20c4e l     F .text		 00000042 Init_Post_Filter
01e0be7a l     F .text		 00000016 IntegerQuasiFloat
01e38d3d l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e38d9c l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e38db3 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e38da9 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e38d4a l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e38d3a l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e211cc l     F .text		 00000010 L_abs
01e21120 l     F .text		 00000008 L_mac
01e211c6 l     F .text		 00000006 L_mult
01e210da l     F .text		 00000046 L_shl
01e210ba l     F .text		 00000020 L_shr
01e2106e l     F .text		 0000004c Log2
01e20f48 l     F .text		 0000008c Lsp_Az
01e20c90 l     F .text		 0000002c Lsp_expand_1_2
01e0be24 l     F .text		 00000056 Norm
01e1e442 l       .text		 00000009 PA_map_tbl
01e1e44b l       .text		 00000009 PB_map_tbl
01e1e439 l       .text		 00000009 PB_valid
01e1e3a2 l       .text		 00000006 PC_map_tbl
01e1e39c l       .text		 00000006 PC_valid
01e1e408 l       .text		 00000008 PD_map_tbl
01e1e400 l       .text		 00000008 PD_valid
01e3036a l     F .text		 0000001e PHY_TO_BLE
000053c8 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e21230 l     F .text		 00000292 Post
01e0bee8 l     F .text		 0000005e QuasiFloatAdd
01e0bf46 l     F .text		 0000001e QuasiFloatAddInteger
01e0bea0 l     F .text		 00000020 QuasiFloatDiv
01e0bec0 l     F .text		 00000028 QuasiFloatMul
01e0be90 l     F .text		 00000010 QuasiFloatNorm
01e0d402 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e03c66 l     F .text		 00000018 READ_SLOT_CLK
01e2d666 l     F .text		 00000058 RF_mdm_set_timer
01e2d60e l     F .text		 00000058 RF_mdm_set_timer_bqb
01e1f13c l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e2d1e0 l       .text		 00000024 TXPWR_table
01e2d204 l       .text		 0000002c TXSET_table
01e026f0 l     F .text		 0000002a VDC13_VOL_SEL
01e206e2 l     F .text		 00000034 VecCompBT_float_f_f_f
01e2072e l     F .text		 00000038 VecCondCopy_float_f_f_f
01e20614 l     F .text		 00000024 VecCopy_float_f_f
01e206a6 l     F .text		 0000003c VecDivide_float_f_f_f_f
01e20856 l     F .text		 0000002e VecDotProduct_float_f_f_f
01e2091e l     F .text		 0000004c VecEleMul_f32_s16_f32
01e208e8 l     F .text		 00000036 VecEleMul_float_c_f_c
01e20826 l     F .text		 00000030 VecEleMul_float_f_f_f
01e205b0 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e208ac l     F .text		 0000001e VecMax_float_f_f
01e20884 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e208ca l     F .text		 0000001e VecMin_float_f_f
01e2066e l     F .text		 00000038 VecMin_float_f_f_f
