
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00006043         .debug_line		 00000000 .Lline_table_start91
00006060         .debug_line		 00000000 .Lline_table_start92
0000607d         .debug_line		 00000000 .Lline_table_start93
0000609a         .debug_line		 00000000 .Lline_table_start94
000060b7         .debug_line		 00000000 .Lline_table_start95
000060d4         .debug_line		 00000000 .Lline_table_start96
000060f1         .debug_line		 00000000 .Lline_table_start97
0000688e         .debug_line		 00000000 .Lline_table_start98
00006979         .debug_line		 00000000 .Lline_table_start99
01e11fe4 l       .text		 00000010 AMA_re_establish
01e1dd1c l     F .text		 0000003a ASCII_StrCmp
01e31aa4 l     F .text		 00000018 BT_CP_EN
000168a0 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
00017160 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
00017362 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e021c0 l     F .text		 00000036 CRC16
01e24e40 l     F .text		 0000020c D_lsp
0000dd78 l     F .data_code		 00000018 DcuPfetchRegion
01e25158 l     F .text		 00000076 Dec_lag3
01e25646 l     F .text		 0000043c Decod_ld8k
000160e0 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
00017060 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
000170e0 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e2504c l     F .text		 00000080 Get_lsp_pol
01e33998 l     F .text		 00000016 HW_ID
00015d80 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015d94 l     F .data_code		 00000320 HighSampleRateSingleMicSystem_Init
01e014a0 l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015d8e l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
000160b4 l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e2d3dc l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e2d3cc l     F .text		 00000010 HighSampleRate_SMS_Init
01e2d3c4 l     F .text		 00000004 HighSampleRate_SMS_Process
01e2d3c8 l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e2d3e0 l     F .text		 00000004 HighSampleRate_SMS_Update
01e2d46a l     F .text		 00000006 INIT_LIST_HEAD.7989
01e2d48a l     F .text		 0000000c INIT_LIST_HEAD.8091
01e2d3ee l     F .text		 00000006 INIT_LIST_HEAD.8180
01e2c420 l     F .text		 0000000c INIT_LIST_HEAD.8370
01e2d400 l     F .text		 00000006 INIT_LIST_HEAD.8483
01e2c354 l     F .text		 00000006 INIT_LIST_HEAD.8523
0000dd60 l     F .data_code		 00000018 IcuPfetchRegion
01e24dd2 l     F .text		 00000042 Init_Post_Filter
01e0c670 l     F .text		 00000016 IntegerQuasiFloat
01e3cad1 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e3cb30 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e3cb47 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e3cb3d l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e3cade l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e3cace l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e25350 l     F .text		 00000010 L_abs
01e252a4 l     F .text		 00000008 L_mac
01e2534a l     F .text		 00000006 L_mult
01e2525e l     F .text		 00000046 L_shl
01e2523e l     F .text		 00000020 L_shr
01e251f2 l     F .text		 0000004c Log2
01e250cc l     F .text		 0000008c Lsp_Az
01e24e14 l     F .text		 0000002c Lsp_expand_1_2
01e0c61a l     F .text		 00000056 Norm
01e202f4 l       .text		 00000009 PA_map_tbl
01e202fd l       .text		 00000009 PB_map_tbl
01e202eb l       .text		 00000009 PB_valid
01e20226 l       .text		 00000006 PC_map_tbl
01e20220 l       .text		 00000006 PC_valid
01e202a0 l       .text		 00000008 PD_map_tbl
01e20298 l       .text		 00000008 PD_valid
01e33f4e l     F .text		 0000001e PHY_TO_BLE
01e253b4 l     F .text		 00000292 Post
01e0c6de l     F .text		 0000005e QuasiFloatAdd
01e0c73c l     F .text		 0000001e QuasiFloatAddInteger
01e0c696 l     F .text		 00000020 QuasiFloatDiv
01e0c6b6 l     F .text		 00000028 QuasiFloatMul
01e0c686 l     F .text		 00000010 QuasiFloatNorm
01e0dc14 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e03f58 l     F .text		 00000018 READ_SLOT_CLK
01e3126c l     F .text		 00000058 RF_mdm_set_timer
01e31214 l     F .text		 00000058 RF_mdm_set_timer_bqb
01e23ab4 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e30de0 l       .text		 00000024 TXPWR_table
01e30e04 l       .text		 0000002c TXSET_table
01e0281e l     F .text		 0000002a VDC13_VOL_SEL
01e24866 l     F .text		 00000034 VecCompBT_float_f_f_f
01e248b2 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e24798 l     F .text		 00000024 VecCopy_float_f_f
01e2482a l     F .text		 0000003c VecDivide_float_f_f_f_f
01e249da l     F .text		 0000002e VecDotProduct_float_f_f_f
01e24aa2 l     F .text		 0000004c VecEleMul_f32_s16_f32
01e24a6c l     F .text		 00000036 VecEleMul_float_c_f_c
01e249aa l     F .text		 00000030 VecEleMul_float_f_f_f
01e24734 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e24a30 l     F .text		 0000001e VecMax_float_f_f
01e24a08 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e24a4e l     F .text		 0000001e VecMin_float_f_f
01e247f2 l     F .text		 00000038 VecMin_float_f_f_f
01e24972 l     F .text		 00000038 VecMinus_float_f_f_f
01e248ea l     F .text		 00000028 VecMulScalar_float_f_f_f
01e246d8 l     F .text		 0000005c VecOvShift_s16_s16
01e2494a l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e24912 l     F .text		 00000038 VecPlus_float_f_f_f
01e247bc l     F .text		 00000036 VecRecAve_float_f_f_f
01e24aee l     F .text		 0000002a VectorCopy_f32_s16
01e2489a l     F .text		 00000018 VectorSet_float_f_f
01e252ac l     F .text		 0000003a Weight_Az
00017650 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017c64 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
000176b0 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
00017664 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
0001766c l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
000176a8 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
00017670 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
000176b4 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
000176a4 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
00017654 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
00017658 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017d54 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
000179e0 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
00017660 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
000176a0 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
00017564 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
000175bc l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
000175c8 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
00017594 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e013f0 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017c68 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017d64 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017d58 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
000176b8 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
000179e8 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e0140a l     F .text		 00000096 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e01402 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
000179ac l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e242e4 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
00015c66 l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
00015bd4 l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
00015a94 l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
0001598e l     F .data_code		 00000106 _ZvQkFTT1BfVXRpbF9Mb2cy
00015176 l     F .data_code		 00000064 _ZvQkFTT1BfVXRpbF9Mb2cyXzE2
00015cfc l     F .data_code		 00000078 _ZvRW5jX0pMQV9zZWxm
00015b54 l     F .data_code		 00000080 _ZvSW52MTYk
00001610 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e2f1ea l     F .text		 0000004a _ZvYWxsb2NfZW5jb2RlciQk
00002618 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00003718 l       .data		 00000880 _ZvYXJpX3NwZWNfYml0cyQk
00002e98 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001618 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
00014500 l     F .data_code		 00000016 _ZvYmFsbG9j
00014516 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
00014558 l     F .data_code		 00000a1a _ZvZGN0X0lW
0000ee12 l     F .data_code		 0000009e _ZvZmluZF9sYXN0X256X3BhaXIk
00015212 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
000144f2 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
01e2f234 l     F .text		 00000018 _ZvamxhX2VuY19nZXRfc2l6ZSQk
01e2f424 l     F .text		 000000ea _ZvamxhX2VuY19vcGVu
00010274 l     F .data_code		 00000012 _ZvamxhX2VuY19zZXRfYml0cmF0ZSQk
0001025c l     F .data_code		 00000018 _ZvamxhX2VuY19zZXRfZXBfbW9kZSQk
000133b8 l       .data_code		 00000014 _ZvamxhX2VuY29kZXJfb3Bz
00015638 l     F .data_code		 00000190 _ZvbXB2cV9pbmRleF9meCQk
01e2f24c l     F .text		 00000072 _Zvc2V0X2VuY19mcmFtZV9wYXJhbXMk
00003f98 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00004198 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
00015948 l     F .data_code		 00000046 _ZvcHJvY2Vzc01kY3RTaGFwaW5nX2Z4
00010286 l     F .data_code		 000001a2 _ZvcHJvY2Vzc01kY3RfZngk
0000eeb0 l     F .data_code		 000013ac _ZvcHJvY2Vzc0FyaUVuY29kZXJfZngk
00014f72 l     F .data_code		 00000204 _ZvcHJvY2Vzc0RldGVjdEN1dG9mZldhcnBlZF9meCQk
00010428 l     F .data_code		 00000294 _ZvcHJvY2Vzc1BlckJhbmRFbmVyZ3lfZngk
0001183a l     F .data_code		 0000095e _ZvcHJvY2Vzc1F1YW50aXplU3BlY19meCQk
000157c8 l     F .data_code		 00000180 _ZvcHJvY2Vzc1Nuc0ludGVycG9sYXRlU2NmX2Z4
000155c6 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
0001082e l     F .data_code		 0000065a _ZvcHZxX2VuY19zZWFyY2hfZngk
01e2f2be l     F .text		 00000166 _ZvdXBkYXRlX2VuY19iaXRyYXRl
01e1c346 l     F .text		 00000074 ___syscfg_bin_group_read
01e1634a l     F .text		 0000003c __a2dp_channel_open_status
01e161f2 l     F .text		 00000032 __a2dp_channel_open_status_src
01e16386 l     F .text		 00000018 __a2dp_start_event_handler
01e1631a l     F .text		 00000018 __a2dp_start_event_handler_src
01e1639e l     F .text		 00000018 __a2dp_suspend_event_handler
01e16332 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e356e2 l     F .text		 0000009a __adv_pdu
01e38d0a l     F .text		 00000104 __adv_rx_post_handler
01e2a9a6 l     F .text		 00000030 __audio_cfifo_init
0000eba6 l     F .data_code		 00000092 __audio_src_irq_handler
01e28f64 l     F .text		 00000018 __audio_stream_clear
01e2f524 l     F .text		 00000026 __audio_stream_resume
01e2f55e l     F .text		 000000b4 __audio_stream_run
01e15c4c l     F .text		 0000002e __avctp_conn_for_addr
01e15722 l     F .text		 00000026 __avctp_conn_for_channel
01e15ec6 l     F .text		 000000f8 __avctp_packet_handler
01e344dc l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e35c96 l     F .text		 000001e2 __ble4_hw_event_process
01e3622e l     F .text		 0000004a __ble_rx_buf_process_conn
01e18084 l     F .text		 00000380 __ble_thread_loop_handler
01e0309e l     F .text		 00000002 __bt_free
01e0ec1a l     F .text		 0000000e __bt_malloc
01e0c390 l     F .text		 000000ac __bt_osc_pdown_enter
01e15e8c l     F .text		 0000000c __bt_profile_enable
01e13562 l     F .text		 00000036 __bt_set_update_battery_time
01e3c960 l     F .text		 00000092 __bt_updata_reset_bt_bredrexm_addr
01e3983c l     F .text		 000000c0 __bt_updata_save_connection_info
01e1c4c2 l     F .text		 0000005e __btif_item_read
01e37fd2 l     F .text		 0000002e __channel_map_upadte
01e0a596 l     F .text		 00000014 __clean_reg_rxfull
01e04096 l     F .text		 00000014 __clean_reg_txempty
01e39080 l     F .text		 0000001a __conn_master_rx_post_handler
01e38766 l     F .text		 00000528 __conn_slave_rx_post_handler
01e37f70 l     F .text		 0000005a __connection_upadte
01e15cd0 l     F .text		 000000b0 __create_avctp_conn
01e34474 l     F .text		 00000008 __disable_adv_random
00007ec0 l       .bss		 00000004 __errno.err
01e370d4 l     F .text		 00000034 __event_oneshot_add
01e37108 l     F .text		 00000034 __event_oneshot_post_add
01e15d9c l     F .text		 00000064 __free_avctp_conn
01e273ee l     F .text		 0000000a __free_sbc_decoder
