
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0005cc8f         .debug_line		 00000000 .Lline_table_start431
0005ccac         .debug_line		 00000000 .Lline_table_start432
0005cd9d         .debug_line		 00000000 .Lline_table_start433
0005cdba         .debug_line		 00000000 .Lline_table_start434
0005ce1e         .debug_line		 00000000 .Lline_table_start435
0005d3a4         .debug_line		 00000000 .Lline_table_start436
0005d68b         .debug_line		 00000000 .Lline_table_start437
0005dbc5         .debug_line		 00000000 .Lline_table_start438
0005dc97         .debug_line		 00000000 .Lline_table_start439
00004da9         .debug_line		 00000000 .Lline_table_start44
0005e003         .debug_line		 00000000 .Lline_table_start440
0005e053         .debug_line		 00000000 .Lline_table_start441
0005e0a7         .debug_line		 00000000 .Lline_table_start442
0005e0fb         .debug_line		 00000000 .Lline_table_start443
0005e2e3         .debug_line		 00000000 .Lline_table_start444
0005e384         .debug_line		 00000000 .Lline_table_start445
0005e410         .debug_line		 00000000 .Lline_table_start446
0005e464         .debug_line		 00000000 .Lline_table_start447
0005e654         .debug_line		 00000000 .Lline_table_start448
0005e920         .debug_line		 00000000 .Lline_table_start449
00004dc6         .debug_line		 00000000 .Lline_table_start45
0005e974         .debug_line		 00000000 .Lline_table_start450
0005ea19         .debug_line		 00000000 .Lline_table_start451
0005eac5         .debug_line		 00000000 .Lline_table_start452
0005eb19         .debug_line		 00000000 .Lline_table_start453
0005f0a6         .debug_line		 00000000 .Lline_table_start454
0005f160         .debug_line		 00000000 .Lline_table_start455
0005f1b7         .debug_line		 00000000 .Lline_table_start456
0005f1d4         .debug_line		 00000000 .Lline_table_start457
0005f208         .debug_line		 00000000 .Lline_table_start458
0005f239         .debug_line		 00000000 .Lline_table_start459
00004de3         .debug_line		 00000000 .Lline_table_start46
0005f591         .debug_line		 00000000 .Lline_table_start460
0005f73d         .debug_line		 00000000 .Lline_table_start461
0005f788         .debug_line		 00000000 .Lline_table_start462
0005f7ae         .debug_line		 00000000 .Lline_table_start463
0005f7cb         .debug_line		 00000000 .Lline_table_start464
0005f7e8         .debug_line		 00000000 .Lline_table_start465
0005f921         .debug_line		 00000000 .Lline_table_start466
0005fa81         .debug_line		 00000000 .Lline_table_start467
0005fcba         .debug_line		 00000000 .Lline_table_start468
0005fd53         .debug_line		 00000000 .Lline_table_start469
00004fb2         .debug_line		 00000000 .Lline_table_start47
0005fdd8         .debug_line		 00000000 .Lline_table_start470
0005fe30         .debug_line		 00000000 .Lline_table_start471
0005fe5c         .debug_line		 00000000 .Lline_table_start472
0005fe94         .debug_line		 00000000 .Lline_table_start473
0005fed6         .debug_line		 00000000 .Lline_table_start474
0005ff73         .debug_line		 00000000 .Lline_table_start475
0006012c         .debug_line		 00000000 .Lline_table_start476
00060404         .debug_line		 00000000 .Lline_table_start477
000604f0         .debug_line		 00000000 .Lline_table_start478
0006073b         .debug_line		 00000000 .Lline_table_start479
00004fcf         .debug_line		 00000000 .Lline_table_start48
0006079c         .debug_line		 00000000 .Lline_table_start480
0000524f         .debug_line		 00000000 .Lline_table_start49
00001280         .debug_line		 00000000 .Lline_table_start5
0000526c         .debug_line		 00000000 .Lline_table_start50
00005289         .debug_line		 00000000 .Lline_table_start51
000052a6         .debug_line		 00000000 .Lline_table_start52
000052c3         .debug_line		 00000000 .Lline_table_start53
000052e0         .debug_line		 00000000 .Lline_table_start54
000052fd         .debug_line		 00000000 .Lline_table_start55
0000531a         .debug_line		 00000000 .Lline_table_start56
00005337         .debug_line		 00000000 .Lline_table_start57
00005354         .debug_line		 00000000 .Lline_table_start58
00005371         .debug_line		 00000000 .Lline_table_start59
000016ac         .debug_line		 00000000 .Lline_table_start6
0000544d         .debug_line		 00000000 .Lline_table_start60
0000546a         .debug_line		 00000000 .Lline_table_start61
00005487         .debug_line		 00000000 .Lline_table_start62
000054a4         .debug_line		 00000000 .Lline_table_start63
000054c1         .debug_line		 00000000 .Lline_table_start64
000054de         .debug_line		 00000000 .Lline_table_start65
000054fb         .debug_line		 00000000 .Lline_table_start66
00005518         .debug_line		 00000000 .Lline_table_start67
00005535         .debug_line		 00000000 .Lline_table_start68
00005552         .debug_line		 00000000 .Lline_table_start69
000018ee         .debug_line		 00000000 .Lline_table_start7
0000556f         .debug_line		 00000000 .Lline_table_start70
0000558c         .debug_line		 00000000 .Lline_table_start71
000055a9         .debug_line		 00000000 .Lline_table_start72
000055c6         .debug_line		 00000000 .Lline_table_start73
000055e3         .debug_line		 00000000 .Lline_table_start74
000057c1         .debug_line		 00000000 .Lline_table_start75
000057de         .debug_line		 00000000 .Lline_table_start76
000059e0         .debug_line		 00000000 .Lline_table_start77
00005bb3         .debug_line		 00000000 .Lline_table_start78
00005c50         .debug_line		 00000000 .Lline_table_start79
00001de9         .debug_line		 00000000 .Lline_table_start8
00005c6d         .debug_line		 00000000 .Lline_table_start80
00005c8a         .debug_line		 00000000 .Lline_table_start81
00005d2c         .debug_line		 00000000 .Lline_table_start82
00005d49         .debug_line		 00000000 .Lline_table_start83
00005d66         .debug_line		 00000000 .Lline_table_start84
00005d83         .debug_line		 00000000 .Lline_table_start85
00005f55         .debug_line		 00000000 .Lline_table_start86
0000604c         .debug_line		 00000000 .Lline_table_start87
00006132         .debug_line		 00000000 .Lline_table_start88
0000633f         .debug_line		 00000000 .Lline_table_start89
0000249f         .debug_line		 00000000 .Lline_table_start9
00006555         .debug_line		 00000000 .Lline_table_start90
00006572         .debug_line		 00000000 .Lline_table_start91
0000658f         .debug_line		 00000000 .Lline_table_start92
000065ac         .debug_line		 00000000 .Lline_table_start93
000065c9         .debug_line		 00000000 .Lline_table_start94
000065e6         .debug_line		 00000000 .Lline_table_start95
00006603         .debug_line		 00000000 .Lline_table_start96
00006620         .debug_line		 00000000 .Lline_table_start97
00006dbc         .debug_line		 00000000 .Lline_table_start98
00006ea6         .debug_line		 00000000 .Lline_table_start99
01e120f0 l       .text		 00000010 AMA_re_establish
01e1de6c l     F .text		 0000003a ASCII_StrCmp
01e35206 l     F .text		 00000018 BT_CP_EN
000169e0 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
000172a0 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
000174a2 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e003f6 l     F .text		 00000036 CRC16
01e252e0 l     F .text		 0000020c D_lsp
0000deb8 l     F .data_code		 00000018 DcuPfetchRegion
01e255f8 l     F .text		 00000076 Dec_lag3
01e25ae6 l     F .text		 0000043c Decod_ld8k
01e1ffc0 l       .text		 00000014 EQ_AllpassCoeff
00016220 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
000171a0 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017220 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e254ec l     F .text		 00000080 Get_lsp_pol
000082d4 l       .bss		 00000004 HW_EQ_SECTION_NUM
01e36f2c l     F .text		 00000016 HW_ID
00015ec0 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015ed4 l     F .data_code		 0000031c HighSampleRateSingleMicSystem_Init
01e016b4 l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015ece l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
000161f0 l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e30252 l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e30242 l     F .text		 00000010 HighSampleRate_SMS_Init
01e3023a l     F .text		 00000004 HighSampleRate_SMS_Process
01e3023e l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e30256 l     F .text		 00000004 HighSampleRate_SMS_Update
01e302e0 l     F .text		 00000006 INIT_LIST_HEAD.8104
01e30300 l     F .text		 0000000c INIT_LIST_HEAD.8206
01e30264 l     F .text		 00000006 INIT_LIST_HEAD.8293
01e2eb10 l     F .text		 0000000c INIT_LIST_HEAD.8530
01e30276 l     F .text		 00000006 INIT_LIST_HEAD.8643
01e30214 l     F .text		 00000006 INIT_LIST_HEAD.8683
0000dea0 l     F .data_code		 00000018 IcuPfetchRegion
01e25272 l     F .text		 00000042 Init_Post_Filter
01e0c76a l     F .text		 00000016 IntegerQuasiFloat
01e400d1 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e40130 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e40147 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e4013d l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e400de l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e400ce l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e257f0 l     F .text		 00000010 L_abs
01e25744 l     F .text		 00000008 L_mac
01e257ea l     F .text		 00000006 L_mult
01e256fe l     F .text		 00000046 L_shl
01e256de l     F .text		 00000020 L_shr
01e25692 l     F .text		 0000004c Log2
01e2556c l     F .text		 0000008c Lsp_Az
01e252b4 l     F .text		 0000002c Lsp_expand_1_2
01e0c714 l     F .text		 00000056 Norm
01e205c8 l       .text		 00000009 PA_map_tbl
01e205d1 l       .text		 00000009 PB_map_tbl
01e205bf l       .text		 00000009 PB_valid
01e204fa l       .text		 00000006 PC_map_tbl
01e204f4 l       .text		 00000006 PC_valid
01e20574 l       .text		 00000008 PD_map_tbl
01e2056c l       .text		 00000008 PD_valid
01e374e2 l     F .text		 0000001e PHY_TO_BLE
000054cc l       .data		 00000004 PLL_TARGET_FREQUENCY
01e25854 l     F .text		 00000292 Post
01e0c7d8 l     F .text		 0000005e QuasiFloatAdd
01e0c836 l     F .text		 0000001e QuasiFloatAddInteger
01e0c790 l     F .text		 00000020 QuasiFloatDiv
01e0c7b0 l     F .text		 00000028 QuasiFloatMul
01e0c780 l     F .text		 00000010 QuasiFloatNorm
01e0dd1e l     F .text		 00000010 READ_HALF_SLOT_CLK
01e04180 l     F .text		 00000018 READ_SLOT_CLK
01e3464a l     F .text		 00000022 RF_analog_init
01e349e4 l     F .text		 00000058 RF_mdm_set_timer
01e3498c l     F .text		 00000058 RF_mdm_set_timer_bqb
01e23f60 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e34020 l       .text		 00000024 TXPWR_table
01e34044 l       .text		 0000002c TXSET_table
01e029fc l     F .text		 0000002a VDC13_VOL_SEL
01e24d06 l     F .text		 00000034 VecCompBT_float_f_f_f
01e24d52 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e24c38 l     F .text		 00000024 VecCopy_float_f_f
01e24cca l     F .text		 0000003c VecDivide_float_f_f_f_f
01e24e7a l     F .text		 0000002e VecDotProduct_float_f_f_f
01e24f42 l     F .text		 0000004c VecEleMul_f32_s16_f32
01e24f0c l     F .text		 00000036 VecEleMul_float_c_f_c
01e24e4a l     F .text		 00000030 VecEleMul_float_f_f_f
01e24bd4 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e24ed0 l     F .text		 0000001e VecMax_float_f_f
01e24ea8 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e24eee l     F .text		 0000001e VecMin_float_f_f
01e24c92 l     F .text		 00000038 VecMin_float_f_f_f
01e24e12 l     F .text		 00000038 VecMinus_float_f_f_f
01e24d8a l     F .text		 00000028 VecMulScalar_float_f_f_f
01e24b78 l     F .text		 0000005c VecOvShift_s16_s16
01e24dea l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e24db2 l     F .text		 00000038 VecPlus_float_f_f_f
01e24c5c l     F .text		 00000036 VecRecAve_float_f_f_f
01e24f8e l     F .text		 0000002a VectorCopy_f32_s16
01e24d3a l     F .text		 00000018 VectorSet_float_f_f
01e2574c l     F .text		 0000003a Weight_Az
00017790 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017da4 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
000177f0 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
000177a4 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
000177ac l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
000177e8 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
000177b0 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
000177f4 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
000177e4 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
00017794 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
00017798 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017e94 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017b20 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
000177a0 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
000177e0 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
000176a4 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
000176fc l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017708 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
000176d4 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e01604 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017da8 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017ea4 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017e98 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
000177f8 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
00017b28 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
