
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0000dd30 l       .bss		 00000004 clk_set.last_clk
01e3dfc8 l     F .text		 00000034 clk_set_default_osc_cap
0000dd2c l       .bss		 00000004 clk_sfr.0
0000dd28 l       .bss		 00000004 clk_sfr.1
0000dd24 l       .bss		 00000004 clk_sfr.2
0000dd20 l       .bss		 00000004 clk_sfr.3
0000dd1c l       .bss		 00000004 clk_sfr.4
0000dd18 l       .bss		 00000004 clk_sfr.5
01e3dfbc l     F .text		 0000000c clk_voltage_init
01e3b3e2 l     F .text		 00000036 clkn0_phase
01e05dcc l     F .text		 00000004 clock_add
01e3de66 l     F .text		 00000046 clock_all_limit_post
01e3dca8 l     F .text		 000000b6 clock_all_limit_pre
01e0051e l     F .text		 00000030 clock_critical_enter
01e0babc l     F .text		 00000002 clock_critical_enter.1067
01e0bb34 l     F .text		 00000002 clock_critical_enter.1219
01e1d2f0 l     F .text		 0000000c clock_critical_enter.1948
01e0054e l     F .text		 0000004e clock_critical_exit
01e0babe l     F .text		 00000002 clock_critical_exit.1068
01e0bb36 l     F .text		 00000004 clock_critical_exit.1220
01e1d2fc l     F .text		 00000020 clock_critical_exit.1949
01e05f0e l     F .text		 0000006e clock_cur_cal
01e23008 l       .text		 00000354 clock_enum
01e05ea2 l     F .text		 00000026 clock_ext_pop
01e05d96 l     F .text		 00000036 clock_ext_push
01e05ec8 l     F .text		 00000004 clock_remove
01e08bca l     F .text		 00000022 clock_remove_set
01e05f7c l     F .text		 00000018 clock_set_cur
01e224fc l       .text		 00000009 clock_tb
0000e468 l     F .data_code		 0000010c close_flash
01e01d1a l     F .text		 00000046 close_mic
01e015a6 l     F .text		 0000005e close_spk
01e038ae l     F .text		 00000002 clr_wdt
00005ea4 l       .bss		 0000000c common_notification_registration
00007b9c l       .bss		 00000004 compensation
00004364 l       .data		 00000004 config_24g_hackable_coded
0000491c l       .data		 00000001 config_hci_ll_param.0
01e37d3c l     F .text		 00000022 conn_echo_req_handler
01e37c48 l     F .text		 000000f4 conn_evt_probe_handler
01e35958 l       .text		 00000018 conn_handler
00007d34 l       .bss		 00000014 conn_pair_info
00007ea6 l       .bss		 00000028 conn_pair_info_table
01e02c34 l     F .text		 00000150 conn_pair_vm_do
00007a64 l       .bss		 00000001 conn_role
01e38348 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e37b56 l     F .text		 000000c4 conn_rx_probe_handler
01e3bbfc l       .text		 00000008 conn_task_ops
01e37c1a l     F .text		 0000002e conn_tx_probe_handler
01e1730e l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e138c0 l     F .text		 00000024 connect_last_device_from_vm
01e1949e l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e14600 l     F .text		 00000004 connection_address_for_handle
01e12694 l     F .text		 00000004 connection_handler_for_address
01e3bc04 l     F .text		 0000029a connection_tx_handler
01e02d84 l     F .text		 000000b8 connection_update_complete_success
01e2f13e l     F .text		 0000001c cpu_addr2flash_addr
01e0ed76 l     F .text		 00000008 cpu_in_irq.2710
01e04be4 l     F .text		 00000008 cpu_in_irq.5223
01e04bec l     F .text		 00000012 cpu_irq_disabled.5224
01e00d92 l     F .text		 00000004 cpu_reset.118
01e052e4 l     F .text		 00000004 cpu_reset.124
01e0375a l     F .text		 00000004 cpu_reset.1440
01e07ec4 l     F .text		 00000004 cpu_reset.1495
01e01284 l     F .text		 00000004 cpu_reset.163
01e082d8 l     F .text		 00000004 cpu_reset.1630
01e1cebe l     F .text		 00000004 cpu_reset.1922
01e1d2c6 l     F .text		 00000004 cpu_reset.1940
01e1cec2 l     F .text		 00000004 cpu_reset.1989
01e1e862 l     F .text		 00000004 cpu_reset.2071
01e1f0b6 l     F .text		 00000004 cpu_reset.2343
01e0d70a l     F .text		 00000004 cpu_reset.2783
01e04cd0 l     F .text		 00000004 cpu_reset.2827
01e027ba l     F .text		 00000004 cpu_reset.3367
01e0d70e l     F .text		 00000004 cpu_reset.3564
01e0892e l     F .text		 00000004 cpu_reset.434
01e04822 l     F .text		 00000004 cpu_reset.4393
01e04bfe l     F .text		 00000004 cpu_reset.4466
01e052e0 l     F .text		 00000004 cpu_reset.451
01e04aa6 l     F .text		 00000004 cpu_reset.4659
01e0504a l     F .text		 00000004 cpu_reset.494
01e059c8 l     F .text		 00000004 cpu_reset.513
01e0481e l     F .text		 00000004 cpu_reset.5220
01e0af9a l     F .text		 00000004 cpu_reset.5305
01e0e9e6 l     F .text		 00000004 cpu_reset.5652
01e06636 l     F .text		 00000004 cpu_reset.575
01e059cc l     F .text		 00000004 cpu_reset.603
01e0ec94 l     F .text		 00000004 cpu_reset.6059
01e0da2c l     F .text		 00000004 cpu_reset.6202
01e1023e l     F .text		 00000004 cpu_reset.6374
01e0ed12 l     F .text		 00000004 cpu_reset.6412
01e0059c l     F .text		 00000004 cpu_reset.66
01e0e9ea l     F .text		 00000004 cpu_reset.6862
01e0ed16 l     F .text		 00000004 cpu_reset.7057
01e0d9fa l     F .text		 00000004 cpu_reset.7215
01e0eb60 l     F .text		 00000004 cpu_reset.7262
01e0e9a8 l     F .text		 00000004 cpu_reset.7357
01e04a54 l     F .text		 00000004 cpu_reset.7412
01e103de l     F .text		 00000004 cpu_reset.7663
01e2bcb4 l     F .text		 00000004 cpu_reset.8027
01e2bccc l     F .text		 00000004 cpu_reset.8097
01e2bcd6 l     F .text		 00000004 cpu_reset.8131
01e2bcec l     F .text		 00000004 cpu_reset.8185
01e2bc40 l     F .text		 00000004 cpu_reset.8240
01e0a524 l     F .text		 00000004 cpu_reset.829
01e2b5b0 l     F .text		 00000004 cpu_reset.8358
01e2aea6 l     F .text		 00000004 cpu_reset.8495
01e2aeaa l     F .text		 00000004 cpu_reset.8520
01e2bc7c l     F .text		 00000004 cpu_reset.8573
01e3ca18 l     F .text		 00000004 crc16
01e0e9ee l     F .text		 00000038 crc_get_32bit
01e11ed4 l       .text		 00000020 crc_ta
01e21f74 l       .text		 00000100 crc_table
01e173f6 l     F .text		 000000ce create_bt_new_conn
00003f30 l       .data		 0000000d create_conn_param
00007bc4 l       .bss		 00000004 create_conn_timer
01e033c0 l     F .text		 00000022 create_connection_timeout_handler
00007a76 l       .bss		 00000002 create_connection_timeout_tid
01e0e35c l     F .text		 00000214 create_link_connection
01e38eea l       .text		 00000019 create_param_default
01e22720 l       .text		 00000020 ctype
00007a5a l       .bss		 00000001 cur_bat_st
00007a53 l       .bss		 00000001 cur_battery_level
00007a42 l       .bss		 00000001 cur_ch
00007a47 l       .bss		 00000001 cur_dev_cid
00007b98 l       .bss		 00000004 cur_tcb
0000db18 l       .bss		 00000020 curr_loader_file_head
00007bdc l       .bss		 00000004 curr_task
000040d8 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e26d1e l     F .text		 0000004c cvsd_decoder_close
01e26c1a l     F .text		 00000010 cvsd_decoder_info
01e26b94 l     F .text		 00000082 cvsd_decoder_open
01e26d6a l     F .text		 00000014 cvsd_decoder_reset
01e26c34 l     F .text		 000000e6 cvsd_decoder_run
01e26c2a l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e26c16 l     F .text		 00000004 cvsd_decoder_start
01e26d1a l     F .text		 00000004 cvsd_decoder_stop
00009c60 l       .bss		 00000008 cvsd_enc
01e26e56 l     F .text		 00000038 cvsd_encoder_close
01e26d7e l     F .text		 00000056 cvsd_encoder_open
01e26de2 l     F .text		 00000070 cvsd_encoder_run
01e26dd8 l     F .text		 0000000a cvsd_encoder_set_fmt
01e26dd4 l     F .text		 00000004 cvsd_encoder_start
01e26e52 l     F .text		 00000004 cvsd_encoder_stop
01e29928 l     F .text		 00000164 dac_analog_init
00004ac0 l       .dac_buff		 00001000 dac_buff
01e29e76 l     F .text		 00000084 dac_channel_trim
01e29e40 l     F .text		 00000036 dac_cmp_res
00003ee0 l       .data		 00000004 dac_data
01e2987a l     F .text		 000000ae dac_digital_init
0000873c l       .bss		 00000170 dac_hdl
000015e4 l       .data		 00000004 dac_hdl.8435
01e359be l       .text		 00000006 data_length_update_steps
01e04ebe l     F .text		 00000066 data_pro_handler
01e2bcd0 l     F .text		 00000006 data_sat_s16.8115
01e2d4fa l     F .text		 00000006 data_sat_s16.8227
01e2bc80 l     F .text		 00000006 data_sat_s16.8574
01e2ae92 l     F .text		 00000006 data_sat_s16.8612
01e197ae l     F .text		 00000002 db_file_close
01e197b6 l     F .text		 0000000a db_file_fptr
01e197b0 l     F .text		 00000006 db_file_getlen
01e197a0 l     F .text		 0000000e db_file_open
01e1378c l     F .text		 00000086 db_file_read
01e140da l     F .text		 0000001a db_file_seek
01e140f4 l     F .text		 00000086 db_file_write
000040cc l       .data		 00000004 dbf_bt_rw_file
000040d0 l       .data		 00000006 dbf_entry_info
00005e94 l       .bss		 00000004 dbf_file
00006bfc l       .bss		 00000002 dbf_fptr
01e11f14 l       .text		 0000001c dbf_remote_db_file
000040c8 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e17554 l     F .text		 0000004a de_add_number
01e17532 l     F .text		 00000022 de_add_uuid128
01e1752e l     F .text		 00000004 de_create_sequence
01e1692c l     F .text		 00000006 de_get_element_type
01e16938 l     F .text		 0000001a de_get_header_size
01e16952 l     F .text		 00000050 de_get_len
01e16afc l     F .text		 00000066 de_get_normalized_uuid
01e16932 l     F .text		 00000006 de_get_size_type
01e17524 l     F .text		 0000000a de_store_descriptor_with_len
01e169a2 l     F .text		 0000004e de_traverse_sequence
01e0450c l     F .text		 00000014 debug_enter_critical
01e04520 l     F .text		 00000014 debug_exit_critical
00007b1c l       .bss		 00000004 dec_mic
01e3c9ea l     F .text		 0000002e decode_data_by_user_key
01e219ac l       .text		 00000040 default_otp_info
0000e0b0 l     F .data_code		 0000000a delay
00007b60 l       .bss		 00000004 delay_cnt
0000e5d0 l     F .data_code		 00000014 delay_nus
0000e40c l     F .data_code		 0000005c delay_tmr2_lrc
01e185cc l     F .text		 00000080 delete_conn_addr_exist
01e1856a l     F .text		 00000062 delete_device_by_index
01e1417a l     F .text		 0000006c delete_link_key
00007594 l       .bss		 00000004 demo1_dac
00007740 l       .bss		 00000018 desc_config_list
01e208e8 l     F .text		 00000024 dev_close
01e22cb4 l       .text		 00000352 dev_id_list
01e20856 l     F .text		 00000010 dev_ioctl
00007a4f l       .bss		 00000001 dev_num
01e20892 l     F .text		 00000056 dev_open
00007c94 l       .bss		 0000000c device_otg
01e20866 l     F .text		 0000002c devices_init
00004052 l       .data		 00000002 disable_sco_timer
01e135cc l     F .text		 00000010 discon_complete_handle_register
01e3597c l       .text		 00000006 disconnect_steps
01e23f72 l     F .text		 00000020 div_s
01e19d7e l     F .text		 00000012 dkg_next_state
01e03694 l     F .text		 0000003c doe
01e0d42e l     F .text		 00000070 drc_calThreshold
00007a6c l       .bss		 00000002 dtemp_voltage
00007598 l       .bss		 00000004 dual_jla
01e0a256 l     F .text		 00000020 dualmic_conn_2_dec
00003e68 l       .data		 00000008 dualmic_handle_map
01e0a382 l     F .text		 0000002c dualmic_handle_map_get_connected_num
01e0a3ae l     F .text		 0000004e dualmic_handle_map_update
01e3a420 l     F .text		 00000072 dut_clear_tx_buf
01e2f834 l     F .text		 000000da dut_packet_special_handler
01e3a666 l     F .text		 0000060a dut_rx_handler
01e00d0e l     F .text		 00000010 echo_led_on
01e1bb48 l     F .text		 00000012 emit_event_new
01e1c250 l     F .text		 00000036 emit_event_to_registered_listeners
01e1bb5a l     F .text		 00000030 emit_gatt_complete_event
01e1c426 l     F .text		 00000056 emit_gatt_included_service_query_result_event
01e1c286 l     F .text		 0000004a emit_gatt_service_query_result_event
00007a48 l       .bss		 00000001 encryption_process
01e2ee6c l     F .text		 00000014 enter_continue_mode
01e2ea90 l     F .text		 00000070 enter_spi_code
00009c68 l       .bss		 00000040 ep0_dma_buffer
01e02198 l     F .text		 0000005e ep0_stage_tx
00007a7c l       .bss		 00000002 ep_in_status
00007a7a l       .bss		 00000002 ep_out_status
01e28716 l     F .text		 00000002 eq_online_callback
01e28712 l     F .text		 00000004 eq_online_idle_query
01e0b2aa l     F .text		 00000012 esco_call_timeout
00007b18 l       .bss		 00000004 esco_dec
01e28880 l     F .text		 0000006a esco_dec_get_frame
01e28910 l       .text		 00000010 esco_dec_handler
01e28878 l     F .text		 00000004 esco_dec_post_handler
01e28866 l     F .text		 00000012 esco_dec_probe_handler
01e288ea l     F .text		 00000008 esco_dec_put_frame
01e2887c l     F .text		 00000004 esco_dec_stop_handler
01e28728 l     F .text		 00000028 esco_decoder_close
01e28750 l     F .text		 00000052 esco_decoder_open
01e287a2 l     F .text		 000000c4 esco_decoder_output_handler
00007720 l       .bss		 00000004 esco_enc
01e2261c l       .text		 00000010 esco_enc_handler
01e224ac l       .text		 00000008 esco_enc_input
01e288f4 l       .text		 0000001c esco_input
01e0b01a l     F .text		 00000034 esco_pp
00007768 l       .bss		 00000018 event
01e04cd4 l     F .text		 000001d8 event_handle_callback
01e1e714 l     F .text		 00000028 event_pool_init
01e338de l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e2ee2e l     F .text		 0000003e exit_continue_mode
01e2eda4 l     F .text		 0000004e exit_spi_code
00007b04 l       .bss		 00000004 expand_stream
00003fb4 l       .data		 00000023 ext_adv_data
00006cc4 l       .bss		 0000000a ext_clk_tb
01e32070 l       .text		 0000000c ext_header_table
0000d5b0 l       .bss		 0000001c ext_le_param
01e21a64 l       .text		 00000006 ext_scan_disable
01e2084e l     F .text		 00000008 fatfs_version
01e1f572 l     F .text		 00000092 fclose
00007ca0 l       .bss		 0000000c feedback_item0
00007cac l       .bss		 0000000c feedback_item1
01e256b0 l       .text		 000000a0 fg
01e25750 l       .text		 00000028 fg_sum
01e1f52c l     F .text		 00000046 fget_attrs
0000778c l       .bss		 00000010 file_pool
01e32260 l     F .text		 000001e4 find_interspace_between_connected
01e261b8 l     F .text		 00000054 find_sbc_frame
01e0dee4 l     F .text		 00000030 finecnt_timer_set
00007bbc l       .bss		 00000004 flag_create_conn_with_testbox
00007a4d l       .bss		 00000001 flag_mute_exdac
00007af0 l       .bss		 00000004 flag_need_judge_rssi
00007aec l       .bss		 00000004 flag_specific_adv_name
00007b00 l       .bss		 00000004 flag_specific_sacn
01e2ee12 l     F .text		 0000001c flash_addr2cpu_addr
00007a62 l       .bss		 00000001 flash_dir_bak
01e3ce54 l     F .text		 000000e0 flash_encryption_key_check
01e038d6 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e039e0 l     F .text		 0000002a flash_erase_by_first_unit
00007a5d l       .bss		 00000001 flash_ie_bak
00007a5e l       .bss		 00000001 flash_ie_bakh
00007fc0 l       .bss		 00000038 flash_info
00007a61 l       .bss		 00000001 flash_out_bak
00007a60 l       .bss		 00000001 flash_pd_bak
01e21a00 l       .text		 00000020 flash_powerup_ok_flash
0000ed00 l       .data_code		 00000020 flash_powerup_ok_ram
00007a5f l       .bss		 00000001 flash_pu_bak
01e3cf54 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1f42c l     F .text		 00000100 fopen
00007a4b l       .bss		 00000001 force_seach_onoff
00003dc0 l       .data		 00000001 force_seach_rssi
01e27c28 l     F .text		 00000024 frame_copy_data_clear
01e2dd20 l     F .text		 00000160 frame_copy_data_handler
01e2de80 l     F .text		 00000006 frame_copy_process_len
01e2078a l     F .text		 0000003c fread
01e1d09a l     F .text		 0000010e free
01e180aa l     F .text		 0000008a free_conn_for_addr
01e25778 l       .text		 00000014 freq_prev_reset
01e20782 l     F .text		 00000008 fs_version
01e207c6 l     F .text		 0000004c fseek
01e22ab4 l       .text		 00000100 ftcs_tbl
01e229b4 l       .text		 00000100 ftis_tbl
0000db38 l       .bss		 000001e0 fw_flash_bin_head
00007a69 l       .bss		 00000001 fw_flash_bin_num
01e20812 l     F .text		 0000003c fwrite
01e2597a l     F .text		 00000012 g729_dec_config
01e246fe l     F .text		 000000f4 g729_dec_run
01e23a26 l     F .text		 00000018 g729_decoder_check_buf
01e23962 l     F .text		 0000000a g729_decoder_close
01e238fa l     F .text		 0000004a g729_decoder_get_fmt
01e23a3e l     F .text		 00000008 g729_decoder_get_lslen
01e2396c l     F .text		 00000026 g729_decoder_input
01e2385c l     F .text		 00000058 g729_decoder_open
01e23992 l     F .text		 00000094 g729_decoder_output
01e2394c l     F .text		 00000016 g729_decoder_run
01e23944 l     F .text		 00000008 g729_decoder_set_output_channel
01e238b4 l     F .text		 00000046 g729_decoder_start
01e247f4 l       .text		 00000034 g729dec_context
01e258a8 l     F .text		 000000b0 g729dec_init
00007a84 l       .bss		 00000002 g_bt_read_len
0000493c l       .data		 00000004 g_dut_hdl
00007734 l       .bss		 00000004 g_idev_usb
00004950 l       .data		 00000004 g_lmp_update_start_flag
00007bc8 l       .bss		 00000004 g_page
00007bcc l       .bss		 00000004 g_page_scan
00007afc l       .bss		 00000004 g_updata_flag
00007a68 l       .bss		 00000001 g_update_err_code
00004054 l       .data		 00000004 g_user_cmd
00007f88 l       .bss		 00000038 g_wireless_enc_parm
01e2f72c l       .text		 00000040 gain_adj_step
01e183ce l     F .text		 00000044 gap_le_get_own_address
01e18508 l     F .text		 00000034 gap_le_get_own_address_random_type
01e1853c l     F .text		 0000002e gap_le_get_own_id_address
00004050 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
