
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2d8fa l     F .text		 00000010 le_hci_send_acl_packet
01e11140 l     F .text		 000000aa le_hci_send_acl_packet_fragments
000064a0 l       .bss		 0000022c le_hci_stack
01e2fb98 l     F .text		 00000192 le_hw_advertising
01e2de66 l     F .text		 0000011c le_hw_close
01e2df82 l     F .text		 0000005a le_hw_destroy
01e2f10c l     F .text		 00000514 le_hw_ext_ioctrl
01e2f87c l     F .text		 0000000a le_hw_handler_register
01e2dfe6 l     F .text		 00000102 le_hw_init
01e2e7d4 l     F .text		 000007a0 le_hw_ioctrl
01e2f6d8 l     F .text		 000001a4 le_hw_open
01e2de4e l     F .text		 00000018 le_hw_resume
01e2fd2a l     F .text		 0000007a le_hw_send_packet
01e2e4e0 l     F .text		 0000006a le_hw_send_packet_high
01e2f6c8 l     F .text		 00000010 le_hw_standby
01e2fa32 l     F .text		 0000001a le_hw_suspend
01e2fe64 l     F .text		 0000003a le_hw_upload_data
000066e0 l       .bss		 00000004 le_l2cap_event_packet_handler
01e3306a l     F .text		 00000062 le_ll_adv_addr_process
0000523b l       .data		 00000001 le_master_wifi_detect_thread.times
00005250 l       .data		 000000ac le_param
01e3152c l     F .text		 00000034 le_phy_update_complete_event
01e31374 l     F .text		 00000036 le_read_remote_used_features_complete_event
000066d8 l       .bss		 00000004 le_stack_pool
01e01274 l     F .text		 00000026 led_flash
01e03244 l     F .text		 00000020 led_flash_add
01e03264 l     F .text		 00000030 led_flash_del
0000767e l       .bss		 00000002 led_time
01e11d5a l     F .text		 0000003e lib_make_ble_address
000081c8 l       .bss		 00000008 link
01e35208 l     F .text		 00000060 link_change_bulk_init
01e09122 l     F .text		 00000040 link_conn_qos_disable
01e09396 l     F .text		 00000008 link_conn_run_enable
01e0939e l     F .text		 00000008 link_conn_run_slots
01e3610e l     F .text		 00000688 link_conn_rx_handler
01e038b4 l     F .text		 00000026 link_conn_set_encrypt
01e038ac l     F .text		 00000008 link_conn_set_ptt
01e0c8f8 l     F .text		 00000038 link_conn_set_rx_bulk_in_irq
01e0cece l     F .text		 00000076 link_conn_super_timeout
01e09008 l     F .text		 0000001c link_conn_super_timeout_reset
01e36796 l     F .text		 0000021a link_conn_task_resume
01e369b0 l     F .text		 00000076 link_conn_task_suspend
01e03a60 l     F .text		 00000060 link_conn_tx_bulk_avaiable
01e068ce l     F .text		 00000044 link_idle_task_enable_detect
01e069b4 l     F .text		 00000086 link_page_disable
01e06a90 l     F .text		 0000005e link_page_scan_disable
01e343fc l     F .text		 000001a0 link_page_try_timeout_enable
0000a8ec l       .bss		 00000c10 link_rx_bulk
01e35d60 l     F .text		 00000014 link_task_add
01e357a8 l     F .text		 000001c8 link_task_adjust
01e35b6c l     F .text		 00000012 link_task_del
01e35cfc l     F .text		 00000030 link_task_idle_disable
01e35c0c l     F .text		 00000068 link_task_idle_enable
01e35b7e l     F .text		 00000026 link_task_idle_task_enable_detect
01e35d44 l     F .text		 0000001c link_task_run_set
01e35cb2 l     F .text		 0000001c link_task_run_slots
01e359b4 l     F .text		 00000114 link_task_schedule
01e35c90 l     F .text		 00000022 link_task_schedule_resume
01e35d74 l     F .text		 00000024 link_task_schedule_suspend
01e35d2c l     F .text		 00000018 link_task_set_period
01e35970 l     F .text		 00000044 link_task_switch
01e35cce l     F .text		 0000002e link_task_try_run_slots
01e276e6 l     F .text		 0000000c list_add.7974
01e27718 l     F .text		 00000012 list_add.8073
01e2692c l     F .text		 00000012 list_add.8407
01e2685a l     F .text		 0000000c list_add.8500
01e0711e l     F .text		 0000000c list_add_tail
01e1a016 l     F .text		 0000000c list_add_tail.2240
01e18d2c l     F .text		 0000000c list_add_tail.2289
01e038a0 l     F .text		 0000000c list_add_tail.4427
01e0cd16 l     F .text		 0000000c list_add_tail.4626
01e06880 l     F .text		 00000014 list_add_tail.5362
01e0d3fa l     F .text		 0000000c list_add_tail.5579
01e029e2 l     F .text		 0000000c list_add_tail.7278
01e276d4 l     F .text		 00000012 list_add_tail.7973
01e27698 l     F .text		 0000000c list_add_tail.8156
01e276b8 l     F .text		 0000000c list_add_tail.8473
01e0602c l     F .text		 0000000e list_del
01e03a36 l     F .text		 0000000e list_del.4446
01e02a90 l     F .text		 0000000e list_del.5654
01e02a60 l     F .text		 0000000e list_del.7192
01e27700 l     F .text		 0000000e list_del.7966
01e2773a l     F .text		 0000000e list_del.8068
01e268d6 l     F .text		 0000000e list_del.8415
01e276aa l     F .text		 0000000e list_del.8482
01e2686c l     F .text		 0000000e list_del.8503
01e065ac l     F .text		 0000000e list_del.865
01e0686c l     F .text		 00000014 list_empty.5361
01e10cd6 l     F .text		 0000000e little_endian_read_16
01e165dc l     F .text		 00000010 little_endian_store_16
01e30dc8 l     F .text		 0000003c ll_adv_close
01e31d70 l     F .text		 0000001c ll_adv_init
01e32012 l     F .text		 0000004c ll_adv_open
01e31db0 l     F .text		 0000003e ll_adv_set_adv_data
01e31d8c l     F .text		 00000024 ll_adv_set_params
01e31dee l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e33026 l     F .text		 00000012 ll_adv_timeout_handler
01e30e50 l     F .text		 000000e8 ll_close_conn_link
01e3226e l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e3245c l     F .text		 00000022 ll_conn_supervision_timer_handler
01e31afe l     F .text		 00000028 ll_control_data_step_start
01e315ec l     F .text		 000002b6 ll_control_procedure_finish
01e318a2 l     F .text		 0000009e ll_control_step_verify
01e30f38 l     F .text		 00000052 ll_delete_link
01e30f8a l     F .text		 0000003e ll_destroy
01e31462 l     F .text		 00000038 ll_disconnect_process
0000d864 l       .bss		 00000004 ll_error_code
01e30e2c l     F .text		 00000024 ll_get_conn_link_num
01e32264 l     F .text		 0000000a ll_get_curr_conn_from_testbox
01e32844 l     F .text		 0000000a ll_get_update_handle
01e333e6 l     F .text		 00000012 ll_hci_adv_enable
01e334a0 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e33454 l     F .text		 0000004c ll_hci_adv_set_data
01e333f8 l     F .text		 0000005c ll_hci_adv_set_params
01e337f8 l     F .text		 0000022c ll_hci_cmd_handler
01e333b0 l     F .text		 00000030 ll_hci_connection_update
01e3355e l     F .text		 000000bc ll_hci_create_conn
01e33638 l     F .text		 00000010 ll_hci_create_conn_cancel
01e3361a l     F .text		 0000001e ll_hci_create_conn_ext
01e3333c l     F .text		 00000004 ll_hci_destory
01e3353e l     F .text		 00000020 ll_hci_disconnect
01e33366 l     F .text		 0000000c ll_hci_get_acl_data_len
01e33372 l     F .text		 0000000c ll_hci_get_acl_total_num
01e333e0 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e3351e l     F .text		 00000020 ll_hci_scan_enable
01e33688 l     F .text		 00000022 ll_hci_set_data_length
01e3334e l     F .text		 00000018 ll_hci_set_event_mask
01e336aa l     F .text		 00000028 ll_hci_set_phy
01e33648 l     F .text		 00000020 ll_hci_vendor_send_key_num
0000d62c l       .bss		 00000038 ll_hdl
01e30fd8 l     F .text		 000000b0 ll_init
01e31088 l     F .text		 0000002c ll_link_for_handle
01e33a24 l     F .text		 00000024 ll_push_acl_data
01e31b5a l     F .text		 0000020a ll_push_control_data
01e3205e l     F .text		 00000020 ll_read_phy
01e31d64 l     F .text		 0000000c ll_reset
01e3247e l     F .text		 0000001e ll_response_timeout_handler
01e31b26 l     F .text		 00000034 ll_response_timeout_start
01e30e04 l     F .text		 00000014 ll_response_timeout_stop
01e320ae l     F .text		 000000b2 ll_send_acl_packet
01e310b4 l     F .text		 00000052 ll_send_control_data
01e311d2 l     F .text		 0000004e ll_send_control_data_callback
01e31106 l     F .text		 0000002c ll_send_control_data_callback_extend
01e31940 l     F .text		 000001be ll_send_control_data_state_machine
01e3207e l     F .text		 00000030 ll_set_phy
01e32890 l     F .text		 0000003a ll_slave_cal_widening
01e30e18 l     F .text		 00000014 ll_supervision_timeout_stop
00005230 l       .data		 00000001 ll_testbox_conn_param_flag
01e1d2b2 l       .text		 00000003 ll_testbox_conn_param_match_handle.box_crc_init
01e1d2de l       .text		 00000004 ll_testbox_conn_param_match_handle.box_fix_aa
01e3249c l     F .text		 00000384 ll_thread_process
01e33106 l     F .text		 0000000a ll_thread_resume
0000523c l       .data		 00000002 ll_update_handle
01e332a6 l     F .text		 00000030 ll_update_send_data_handle
01e33668 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e33038 l     F .text		 00000032 ll_white_list_match
01e330cc l     F .text		 0000003a ll_wifi_detect_init
01e3283a l     F .text		 0000000a ll_wifi_detect_thread_suspend
0000d8c4 l       .bss		 00000230 lmp_acl_link
01e379f6 l     F .text		 00000004 lmp_ch_update_exit
01e379bc l     F .text		 0000001a lmp_ch_update_init
01e36ae0 l       .text		 0000001c lmp_ch_update_op
00008398 l       .bss		 00000004 lmp_ch_update_resume_hdl
00008394 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e34f96 l     F .text		 0000007c lmp_cmd_handler_in_irq
01e34f28 l     F .text		 0000004a lmp_conn_for_address
01e33b04 l     F .text		 00000026 lmp_conn_for_handle
01e34f72 l     F .text		 00000024 lmp_conn_for_link
01e33e76 l     F .text		 000000e2 lmp_conn_suspend
0000531c l       .data		 00000004 lmp_dut_en
01e037d2 l     F .text		 000000b6 lmp_format_packet
01e352d4 l     F .text		 00000008 lmp_free
01e33b2a l     F .text		 00000022 lmp_get_esco_conn_statu
01e3400c l     F .text		 00000004 lmp_hci_accept_connection_request
01e34010 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e34098 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e34086 l     F .text		 00000012 lmp_hci_cancel_page
01e2da60 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e2d884 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e341f0 l     F .text		 00000036 lmp_hci_connection_cancel
01e33bfa l     F .text		 00000042 lmp_hci_create_connection
01e33b72 l     F .text		 00000088 lmp_hci_disconnect
01e34042 l     F .text		 00000004 lmp_hci_exit_sniff_mode_command
01e34024 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e34244 l     F .text		 00000026 lmp_hci_inquiry
01e34008 l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e3401c l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e34018 l     F .text		 00000004 lmp_hci_link_key_request_reply
01e34020 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0b520 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e34014 l     F .text		 00000004 lmp_hci_reject_connection_request
01e3418e l     F .text		 00000062 lmp_hci_remote_name_request
01e340a8 l     F .text		 00000010 lmp_hci_reset
01e3426a l     F .text		 00000004 lmp_hci_send_keypress_notification
01e34236 l     F .text		 0000000e lmp_hci_send_user_info_cmd
01e34004 l     F .text		 00000004 lmp_hci_set_connection_encryption
01e34046 l     F .text		 00000004 lmp_hci_sniff_mode_command
01e34226 l     F .text		 00000010 lmp_hci_test_key_cmd
01e3427a l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e34276 l     F .text		 00000004 lmp_hci_user_confirmation_request_negative_reply
01e34272 l     F .text		 00000004 lmp_hci_user_confirmation_request_reply
01e3426e l     F .text		 00000004 lmp_hci_user_keypress_request_reply
01e340e4 l     F .text		 0000000c lmp_hci_write_class_of_device
01e340b8 l     F .text		 0000002c lmp_hci_write_local_address
01e340f0 l     F .text		 0000003a lmp_hci_write_local_name
01e34074 l     F .text		 00000012 lmp_hci_write_scan_enable
01e3404a l     F .text		 0000002a lmp_private_get_esco_conn_num
01e33ac8 l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e33fc0 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e34028 l     F .text		 0000001a lmp_private_set_a2dp_channel
01e03ac0 l     F .text		 00000044 lmp_request
01e09038 l     F .text		 00000040 lmp_response
01e33e26 l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e33dd4 l     F .text		 00000052 lmp_rx_unsniff_req
01e33db6 l     F .text		 0000001e lmp_send_event_mode_change
01e33ccc l     F .text		 00000012 lmp_set_sniff_disable
01e33cde l     F .text		 0000000c lmp_set_sniff_establish_by_remote
01e33b4c l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e33d2c l     F .text		 0000008a lmp_sniff_misc_free
01e33c3c l     F .text		 0000003e lmp_standard_connect_check
01e3412a l     F .text		 0000000e lmp_tx_name_req
01e33f58 l     F .text		 0000005a lmp_tx_suspend
01e33cf4 l     F .text		 00000038 lmp_tx_unsniff_req
01e3461e l     F .text		 00000016 lmp_update_exit
01e34608 l     F .text		 00000016 lmp_update_init
0000d4fc l       .bss		 00000001 lnav_flag
01e02f6a l     F .text		 000000fa load_p11_bank_code2ram
01e2a600 l     F .text		 0000000c load_spi_code2cache
01e37b60 l     F .text		 0000004e loader_info_record_write
000015e0 l       .data		 00000020 local_hw_data
00005231 l       .data		 00000005 local_wfdet_info
01e019ea l     F .text		 00000002 log_putbyte
01e0aa7e l     F .text		 0000003a low_power_group_query
0000a294 l       .bss		 00000348 low_power_hdl
01e0d48e l     F .text		 00000014 low_power_request
01e0712a l     F .text		 00000024 low_power_sys_get
0000e692 l     F .data_code		 00000462 low_power_system_down
000082b4 l       .bss		 00000004 lowpower_timer
0000492c l       .data		 0000000a lp_winsize
00008310 l       .bss		 00000004 lrc.0
00007ef2 l       .bss		 00000001 lrc.2
00008318 l       .bss		 00000004 lrc.3
00007ef0 l       .bss		 00000001 lrc.4
0000831c l       .bss		 00000004 lrc.5
00008314 l       .bss		 00000004 lrc.6
00008aa0 l       .bss		 000000a0 lrc.7
01e0aa72 l     F .text		 00000006 lrc_critical_enter
01e0aa78 l     F .text		 00000006 lrc_critical_exit
01e06f3c l     F .text		 000000e6 lrc_timeout_handler
01e2035c l       .text		 00000a00 lspcb1
01e20d5c l       .text		 00000280 lspcb2
01e06ee0 l     F .text		 00000036 m2p_lrc_update
01e0c764 l     F .text		 00000050 m2s_offset_cal
01e1f0c0 l     F .text		 0000002e magnAprx_float
00005308 l       .data		 00000004 main_conn
01e01ca8 l     F .text		 0000001a make_eir_packet_data
01e17fec l     F .text		 0000000c malloc
01e30d38 l       .text		 00000006 master_channel_map_request_steps
01e30d4a l       .text		 00000006 master_connection_update_steps
01e30d3e l       .text		 00000006 master_features_exchange_steps
01e30d92 l       .text		 0000000a master_initiative_request_phy_update_steps
01e30d10 l       .text		 00000010 master_sca
00008410 l       .bss		 0000000c match_dev01
00008216 l       .bss		 00000002 max_sleep
000083c8 l       .bss		 00000004 mc_var.0
00004910 l       .data		 00000002 mc_var.2
00008270 l       .bss		 00000004 media
00008320 l       .bss		 00000004 memory_init.init
01e1215c l     F .text		 00000018 memory_pool_create
01e11288 l     F .text		 00000014 memory_pool_free
01e121be l     F .text		 00000010 memory_pool_get
01e1c578 l       .text		 00000020 mi_ble_operation
01e1cde7 l       .text		 00000016 mic_bias_rsel_tab
0000e4ca l     F .data_code		 0000007e miovdd_trim
00000000 l       .mmu_tlb		 00000b00 mmu_tlb
01e1a55a l     F .text		 000000a8 mount
01e02e16 l     F .text		 00000082 mpu_privilege
01e02e98 l     F .text		 000000d2 mpu_set
000015c4 l       .data		 00000004 msbc_dec
01e214c6 l     F .text		 0000002e msbc_dec_recover_frame
01e21724 l     F .text		 0000003c msbc_decoder_close
01e2148a l     F .text		 00000010 msbc_decoder_get_fmt
01e213b8 l     F .text		 00000034 msbc_decoder_open
01e21760 l     F .text		 0000000c msbc_decoder_reset
01e214f4 l     F .text		 00000230 msbc_decoder_run
01e2149a l     F .text		 0000000e msbc_decoder_set_output_channel
01e214b8 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e213ec l     F .text		 0000009e msbc_decoder_start
01e2185e l     F .text		 00000016 msbc_encoder_close
01e2176c l     F .text		 00000038 msbc_encoder_open
01e217d4 l     F .text		 0000008a msbc_encoder_run
01e217a4 l     F .text		 00000030 msbc_encoder_start
01e21880 l       .text		 0000003a msbc_mute_data.8027
01e212b8 l     F .text		 00000004 msbc_output_alloc
01e212bc l     F .text		 00000008 msbc_output_alloc_free_space
01e212c4 l     F .text		 000000f4 msbc_output_finish
01e21874 l       .text		 0000000c msbc_output_ops
01e1f8c6 l     F .text		 00000018 mult_r
000087c8 l       .bss		 00000050 mutex
000081d0 l       .bss		 00000001 mvbg_trim_lev
01e0ef96 l     F .text		 00000022 my_malloc
01e2129e l     F .text		 00000004 need_bpbuf_size
01e21294 l     F .text		 00000006 need_buf
01e2129a l     F .text		 00000004 need_rdbuf_size
01e15980 l     F .text		 00000010 net_store_16
01e14f42 l     F .text		 00000026 net_store_32
01e0b19a l     F .text		 000000a2 noiseGate_init
01e0b23c l     F .text		 00000090 noiseGate_update
00007f18 l       .bss		 0000000c nor_sdfile_hdl
00008480 l       .bss		 00000014 norflash_dev
01e2acd6 l     F .text		 0000002a norflash_entry_sleep
01e2ad00 l     F .text		 0000003e norflash_erase_otp_page
01e2ad3e l     F .text		 0000002a norflash_exit_sleep
01e0ecc6 l     F .text		 00000064 norflash_get_otp_info
01e0232e l     F .text		 00000108 norflash_ioctl
01e2adce l     F .text		 00000020 norflash_is_busy
01e0ac78 l     F .text		 00000066 norflash_open
01e02260 l     F .text		 00000004 norflash_origin_read
01e022c0 l     F .text		 00000058 norflash_read
01e2adee l     F .text		 00000058 norflash_read_otp_page
01e2ab56 l     F .text		 00000014 norflash_resume
