
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e06738 l     F .text		 00000004 cpu_reset.4398
01e0899c l     F .text		 00000004 cpu_reset.440
01e06b14 l     F .text		 00000004 cpu_reset.4471
01e050fa l     F .text		 00000004 cpu_reset.456
01e069bc l     F .text		 00000004 cpu_reset.4664
01e04e64 l     F .text		 00000004 cpu_reset.499
01e057e2 l     F .text		 00000004 cpu_reset.518
01e06734 l     F .text		 00000004 cpu_reset.5225
01e0b154 l     F .text		 00000004 cpu_reset.5310
01e0e924 l     F .text		 00000004 cpu_reset.5657
01e06450 l     F .text		 00000004 cpu_reset.581
01e0ebd2 l     F .text		 00000004 cpu_reset.6064
01e057e6 l     F .text		 00000004 cpu_reset.609
01e0d96a l     F .text		 00000004 cpu_reset.6207
01e1017c l     F .text		 00000004 cpu_reset.6379
01e0ec50 l     F .text		 00000004 cpu_reset.6417
01e0059c l     F .text		 00000004 cpu_reset.66
01e0e928 l     F .text		 00000004 cpu_reset.6867
01e0ec54 l     F .text		 00000004 cpu_reset.7062
01e0d938 l     F .text		 00000004 cpu_reset.7220
01e0ea9e l     F .text		 00000004 cpu_reset.7267
01e0e8e6 l     F .text		 00000004 cpu_reset.7362
01e0696a l     F .text		 00000004 cpu_reset.7417
01e1031c l     F .text		 00000004 cpu_reset.7668
01e2bc7c l     F .text		 00000004 cpu_reset.8032
01e2bc94 l     F .text		 00000004 cpu_reset.8102
01e2bc9e l     F .text		 00000004 cpu_reset.8136
01e2bcb4 l     F .text		 00000004 cpu_reset.8190
01e2bc08 l     F .text		 00000004 cpu_reset.8245
01e0a6de l     F .text		 00000004 cpu_reset.835
01e2b578 l     F .text		 00000004 cpu_reset.8363
01e2ae6e l     F .text		 00000004 cpu_reset.8500
01e2ae72 l     F .text		 00000004 cpu_reset.8525
01e2bc44 l     F .text		 00000004 cpu_reset.8578
01e3c9d8 l     F .text		 00000004 crc16
01e0e92c l     F .text		 00000038 crc_get_32bit
01e11e14 l       .text		 00000020 crc_ta
01e21f34 l       .text		 00000100 crc_table
01e17336 l     F .text		 000000ce create_bt_new_conn
00003f30 l       .data		 0000000d create_conn_param
00007bc8 l       .bss		 00000004 create_conn_timer
01e03c6a l     F .text		 00000022 create_connection_timeout_handler
00007a8c l       .bss		 00000002 create_connection_timeout_tid
01e0e29a l     F .text		 00000214 create_link_connection
01e38eaa l       .text		 00000019 create_param_default
01e226e8 l       .text		 00000020 ctype
00007a62 l       .bss		 00000001 cur_ch
00007a69 l       .bss		 00000001 cur_dev_cid
00007c50 l       .bss		 00000007 cur_peer_address_info
00007b9c l       .bss		 00000004 cur_tcb
0000db18 l       .bss		 00000020 curr_loader_file_head
00007be0 l       .bss		 00000004 curr_task
000040f8 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e26ce6 l     F .text		 0000004c cvsd_decoder_close
01e26be2 l     F .text		 00000010 cvsd_decoder_info
01e26b5c l     F .text		 00000082 cvsd_decoder_open
01e26d32 l     F .text		 00000014 cvsd_decoder_reset
01e26bfc l     F .text		 000000e6 cvsd_decoder_run
01e26bf2 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e26bde l     F .text		 00000004 cvsd_decoder_start
01e26ce2 l     F .text		 00000004 cvsd_decoder_stop
00009c60 l       .bss		 00000008 cvsd_enc
01e26e1e l     F .text		 00000038 cvsd_encoder_close
01e26d46 l     F .text		 00000056 cvsd_encoder_open
01e26daa l     F .text		 00000070 cvsd_encoder_run
01e26da0 l     F .text		 0000000a cvsd_encoder_set_fmt
01e26d9c l     F .text		 00000004 cvsd_encoder_start
01e26e1a l     F .text		 00000004 cvsd_encoder_stop
01e298f0 l     F .text		 00000164 dac_analog_init
00004ae0 l       .dac_buff		 00001000 dac_buff
01e29e3e l     F .text		 00000084 dac_channel_trim
01e29e08 l     F .text		 00000036 dac_cmp_res
00003ee4 l       .data		 00000004 dac_data
01e29842 l     F .text		 000000ae dac_digital_init
0000873c l       .bss		 00000170 dac_hdl
000015e4 l       .data		 00000004 dac_hdl.8440
01e3597e l       .text		 00000006 data_length_update_steps
01e04cd8 l     F .text		 00000066 data_pro_handler
01e2bc98 l     F .text		 00000006 data_sat_s16.8120
01e2d4c2 l     F .text		 00000006 data_sat_s16.8232
01e2bc48 l     F .text		 00000006 data_sat_s16.8579
01e2ae5a l     F .text		 00000006 data_sat_s16.8617
01e196ee l     F .text		 00000002 db_file_close
01e196f6 l     F .text		 0000000a db_file_fptr
01e196f0 l     F .text		 00000006 db_file_getlen
01e196e0 l     F .text		 0000000e db_file_open
01e136cc l     F .text		 00000086 db_file_read
01e1401a l     F .text		 0000001a db_file_seek
01e14034 l     F .text		 00000086 db_file_write
000040ec l       .data		 00000004 dbf_bt_rw_file
000040f0 l       .data		 00000006 dbf_entry_info
00005eb4 l       .bss		 00000004 dbf_file
00006c1c l       .bss		 00000002 dbf_fptr
01e11e54 l       .text		 0000001c dbf_remote_db_file
000040e8 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e17494 l     F .text		 0000004a de_add_number
01e17472 l     F .text		 00000022 de_add_uuid128
01e1746e l     F .text		 00000004 de_create_sequence
01e1686c l     F .text		 00000006 de_get_element_type
01e16878 l     F .text		 0000001a de_get_header_size
01e16892 l     F .text		 00000050 de_get_len
01e16a3c l     F .text		 00000066 de_get_normalized_uuid
01e16872 l     F .text		 00000006 de_get_size_type
01e17464 l     F .text		 0000000a de_store_descriptor_with_len
01e168e2 l     F .text		 0000004e de_traverse_sequence
01e047cc l     F .text		 00000014 debug_enter_critical
01e047e0 l     F .text		 00000014 debug_exit_critical
00007b34 l       .bss		 00000004 dec_mic
01e3c9aa l     F .text		 0000002e decode_data_by_user_key
01e2195c l       .text		 00000040 default_otp_info
0000e0b0 l     F .data_code		 0000000a delay
00007b64 l       .bss		 00000004 delay_cnt
0000e3fe l     F .data_code		 00000014 delay_nus
0000e420 l     F .data_code		 0000005c delay_tmr2_lrc
01e1850c l     F .text		 00000080 delete_conn_addr_exist
01e184aa l     F .text		 00000062 delete_device_by_index
01e140ba l     F .text		 0000006c delete_link_key
000075b4 l       .bss		 00000004 demo1_dac
00007760 l       .bss		 00000018 desc_config_list
01e2082c l     F .text		 00000024 dev_close
01e22c7c l       .text		 00000352 dev_id_list
01e2079a l     F .text		 00000010 dev_ioctl
00007a6f l       .bss		 00000001 dev_num
01e207d6 l     F .text		 00000056 dev_open
00007c94 l       .bss		 0000000c device_otg
01e207aa l     F .text		 0000002c devices_init
00004072 l       .data		 00000002 disable_sco_timer
01e1350c l     F .text		 00000010 discon_complete_handle_register
01e3593c l       .text		 00000006 disconnect_steps
01e23f3a l     F .text		 00000020 div_s
01e19cbe l     F .text		 00000012 dkg_next_state
01e03f46 l     F .text		 0000003c doe
01e0d36c l     F .text		 00000070 drc_calThreshold
00007a84 l       .bss		 00000002 dtemp_voltage
000075b8 l       .bss		 00000004 dual_jla
01e0a410 l     F .text		 00000020 dualmic_conn_2_dec
00003e70 l       .data		 00000008 dualmic_handle_map
01e0a53c l     F .text		 0000002c dualmic_handle_map_get_connected_num
01e0a568 l     F .text		 0000004e dualmic_handle_map_update
01e3a3e0 l     F .text		 00000072 dut_clear_tx_buf
01e2f7f4 l     F .text		 000000da dut_packet_special_handler
01e3a626 l     F .text		 0000060a dut_rx_handler
01e1ba88 l     F .text		 00000012 emit_event_new
01e1c190 l     F .text		 00000036 emit_event_to_registered_listeners
01e1ba9a l     F .text		 00000030 emit_gatt_complete_event
01e1c366 l     F .text		 00000056 emit_gatt_included_service_query_result_event
01e1c1c6 l     F .text		 0000004a emit_gatt_service_query_result_event
00007a6a l       .bss		 00000001 encryption_process
01e2ee34 l     F .text		 00000014 enter_continue_mode
01e2ea58 l     F .text		 00000070 enter_spi_code
00009c68 l       .bss		 00000040 ep0_dma_buffer
01e02a7e l     F .text		 0000005e ep0_stage_tx
00007a90 l       .bss		 00000002 ep_in_status
00007a8e l       .bss		 00000002 ep_out_status
01e286de l     F .text		 00000002 eq_online_callback
01e286da l     F .text		 00000004 eq_online_idle_query
01e0b468 l     F .text		 00000012 esco_call_timeout
00007b30 l       .bss		 00000004 esco_dec
01e28848 l     F .text		 0000006a esco_dec_get_frame
01e288d8 l       .text		 00000010 esco_dec_handler
01e28840 l     F .text		 00000004 esco_dec_post_handler
01e2882e l     F .text		 00000012 esco_dec_probe_handler
01e288b2 l     F .text		 00000008 esco_dec_put_frame
01e28844 l     F .text		 00000004 esco_dec_stop_handler
01e286f0 l     F .text		 00000028 esco_decoder_close
01e28718 l     F .text		 00000052 esco_decoder_open
01e2876a l     F .text		 000000c4 esco_decoder_output_handler
00007740 l       .bss		 00000004 esco_enc
01e225e4 l       .text		 00000010 esco_enc_handler
01e2246c l       .text		 00000008 esco_enc_input
01e288bc l       .text		 0000001c esco_input
01e0b1d4 l     F .text		 00000034 esco_pp
00007788 l       .bss		 00000018 event
01e04b7c l     F .text		 0000014a event_handle_callback
01e1e658 l     F .text		 00000028 event_pool_init
01e3389e l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e2edf6 l     F .text		 0000003e exit_continue_mode
01e2ed6c l     F .text		 0000004e exit_spi_code
00007b1c l       .bss		 00000004 expand_stream
00003fc8 l       .data		 00000023 ext_adv_data
00006ce4 l       .bss		 0000000a ext_clk_tb
01e32030 l       .text		 0000000c ext_header_table
0000d5b0 l       .bss		 0000001c ext_le_param
01e21a24 l       .text		 00000006 ext_scan_disable
01e20792 l     F .text		 00000008 fatfs_version
01e1f4b6 l     F .text		 00000092 fclose
00007ca0 l       .bss		 0000000c feedback_item0
00007cac l       .bss		 0000000c feedback_item1
01e25678 l       .text		 000000a0 fg
01e25718 l       .text		 00000028 fg_sum
01e1f470 l     F .text		 00000046 fget_attrs
000077ac l       .bss		 00000010 file_pool
01e32220 l     F .text		 000001e4 find_interspace_between_connected
01e26180 l     F .text		 00000054 find_sbc_frame
01e0de22 l     F .text		 00000030 finecnt_timer_set
00007bc0 l       .bss		 00000004 flag_create_conn_with_testbox
00007a70 l       .bss		 00000001 flag_mute_exdac
00007b08 l       .bss		 00000004 flag_need_judge_rssi
00007b04 l       .bss		 00000004 flag_specific_adv_name
00007b18 l       .bss		 00000004 flag_specific_sacn
01e2edda l     F .text		 0000001c flash_addr2cpu_addr
00007a7b l       .bss		 00000001 flash_dir_bak
01e3ce14 l     F .text		 000000e0 flash_encryption_key_check
01e04188 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e04292 l     F .text		 0000002a flash_erase_by_first_unit
00007a76 l       .bss		 00000001 flash_ie_bak
00007a77 l       .bss		 00000001 flash_ie_bakh
00007fc0 l       .bss		 00000038 flash_info
00007a7a l       .bss		 00000001 flash_out_bak
00007a79 l       .bss		 00000001 flash_pd_bak
01e219c0 l       .text		 00000020 flash_powerup_ok_flash
0000ed00 l       .data_code		 00000020 flash_powerup_ok_ram
00007a78 l       .bss		 00000001 flash_pu_bak
01e3cf14 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1f370 l     F .text		 00000100 fopen
00007a6d l       .bss		 00000001 force_seach_onoff
00003dc0 l       .data		 00000001 force_seach_rssi
01e27bf0 l     F .text		 00000024 frame_copy_data_clear
01e2dce8 l     F .text		 00000160 frame_copy_data_handler
01e2de48 l     F .text		 00000006 frame_copy_process_len
01e206ce l     F .text		 0000003c fread
01e1cfda l     F .text		 0000010e free
01e17fea l     F .text		 0000008a free_conn_for_addr
01e25740 l       .text		 00000014 freq_prev_reset
01e206c6 l     F .text		 00000008 fs_version
01e2070a l     F .text		 0000004c fseek
01e22a7c l       .text		 00000100 ftcs_tbl
01e2297c l       .text		 00000100 ftis_tbl
0000db38 l       .bss		 000001e0 fw_flash_bin_head
00007a82 l       .bss		 00000001 fw_flash_bin_num
01e20756 l     F .text		 0000003c fwrite
01e25942 l     F .text		 00000012 g729_dec_config
01e246c6 l     F .text		 000000f4 g729_dec_run
01e239ee l     F .text		 00000018 g729_decoder_check_buf
01e2392a l     F .text		 0000000a g729_decoder_close
01e238c2 l     F .text		 0000004a g729_decoder_get_fmt
01e23a06 l     F .text		 00000008 g729_decoder_get_lslen
01e23934 l     F .text		 00000026 g729_decoder_input
01e23824 l     F .text		 00000058 g729_decoder_open
01e2395a l     F .text		 00000094 g729_decoder_output
01e23914 l     F .text		 00000016 g729_decoder_run
01e2390c l     F .text		 00000008 g729_decoder_set_output_channel
01e2387c l     F .text		 00000046 g729_decoder_start
01e247bc l       .text		 00000034 g729dec_context
01e25870 l     F .text		 000000b0 g729dec_init
00007a98 l       .bss		 00000002 g_bt_read_len
0000495c l       .data		 00000004 g_dut_hdl
00007754 l       .bss		 00000004 g_idev_usb
00004970 l       .data		 00000004 g_lmp_update_start_flag
00007bcc l       .bss		 00000004 g_page
00007bd0 l       .bss		 00000004 g_page_scan
00007b14 l       .bss		 00000004 g_updata_flag
00007a81 l       .bss		 00000001 g_update_err_code
00004074 l       .data		 00000004 g_user_cmd
00007f88 l       .bss		 00000038 g_wireless_enc_parm
01e2f6ec l       .text		 00000040 gain_adj_step
01e1830e l     F .text		 00000044 gap_le_get_own_address
01e18448 l     F .text		 00000034 gap_le_get_own_address_random_type
01e1847c l     F .text		 0000002e gap_le_get_own_id_address
00004070 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
01e1c54a l     F .text		 000005fc gatt_client_att_packet_handler
01e1cbf2 l     F .text		 0000004a gatt_client_deserialize_characteristic
01e1cb54 l     F .text		 00000036 gatt_client_deserialize_service
01e1cbc0 l     F .text		 00000032 gatt_client_discover_characteristics_for_service
01e1ccc0 l     F .text		 00000038 gatt_client_discover_primary_services
01e1cc7e l     F .text		 00000042 gatt_client_discover_primary_services_by_uuid128
01e1cc3c l     F .text		 00000042 gatt_client_discover_primary_services_by_uuid16
01e1ba30 l     F .text		 00000016 gatt_client_get_mtu
00006c80 l       .bss		 00000018 gatt_client_global_info
01e1ba82 l     F .text		 00000006 gatt_client_handle_transaction_complete
01e1c12c l     F .text		 0000003a gatt_client_hci_event_packet_handler
01e1ba46 l     F .text		 00000024 gatt_client_init
01e1b9bc l     F .text		 0000001a gatt_client_listen_for_characteristic_value_updates
01e1cdae l     F .text		 00000032 gatt_client_read_long_value_of_characteristic_using_value_handle
01e1cd7c l     F .text		 00000032 gatt_client_read_value_of_characteristic_using_value_handle
01e1ba6a l     F .text		 00000010 gatt_client_register_packet_handler
01e1baca l     F .text		 00000012 gatt_client_report_error_if_pending
01e1cde0 l     F .text		 00000004 gatt_client_request_can_send_now_event
01e1bd82 l     F .text		 000003aa gatt_client_run
01e1cb46 l     F .text		 0000000e gatt_client_timeout_handler
01e1ba7a l     F .text		 00000008 gatt_client_timeout_stop
01e1cd44 l     F .text		 00000038 gatt_client_write_value_of_characteristic
01e1ccf8 l     F .text		 0000004c gatt_client_write_value_of_characteristic_without_response
01e2575c l       .text		 00000020 gbk1
01e2577c l       .text		 00000040 gbk2
00004984 l       .data		 00000078 gbredr_local_dev
00005ec0 l       .bss		 00000002 gc_search_handle
01e11e70 l     F .text		 0000002c get_att_handle_index
01e030a0 l     F .text		 0000000c get_ble_work_state
01e03d88 l     F .text		 0000000c get_ble_work_state_api
01e2592e l     F .text		 00000002 get_bp_inf
01e12546 l     F .text		 0000008e get_bt_current_conn
01e31b56 l     F .text		 00000016 get_bt_osc_offset_flag
01e2fa36 l     F .text		 00000032 get_bta_pll_bank
01e0310e l     F .text		 0000002c get_buffer_vaild_len
01e13586 l     F .text		 00000044 get_call_status
01e0ee58 l     F .text		 00000082 get_channel_good_rate
01e15824 l     F .text		 00000010 get_company_id
01e18704 l     F .text		 0000007a get_conn_addr_item
01e1250a l     F .text		 0000003c get_conn_for_addr
01e053de l     F .text		 0000002e get_cur_noisegate_hdl_by_name
01e13352 l     F .text		 00000012 get_curr_channel_state
01e1328a l     F .text		 0000005e get_current_poweron_memory_search_index
01e141ac l     F .text		 00000054 get_database
01e25924 l     F .text		 00000006 get_dec_inf
01e08216 l     F .text		 0000002e get_dev_id
01e13824 l     F .text		 00000012 get_emitter_curr_channel_state
01e286d6 l     F .text		 00000004 get_eq_cfg_hdl
01e1364e l     F .text		 00000020 get_esco_busy_flag
01e135ca l     F .text		 00000020 get_esco_coder_busy_flag
01e23a0e l     F .text		 00000008 get_g729dec_ops
01e1b9d6 l     F .text		 00000018 get_gatt_client_context_for_handle
01e3623c l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e36302 l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e35fa6 l     F .text		 0000001c get_if_master_phy_change
01e393cc l     F .text		 0000000a get_if_phy_support
01e01792 l     F .text		 00000002 get_io_key_value
01e14126 l     F .text		 00000022 get_is_in_background_flag
01e13752 l     F .text		 0000008c get_last_database
01e1c342 l     F .text		 0000000a get_last_result_handle_from_characteristics_list
01e30176 l     F .text		 0000006a get_ldo_voltage
01e14200 l     F .text		 00000066 get_link_key
01e1395a l     F .text		 00000038 get_list_exist_item
01e399dc l     F .text		 00000040 get_random_number
01e136a6 l     F .text		 00000026 get_remote_dev_info_index
01e1362e l     F .text		 00000020 get_remote_test_flag
01e2592a l     F .text		 00000004 get_time
