
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0b228 l     F .text		 00000004 cpu_reset.5314
01e0e9f4 l     F .text		 00000004 cpu_reset.5661
01e0649c l     F .text		 00000004 cpu_reset.582
01e0eca2 l     F .text		 00000004 cpu_reset.6068
01e05832 l     F .text		 00000004 cpu_reset.610
01e0da3a l     F .text		 00000004 cpu_reset.6211
01e10246 l     F .text		 00000004 cpu_reset.6383
01e0ed20 l     F .text		 00000004 cpu_reset.6421
01e0059c l     F .text		 00000004 cpu_reset.66
01e0e9f8 l     F .text		 00000004 cpu_reset.6871
01e0ed24 l     F .text		 00000004 cpu_reset.7066
01e0da08 l     F .text		 00000004 cpu_reset.7224
01e0eb6e l     F .text		 00000004 cpu_reset.7271
01e0e9b6 l     F .text		 00000004 cpu_reset.7366
01e069b6 l     F .text		 00000004 cpu_reset.7421
01e103e6 l     F .text		 00000004 cpu_reset.7672
01e2bd40 l     F .text		 00000004 cpu_reset.8036
01e2bd58 l     F .text		 00000004 cpu_reset.8106
01e2bd62 l     F .text		 00000004 cpu_reset.8140
01e2bd78 l     F .text		 00000004 cpu_reset.8194
01e2bccc l     F .text		 00000004 cpu_reset.8249
01e0a7b2 l     F .text		 00000004 cpu_reset.836
01e2b63c l     F .text		 00000004 cpu_reset.8367
01e2af32 l     F .text		 00000004 cpu_reset.8504
01e2af36 l     F .text		 00000004 cpu_reset.8529
01e2bd08 l     F .text		 00000004 cpu_reset.8582
01e3cacc l     F .text		 00000004 crc16
01e0e9fc l     F .text		 00000038 crc_get_32bit
01e11edc l       .text		 00000020 crc_ta
01e21ff4 l       .text		 00000100 crc_table
01e173fe l     F .text		 000000ce create_bt_new_conn
00003f28 l       .data		 0000000d create_conn_param
00007ba8 l       .bss		 00000004 create_conn_timer
01e03cac l     F .text		 00000022 create_connection_timeout_handler
00007a6c l       .bss		 00000002 create_connection_timeout_tid
01e0e36a l     F .text		 00000214 create_link_connection
01e38f9e l       .text		 00000019 create_param_default
01e227ac l       .text		 00000020 ctype
00007a42 l       .bss		 00000001 cur_ch
00007a49 l       .bss		 00000001 cur_dev_cid
00007b7c l       .bss		 00000004 cur_tcb
0000daf8 l       .bss		 00000020 curr_loader_file_head
00007bc0 l       .bss		 00000004 curr_task
000040d8 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e26daa l     F .text		 0000004c cvsd_decoder_close
01e26ca6 l     F .text		 00000010 cvsd_decoder_info
01e26c20 l     F .text		 00000082 cvsd_decoder_open
01e26df6 l     F .text		 00000014 cvsd_decoder_reset
01e26cc0 l     F .text		 000000e6 cvsd_decoder_run
01e26cb6 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e26ca2 l     F .text		 00000004 cvsd_decoder_start
01e26da6 l     F .text		 00000004 cvsd_decoder_stop
00009c38 l       .bss		 00000008 cvsd_enc
01e26ee2 l     F .text		 00000038 cvsd_encoder_close
01e26e0a l     F .text		 00000056 cvsd_encoder_open
01e26e6e l     F .text		 00000070 cvsd_encoder_run
01e26e64 l     F .text		 0000000a cvsd_encoder_set_fmt
01e26e60 l     F .text		 00000004 cvsd_encoder_start
01e26ede l     F .text		 00000004 cvsd_encoder_stop
01e299b4 l     F .text		 00000164 dac_analog_init
00004ac0 l       .dac_buff		 00001000 dac_buff
01e29f02 l     F .text		 00000084 dac_channel_trim
01e29ecc l     F .text		 00000036 dac_cmp_res
00003edc l       .data		 00000004 dac_data
01e29906 l     F .text		 000000ae dac_digital_init
00008714 l       .bss		 00000170 dac_hdl
000015e4 l       .data		 00000004 dac_hdl.8444
01e35a72 l       .text		 00000006 data_length_update_steps
01e04cf8 l     F .text		 00000092 data_pro_handler
01e2bd5c l     F .text		 00000006 data_sat_s16.8124
01e2d586 l     F .text		 00000006 data_sat_s16.8236
01e2bd0c l     F .text		 00000006 data_sat_s16.8583
01e2af1e l     F .text		 00000006 data_sat_s16.8621
01e197b6 l     F .text		 00000002 db_file_close
01e197be l     F .text		 0000000a db_file_fptr
01e197b8 l     F .text		 00000006 db_file_getlen
01e197a8 l     F .text		 0000000e db_file_open
01e13794 l     F .text		 00000086 db_file_read
01e140e2 l     F .text		 0000001a db_file_seek
01e140fc l     F .text		 00000086 db_file_write
000040cc l       .data		 00000004 dbf_bt_rw_file
000040d0 l       .data		 00000006 dbf_entry_info
00005e94 l       .bss		 00000004 dbf_file
00006bfc l       .bss		 00000002 dbf_fptr
01e11f1c l       .text		 0000001c dbf_remote_db_file
000040c8 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e1755c l     F .text		 0000004a de_add_number
01e1753a l     F .text		 00000022 de_add_uuid128
01e17536 l     F .text		 00000004 de_create_sequence
01e16934 l     F .text		 00000006 de_get_element_type
01e16940 l     F .text		 0000001a de_get_header_size
01e1695a l     F .text		 00000050 de_get_len
01e16b04 l     F .text		 00000066 de_get_normalized_uuid
01e1693a l     F .text		 00000006 de_get_size_type
01e1752c l     F .text		 0000000a de_store_descriptor_with_len
01e169aa l     F .text		 0000004e de_traverse_sequence
01e04806 l     F .text		 00000014 debug_enter_critical
01e0481a l     F .text		 00000014 debug_exit_critical
00007b14 l       .bss		 00000004 dec_mic
01e3ca9e l     F .text		 0000002e decode_data_by_user_key
01e21a1c l       .text		 00000040 default_otp_info
0000e090 l     F .data_code		 0000000a delay
00007b44 l       .bss		 00000004 delay_cnt
0000e3de l     F .data_code		 00000014 delay_nus
0000e400 l     F .data_code		 0000005c delay_tmr2_lrc
01e185d4 l     F .text		 00000080 delete_conn_addr_exist
01e18572 l     F .text		 00000062 delete_device_by_index
01e14182 l     F .text		 0000006c delete_link_key
00007594 l       .bss		 00000004 demo1_dac
00007740 l       .bss		 00000018 desc_config_list
01e208f4 l     F .text		 00000024 dev_close
01e22d40 l       .text		 00000352 dev_id_list
01e20862 l     F .text		 00000010 dev_ioctl
00007a4f l       .bss		 00000001 dev_num
01e2089e l     F .text		 00000056 dev_open
00007c6c l       .bss		 0000000c device_otg
01e20872 l     F .text		 0000002c devices_init
00004052 l       .data		 00000002 disable_sco_timer
01e135d4 l     F .text		 00000010 discon_complete_handle_register
01e35a30 l       .text		 00000006 disconnect_steps
01e23ffe l     F .text		 00000020 div_s
01e19d86 l     F .text		 00000012 dkg_next_state
01e03f80 l     F .text		 0000003c doe
01e0d43c l     F .text		 00000070 drc_calThreshold
00007a64 l       .bss		 00000002 dtemp_voltage
00007598 l       .bss		 00000004 dual_jla
01e0a4e4 l     F .text		 00000020 dualmic_conn_2_dec
00003e68 l       .data		 00000008 dualmic_handle_map
01e0a610 l     F .text		 0000002c dualmic_handle_map_get_connected_num
01e0a63c l     F .text		 0000004e dualmic_handle_map_update
01e3a4d4 l     F .text		 00000072 dut_clear_tx_buf
01e2f8b4 l     F .text		 000000da dut_packet_special_handler
01e3a71a l     F .text		 0000060a dut_rx_handler
01e1bb50 l     F .text		 00000012 emit_event_new
01e1c258 l     F .text		 00000036 emit_event_to_registered_listeners
01e1bb62 l     F .text		 00000030 emit_gatt_complete_event
01e1c42e l     F .text		 00000056 emit_gatt_included_service_query_result_event
01e1c28e l     F .text		 0000004a emit_gatt_service_query_result_event
00007a4a l       .bss		 00000001 encryption_process
01e2eef8 l     F .text		 00000014 enter_continue_mode
01e2eb1c l     F .text		 00000070 enter_spi_code
00009c40 l       .bss		 00000040 ep0_dma_buffer
01e02a84 l     F .text		 0000005e ep0_stage_tx
00007a70 l       .bss		 00000002 ep_in_status
00007a6e l       .bss		 00000002 ep_out_status
01e287a2 l     F .text		 00000002 eq_online_callback
01e2879e l     F .text		 00000004 eq_online_idle_query
01e0b538 l     F .text		 00000012 esco_call_timeout
00007b10 l       .bss		 00000004 esco_dec
01e2890c l     F .text		 0000006a esco_dec_get_frame
01e2899c l       .text		 00000010 esco_dec_handler
01e28904 l     F .text		 00000004 esco_dec_post_handler
01e288f2 l     F .text		 00000012 esco_dec_probe_handler
01e28976 l     F .text		 00000008 esco_dec_put_frame
01e28908 l     F .text		 00000004 esco_dec_stop_handler
01e287b4 l     F .text		 00000028 esco_decoder_close
01e287dc l     F .text		 00000052 esco_decoder_open
01e2882e l     F .text		 000000c4 esco_decoder_output_handler
00007720 l       .bss		 00000004 esco_enc
01e226a8 l       .text		 00000010 esco_enc_handler
01e2252c l       .text		 00000008 esco_enc_input
01e28980 l       .text		 0000001c esco_input
01e0b2a8 l     F .text		 00000034 esco_pp
00007768 l       .bss		 00000018 event
01e04b70 l     F .text		 00000176 event_handle_callback
01e1e720 l     F .text		 00000028 event_pool_init
01e33992 l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e2eeba l     F .text		 0000003e exit_continue_mode
01e2ee30 l     F .text		 0000004e exit_spi_code
00007afc l       .bss		 00000004 expand_stream
00003fc0 l       .data		 00000023 ext_adv_data
00006cc4 l       .bss		 0000000a ext_clk_tb
01e32124 l       .text		 0000000c ext_header_table
0000d590 l       .bss		 0000001c ext_le_param
01e21ae4 l       .text		 00000006 ext_scan_disable
01e2085a l     F .text		 00000008 fatfs_version
01e1f57e l     F .text		 00000092 fclose
00007c78 l       .bss		 0000000c feedback_item0
00007c84 l       .bss		 0000000c feedback_item1
01e2573c l       .text		 000000a0 fg
01e257dc l       .text		 00000028 fg_sum
01e1f538 l     F .text		 00000046 fget_attrs
0000778c l       .bss		 00000010 file_pool
01e32314 l     F .text		 000001e4 find_interspace_between_connected
01e26244 l     F .text		 00000054 find_sbc_frame
01e0def2 l     F .text		 00000030 finecnt_timer_set
00007ba0 l       .bss		 00000004 flag_create_conn_with_testbox
00007a50 l       .bss		 00000001 flag_mute_exdac
00007ae8 l       .bss		 00000004 flag_need_judge_rssi
00007ae4 l       .bss		 00000004 flag_specific_adv_name
00007af8 l       .bss		 00000004 flag_specific_sacn
01e2ee9e l     F .text		 0000001c flash_addr2cpu_addr
00007a5b l       .bss		 00000001 flash_dir_bak
01e3cf08 l     F .text		 000000e0 flash_encryption_key_check
01e041c2 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e042cc l     F .text		 0000002a flash_erase_by_first_unit
00007a56 l       .bss		 00000001 flash_ie_bak
00007a57 l       .bss		 00000001 flash_ie_bakh
00007f98 l       .bss		 00000038 flash_info
00007a5a l       .bss		 00000001 flash_out_bak
00007a59 l       .bss		 00000001 flash_pd_bak
01e21a80 l       .text		 00000020 flash_powerup_ok_flash
0000ece0 l       .data_code		 00000020 flash_powerup_ok_ram
00007a58 l       .bss		 00000001 flash_pu_bak
01e3d008 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1f438 l     F .text		 00000100 fopen
00007a4d l       .bss		 00000001 force_seach_onoff
00003dc0 l       .data		 00000001 force_seach_rssi
01e27cb4 l     F .text		 00000024 frame_copy_data_clear
01e2ddac l     F .text		 00000160 frame_copy_data_handler
01e2df0c l     F .text		 00000006 frame_copy_process_len
01e20796 l     F .text		 0000003c fread
01e1d0a2 l     F .text		 0000010e free
01e180b2 l     F .text		 0000008a free_conn_for_addr
01e25804 l       .text		 00000014 freq_prev_reset
01e2078e l     F .text		 00000008 fs_version
01e207d2 l     F .text		 0000004c fseek
01e22b40 l       .text		 00000100 ftcs_tbl
01e22a40 l       .text		 00000100 ftis_tbl
0000db18 l       .bss		 000001e0 fw_flash_bin_head
00007a62 l       .bss		 00000001 fw_flash_bin_num
01e2081e l     F .text		 0000003c fwrite
01e25a06 l     F .text		 00000012 g729_dec_config
01e2478a l     F .text		 000000f4 g729_dec_run
01e23ab2 l     F .text		 00000018 g729_decoder_check_buf
01e239ee l     F .text		 0000000a g729_decoder_close
01e23986 l     F .text		 0000004a g729_decoder_get_fmt
01e23aca l     F .text		 00000008 g729_decoder_get_lslen
01e239f8 l     F .text		 00000026 g729_decoder_input
01e238e8 l     F .text		 00000058 g729_decoder_open
01e23a1e l     F .text		 00000094 g729_decoder_output
01e239d8 l     F .text		 00000016 g729_decoder_run
01e239d0 l     F .text		 00000008 g729_decoder_set_output_channel
01e23940 l     F .text		 00000046 g729_decoder_start
01e24880 l       .text		 00000034 g729dec_context
01e25934 l     F .text		 000000b0 g729dec_init
00007a78 l       .bss		 00000002 g_bt_read_len
0000493c l       .data		 00000004 g_dut_hdl
00007734 l       .bss		 00000004 g_idev_usb
00004950 l       .data		 00000004 g_lmp_update_start_flag
00007bac l       .bss		 00000004 g_page
00007bb0 l       .bss		 00000004 g_page_scan
00007af4 l       .bss		 00000004 g_updata_flag
00007a61 l       .bss		 00000001 g_update_err_code
00004054 l       .data		 00000004 g_user_cmd
00007f60 l       .bss		 00000038 g_wireless_enc_parm
01e2f7ac l       .text		 00000040 gain_adj_step
01e183d6 l     F .text		 00000044 gap_le_get_own_address
01e18510 l     F .text		 00000034 gap_le_get_own_address_random_type
01e18544 l     F .text		 0000002e gap_le_get_own_id_address
00004050 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
01e1c612 l     F .text		 000005fc gatt_client_att_packet_handler
01e1ccba l     F .text		 0000004a gatt_client_deserialize_characteristic
01e1cc1c l     F .text		 00000036 gatt_client_deserialize_service
01e1cc88 l     F .text		 00000032 gatt_client_discover_characteristics_for_service
01e1cd88 l     F .text		 00000038 gatt_client_discover_primary_services
01e1cd46 l     F .text		 00000042 gatt_client_discover_primary_services_by_uuid128
01e1cd04 l     F .text		 00000042 gatt_client_discover_primary_services_by_uuid16
01e1baf8 l     F .text		 00000016 gatt_client_get_mtu
00006c60 l       .bss		 00000018 gatt_client_global_info
01e1bb4a l     F .text		 00000006 gatt_client_handle_transaction_complete
01e1c1f4 l     F .text		 0000003a gatt_client_hci_event_packet_handler
01e1bb0e l     F .text		 00000024 gatt_client_init
01e1ba84 l     F .text		 0000001a gatt_client_listen_for_characteristic_value_updates
01e1ce76 l     F .text		 00000032 gatt_client_read_long_value_of_characteristic_using_value_handle
01e1ce44 l     F .text		 00000032 gatt_client_read_value_of_characteristic_using_value_handle
01e1bb32 l     F .text		 00000010 gatt_client_register_packet_handler
01e1bb92 l     F .text		 00000012 gatt_client_report_error_if_pending
01e1cea8 l     F .text		 00000004 gatt_client_request_can_send_now_event
01e1be4a l     F .text		 000003aa gatt_client_run
01e1cc0e l     F .text		 0000000e gatt_client_timeout_handler
01e1bb42 l     F .text		 00000008 gatt_client_timeout_stop
01e1ce0c l     F .text		 00000038 gatt_client_write_value_of_characteristic
01e1cdc0 l     F .text		 0000004c gatt_client_write_value_of_characteristic_without_response
01e25820 l       .text		 00000020 gbk1
01e25840 l       .text		 00000040 gbk2
00004964 l       .data		 00000078 gbredr_local_dev
00005ea0 l       .bss		 00000002 gc_search_handle
01e11f38 l     F .text		 0000002c get_att_handle_index
01e0312a l     F .text		 0000000c get_ble_work_state
01e03dca l     F .text		 0000000c get_ble_work_state_api
01e259f2 l     F .text		 00000002 get_bp_inf
01e1260e l     F .text		 0000008e get_bt_current_conn
01e31c48 l     F .text		 00000016 get_bt_osc_offset_flag
01e2fb28 l     F .text		 00000032 get_bta_pll_bank
01e030aa l     F .text		 0000002c get_buffer_vaild_len
01e1364e l     F .text		 00000044 get_call_status
01e0ef28 l     F .text		 00000082 get_channel_good_rate
01e158ec l     F .text		 00000010 get_company_id
01e187cc l     F .text		 0000007a get_conn_addr_item
01e125d2 l     F .text		 0000003c get_conn_for_addr
01e0542a l     F .text		 0000002e get_cur_noisegate_hdl_by_name
01e1341a l     F .text		 00000012 get_curr_channel_state
01e13352 l     F .text		 0000005e get_current_poweron_memory_search_index
01e14274 l     F .text		 00000054 get_database
01e259e8 l     F .text		 00000006 get_dec_inf
01e082ac l     F .text		 0000002e get_dev_id
01e138ec l     F .text		 00000012 get_emitter_curr_channel_state
01e2879a l     F .text		 00000004 get_eq_cfg_hdl
01e13716 l     F .text		 00000020 get_esco_busy_flag
01e13692 l     F .text		 00000020 get_esco_coder_busy_flag
01e23ad2 l     F .text		 00000008 get_g729dec_ops
01e1ba9e l     F .text		 00000018 get_gatt_client_context_for_handle
01e36330 l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e363f6 l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e3609a l     F .text		 0000001c get_if_master_phy_change
01e394c0 l     F .text		 0000000a get_if_phy_support
01e01792 l     F .text		 00000002 get_io_key_value
01e141ee l     F .text		 00000022 get_is_in_background_flag
01e1381a l     F .text		 0000008c get_last_database
01e1c40a l     F .text		 0000000a get_last_result_handle_from_characteristics_list
01e30268 l     F .text		 0000006a get_ldo_voltage
01e142c8 l     F .text		 00000066 get_link_key
01e13a22 l     F .text		 00000038 get_list_exist_item
01e39ad0 l     F .text		 00000040 get_random_number
01e1376e l     F .text		 00000026 get_remote_dev_info_index
01e136f6 l     F .text		 00000020 get_remote_test_flag
01e259ee l     F .text		 00000004 get_time
01e133e4 l     F .text		 00000036 get_total_connect_dev
01e3de32 l     F .text		 0000000a get_vdc12_trim
01e086a6 l     F .text		 0000003e get_vdd_voltage
0000e188 l     F .data_code		 00000070 get_vddio_voltage
00007a72 l       .bss		 00000002 global_id
01e00668 l     F .text		 0000002e gpio2crossbar_inport
01e00762 l     F .text		 00000036 gpio2crossbar_outreg
01e005c0 l     F .text		 00000018 gpio2reg
01e0b8d4 l     F .text		 00000036 gpio_die
01e0b928 l     F .text		 00000036 gpio_dieh
01e0b95e l     F .text		 00000038 gpio_dir
