
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e114aa g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e2b164         .text		 00000000 _audio_dev_begin
00004060         .data		 00000000 btstack_data_start
01e04876 g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dd18         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
01e2ed8c         .text		 00000000 tool_interface_end
0010da6c         *ABS*		 00000000 quantize_factor_select_offset_LF
00000000         .mmu_tlb		 00000000 report_mmu_tlb_begin
00004104         .data		 00000000 app_begin
01e211f8 g       .text		 0000000c __wakeup_is_idle_target
0000e07e g     F .data_code		 00000000 __tick_irq_handler
01e0b2f0         .text		 00000000 media_code_total_size
0000de94 g     F .data_code		 00000016 os_taskq_flush
0010ff88 g     F *ABS*		 00000014 strchr
01e1d5f4 g     F .text		 0000006e maskrom_init
01e23970         .text		 00000000 adapter_idev_begin
01e3e268         *ABS*		 00000000 report_text_end
0010c358         *ABS*		 00000000 Huffmancb_1
0010c628         *ABS*		 00000000 Huffmancb_3
01e1d150 g       .text		 00000008 eq_config_target
0010fe98         *ABS*		 00000000 xTaskGetCurrentTaskHandle
000000b0         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
0010ff24         *ABS*		 00000000 vfree_
0010fe24         *ABS*		 00000000 os_task_del_req
00004104         .data		 00000000 _iic_device_end
0010fec8         *ABS*		 00000000 vQueueDelete
0000a608 g       .bss		 00000004 AUDIO_SYNC_LAT_TIME
01e11fd4 g       .text		 0000001c acp_a2dp_src_event_handler
00000308         *ABS*		 00000000 _MASK_MEM_SIZE
01e3c774         .text		 00000000 tws_func_stub_begin
01e2b104         .text		 00000000 _audio_decoder_end
0010fe20         *ABS*		 00000000 os_time_get
0010a3ec         *ABS*		 00000000 sine_short_128
00000004         *ABS*		 00000000 fm_size
00004104         .data		 00000000 _key_driver_ops_end
0010febc         *ABS*		 00000000 xQueueGenericSendFromISR
0010ff80 g     F *ABS*		 0000001a strncmp
0010ffb0         *ABS*		 00000000 chip_crc16
0010ff20         *ABS*		 00000000 vmalloc_
0010bd5c         *ABS*		 00000000 swb_offset_1024_window
0010cfa8         *ABS*		 00000000 Huffmancb_10
000049f8         .data		 00000000 CLOCK_DATA_START
0000a600         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e11172 g     F .text		 00000024 strrchr
01e2115c         .text		 00000000 _syscfg_handler_begin
0000dfbc g     F .data_code		 00000016 pvPortSwitch
01e2126c g       .text		 00000008 ble_update_target
0002da90         *ABS*		 00000000 EQ_PRIV_COEFF_END
01e239b8 g       .text		 0000002c adapter_odev_bt
01e2f33c g     F .text		 0000008a norflash_erase
001081ec         *ABS*		 00000000 mdct_tab_256
0002bb60         *ABS*		 00000000 PHY_RAM_SIZE
01e2115c         .text		 00000000 _syscfg_arg_end
01e2111c         .text		 00000000 _lib_version_end
01e2ecf8         .text		 00000000 lib_btstack_version
0000dd34         *ABS*		 00000000 report_bss_end
000133e0         .overlay_aac		 00000000 bt_aac_dec_const_end
0000b51c         .bss		 00000000 acl_tx_pool
0010fe58         *ABS*		 00000000 os_taskq_accept
0010fe68         *ABS*		 00000000 os_sem_del
01e23970         .text		 00000000 storage_device_begin
01e2b104         .text		 00000000 _audio_encoder_begin
0000df18 g     F .data_code		 00000004 pcTaskName
01e21264         .text		 00000000 elm_event_handler_end_UPGRADE
01e04220         .text		 00000000 system_code_total_size
01e11f80         .text		 00000000 a2dp_sink_media_codec_end
01e11ff0         .text		 00000000 sdp_record_item_begin
00000334         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e10b34 g     F .text		 0000010c ceil
01e21194 g       .text		 0000001c cfg_bin
01e21264         .text		 00000000 control_event_handler_begin
01e2ecda         .text		 00000000 lib_system_version
0010ff58         *ABS*		 00000000 B_comput_correlataionS
01e2b164         .text		 00000000 audio_hwaccel_begin
00006c98         .bss		 00000000 system_bss_start
01e21234 g       .text		 0000000c uart
0003e168         *ABS*		 00000000 text_size
01e21144 g       .text		 00000008 __event_handler_bt_tws_event_handler
00003f20 g       .data		 00000004 jiffies
01e470a8         *ABS*		 00000000 fm_begin
01e11f20         .text		 00000000 a2dp_source_media_codec_begin
01e21144         .text		 00000000 platform_initcall_end
01e2121c g       .text		 0000000c eq_online_lp_target
0010bc72         *ABS*		 00000000 swb_offset_1024_16
01e21258 g       .text		 0000000c os
00004104         .data		 00000000 _avin_spi_device_begin
01e21118 g       .text		 00000004 __version_fatfs
0000d15c         *ABS*		 00000000 BTCTLER_CODE_TOTAL
0010ff4c         *ABS*		 00000000 B_array_vol
01e111d6 g     F .text		 000002d4 __adddf3
0010fed0         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00001340         .irq_stack		 00000000 _stack_end
0010ffe4         *ABS*		 00000000 spi_get_port
000049f8         .data		 00000000 update_data_start
0010ba08         *ABS*		 00000000 num_swb_1024_window
01e2b07c g       .text		 00000044 msbc_decoder
01e23970         .text		 00000000 fm_dev_end
01e23a3c         .text		 00000000 adapter_decoder_begin
01e23a3c         .text		 00000000 adapter_odev_end
01e2b164         .text		 00000000 _audio_package_end
0010ff28         *ABS*		 00000000 vmem_get_phy_adr
01e21204 g       .text		 0000000c usb_dev_lp_target
01e12020 g       .text		 0000000c bt_suspend_hid_resumehid_release
0000a604 g       .bss		 00000001 AUDIO_SYNC_LAT_CON
0000c11c         .bss		 00000000 acl_tx_pool_end
01e21264         .text		 00000000 __movable_function_end
01e2115c         .text		 00000000 syscfg_ops_begin
00000b40         .irq_stack		 00000000 report_irq_stack_begin
01e2f234 g     F .text		 00000026 check_system_wakeup
00000230         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
00004104         .data		 00000000 system_data_end
0010ffec         *ABS*		 00000000 flash_poweron
01e2124c g       .text		 0000000c tmr
01e11990 g     F .text		 00000054 __fixdfsi
01e21264         .text		 00000000 lcd_interface_end
00018778         *ABS*		 00000000 report_heap_size
01e11642 g     F .text		 00000002 __eqdf2
01e23a8c         .text		 00000000 adapter_encoder_begin
01e211b0         .text		 00000000 _bus_device_begin
001061a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M256_m4_r1
01e23aac g       .text		 00000010 enc_uac_mic
01e2b164         .text		 00000000 _audio_package_begin
01e1d5c6 g     F .text		 0000002e vFillingTaskStack
00004104         .data		 00000000 _os_end
01e1d144         .text		 00000000 btstack_code_end
0010fea0         *ABS*		 00000000 os_task_get_handle
000133e0         .overlay_aac		 00000000 aac_addr
0010fe28         *ABS*		 00000000 os_task_del_res
0000d51c         .bss		 00000000 tws_bulk_pool
00004104         .data		 00000000 _sys_fat_begin
000014de         *ABS*		 00000000 BTCTLER_CL_CODE_TOTAL
01e3e268         *ABS*		 00000000 text_end
0000de40 g     F .data_code		 00000036 os_taskq_post_msg
0002bb60         *ABS*		 00000000 HEAP_END
0010ff64 g     F *ABS*		 00000000 memcpy
00104da0         *ABS*		 00000000 WOLASynthesisFilter_Float_M64_m4_r1
0010ff30         *ABS*		 00000000 vmem_end
0010fe94         *ABS*		 00000000 xTaskCreate
01e21110         .text		 00000000 _lib_version_begin
0000e07e g       .data_code		 00000000 begin_of_data
01e23acc         .text		 00000000 adapter_encoder_end
01e1d158         .text		 00000000 config_target_end
01e21264         .text		 00000000 control_event_handler_end
00009c5c         .bss		 00000000 media_bss_end
0010bd8c         *ABS*		 00000000 swb_offset_128_window
0000d5b0         .bss		 00000000 BTCTLER_LE_CONTROLLER_BSS_START
01e1d144         .text		 00000000 BTSTACK_LE_HOST_MESH_CODE_START
0010ff34         *ABS*		 00000000 vmm_get_var
01e21264         .text		 00000000 lcd_interface_begin
01e21130         .text		 00000000 _initcall_end
01e2b164         .text		 00000000 _audio_encoder_end
00001340         .irq_stack		 00000000 _stack
01e23970         .text		 00000000 fm_dev_begin
0000e054 g     F .data_code		 00000000 vAppPortStartFirstTask
00004104         .data		 00000000 _touch_driver_begin
00004104         .data		 00000000 _os_begin
01e23988 g       .text		 00000018 adapter_idev_mic
0010feac         *ABS*		 00000000 vTaskSetApplicationTaskTag
01e23a50 g       .text		 00000014 decoder_esco
0010fe90         *ABS*		 00000000 os_mutex_valid
0002bb60         *ABS*		 00000000 report_heap_end
00004104         .data		 00000000 _avin_spi_device_end
01e21234         .text		 00000000 lp_target_end
0000001c         *ABS*		 00000000 CLOCK_BSS_SIZE
01e21264 g       .text		 00000008 audio_update_target
01e2ed37         .text		 00000000 lib_media_version
0010ba8e         *ABS*		 00000000 swb_offset_1024_64
001040a0         *ABS*		 00000000 STFT_Win_FixHalf_M512_D160
00000000         *ABS*		 00000000 RAM_LIMIT_L
01e3e266         .text		 00000000 driver_code_end
0010fe80         *ABS*		 00000000 os_mutex_create
01e23a78 g       .text		 00000014 decoder_mic
0000db14         .bss		 00000000 update_bss_start
000037a0         *ABS*		 00000000 data_size
01e23970         .text		 00000000 ai_server_device_begin
01e2f26e g     F .text		 00000046 __udelay
01e00100         *ABS*		 00000000 CODE_BEG
01e2109c g       .text		 00000074 sdfile_vfs_ops
0010ffc4         *ABS*		 00000000 chip_reset
0010fea0         *ABS*		 00000000 xTaskGetHandle
01e21110         .text		 00000000 vfs_ops_end
000133e8         *ABS*		 00000000 report_overlay_end
00000b00         *ABS*		 00000000 report_mmu_tlb_end
01e12014 g       .text		 0000000c bt_suspend_user_cmd_loop_resumeuser_cmd_loop_release
01e23a8c         .text		 00000000 adapter_decoder_end
0000eda0 g     F .data_code		 00000012 exception_irq_handler
01e21120 g       .text		 00000004 __initcall_app_chargestore_init
01e11644 g     F .text		 00000002 __ltdf2
0010ff38         *ABS*		 00000000 vmalloc_v2
000133e8         *ABS*		 00000000 report_heap_beign
01e23a8c g       .text		 00000010 adapter_enc_esco
01e21264         .text		 00000000 update_target_begin
000000d1         *ABS*		 00000000 CLOCK_DATA_SIZE
0010d864         *ABS*		 00000000 invert_quantize_dither_factors_LF
0010ff54         *ABS*		 00000000 B_Residu
000000ed         *ABS*		 00000000 DRIVER_RAM_TOTAL
0010ffc0         *ABS*		 00000000 nvram_set_boot_state
01e1e0f2 g     F .text		 0000000c hw_mmu_disable
01e239a0 g       .text		 00000018 adapter_idev_usb
00002d30         *ABS*		 00000000 BTCTLER_CONTROLLER_CODE_SIZE
01e239e4 g       .text		 0000002c adapter_odev_dac
00004044 g       .data		 00000004 __ctype_ptr__
01e1155a g     F .text		 000000a8 __gedf2
01e2b188         .text		 00000000 media_code_begin
00004104         .data		 00000000 BTSTACK_LE_HOST_MESH_DATA_START
00001340         *ABS*		 00000000 report_irq_stack_end
01e21264         .text		 00000000 elm_event_handler_end_JL
00000b00         .boot_info		 00000000 report_boot_info_begin
01e21138         .text		 00000000 _early_initcall_end
0010ff50         *ABS*		 00000000 B_Syn_filt
01e21140         .text		 00000000 late_initcall_end
000049f8         .data		 00000000 update_data_end
01e2115c g       .text		 0000001c cfg_btif
01e2ecbc         .text		 00000000 __VERSION_BEGIN
01e00100         .text		 00000000 report_text_beign
0010fe00         *ABS*		 00000000 lp_enter
01e21264         .text		 00000000 crypto_end
0010feec         *ABS*		 00000000 xPortStartScheduler
01e21138         .text		 00000000 late_initcall_begin
01e21144         .text		 00000000 _module_initcall_end
0010ffb8         *ABS*		 00000000 mask_init
0010ff70 g     F *ABS*		 00000000 memset
0010fec0         *ABS*		 00000000 xQueueGenericReceive
00006c98         .bss		 00000000 btstack_bss_end
0010feb4         *ABS*		 00000000 xQueueGenericReset
0010ffd0         *ABS*		 00000000 print
00004104         .data		 00000000 _touch_driver_end
01e21128 g       .text		 00000004 __initcall_audio_howling_lib_init
0000dfda g     F .data_code		 00000006 uxTaskStack
0000dd40         .data_code		 00000000 report_data_code_begin
01e23970         .text		 00000000 chargestore_handler_begin
00006c98         .bss		 00000000 BTSTACK_LE_HOST_MESH_BSS_START
01e2b164         .text		 00000000 _audio_hwaccel_begin
00018778         *ABS*		 00000000 MALLOC_SIZE
0010ba74         *ABS*		 00000000 swb_offset_128_96
0000d51c         .bss		 00000000 tws_bulk_pool_end
000133e0         .data_code		 00000000 __report_overlay_begin
01e2115c         .text		 00000000 _syscfg_arg_begin
0000a600         .bss		 00000000 btctler_bss_start
00000000         *ABS*		 00000000 aac_size
01e3c79c         .text		 00000000 tws_sync_channel_begin
01e2f4f4 g     F .text		 00000066 norflash_get_uuid
00009c54         .bss		 00000000 media_bss_start
000133e0         .overlay_aac		 00000000 bt_aac_dec_const_begin
0000dd40         .data_code		 00000000 data_code_pc_limit_begin
00003dc0         .data		 00000000 media_data_end
0010ff90         *ABS*		 00000000 DcuCmdKst
0010fe14         *ABS*		 00000000 os_task_create_rom
0010ff44         *ABS*		 00000000 get_cvsd_codec_ops
01e23a3c g       .text		 00000014 decoder_dual_jla
0002bb60         *ABS*		 00000000 BR30_PHY_RAM_SIZE
01e1d158         .text		 00000000 system_code_begin
01e21144         .text		 00000000 sys_event_handler_begin
0010d6f8         *ABS*		 00000000 AACcodeBookDTable
01e2af6c         .text		 00000000 audio_decoder_begin
01e23970         .text		 00000000 ai_server_device_end
00001380         .data		 00000000 media_data_start
0010ffa0         *ABS*		 00000000 flushinv_dcache
000049f8         .data		 00000000 btctler_data_end
000133e8         .ram0_empty0		 00000000 _HEAP_BEGIN
01e32370         .text		 00000000 BTCTLER_LE_CONTROLLER_CODE_START
0010ff10         *ABS*		 00000000 pmalloc_get_unused_pages
01e2ecbc         .text		 00000000 lib_driver_version
000133e0         .overlay_aac		 00000000 aac_dec_code_end
01e21264         .text		 00000000 elm_event_handler_begin_JL
0010c200         *ABS*		 00000000 tns_coef_0_4
00004104         .data		 00000000 _sys_cpu_timer_end
000133e0         .overlay_aec		 00000000 aec_code_end
000133e0         *ABS*		 00000000 report_data_code_end
0010fffc         *ABS*		 00000000 LZ4_decompress_safe_usingDict
0000a60c g       .bss		 00000300 bd_base
0010ffe0         *ABS*		 00000000 doe
0010c30c         *ABS*		 00000000 pred_sfb_max
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_CODE_SIZE
01e211c8 g       .text		 0000000c key_lp_target
00005ae0         .bss		 00000000 report_bss_begin
0000dde8 g     F .data_code		 00000026 __os_taskq_post
0010fe9c         *ABS*		 00000000 xTaskGetTickCount
0002bbe0         *ABS*		 00000000 ROM_RAM_BEG
01e211bc g       .text		 0000000c bt_test_lp_target
0010c9d8         *ABS*		 00000000 Huffmancb_6
01e23948         .text		 00000000 clock_critical_handler_begin
0010cc10         *ABS*		 00000000 Huffmancb_8
00004104         .data		 00000000 _video_dev_end
0010fdfc         *ABS*		 00000000 local_irq_disable
000133e0         *ABS*		 00000000 report_overlay_begin
01e2ed8c         .text		 00000000 tool_interface_begin
0010fe10         *ABS*		 00000000 os_get_curr_tcb_var
01e21210 g       .text		 0000000c usr_systimer_lp_target
00007774 g       .bss		 00000004 CurrentTCB
01e3c768         .text		 00000000 tws_sync_call_begin
000049f8         .data		 00000000 driver_data_start
01e2b144 g       .text		 00000020 sbc_encoder
01e470a8         *ABS*		 00000000 aac_begin
0010ffb4         *ABS*		 00000000 CrcDecode
0010ff78 g     F *ABS*		 00000000 strcpy
0000dd70 g     F .data_code		 0000000c os_mutex_pend
00003712         *ABS*		 00000000 BTCTLER_COMMON_RAM_TOTAL
01e1d144 g       .text		 0000000c device_table
0010d968         *ABS*		 00000000 quantize_dither_factors_LF
0010fe88         *ABS*		 00000000 os_mutex_pend_rom
0010ff2c         *ABS*		 00000000 vmem_start
01e00100         .text		 00000000 crypto_size
0010ff5c         *ABS*		 00000000 B_iircal
01e11f9c g       .text		 0000001c a2dp_source_event_handler
0010fe5c         *ABS*		 00000000 os_taskq_del_rom
0002bc04         *ABS*		 00000000 boot_arg_list
0010ffa8         *ABS*		 00000000 sfc_resume
00000b00         *ABS*		 00000000 report_mmu_tlb_size
01e11f50 g       .text		 00000018 a2dp_1sbc_codec_private
0000de0e g     F .data_code		 00000002 os_taskq_post_type
00004104         .data		 00000000 btstack_data_end
0010fefc         *ABS*		 00000000 OS_ClrPending
00004104         .data		 00000000 _iic_device_begin
01e3c774         .text		 00000000 tws_sync_call_end
0010ff9c         *ABS*		 00000000 flush_dcache
01e2b188         .text		 00000000 audio_hwaccel_end
01e21234         .text		 00000000 deepsleep_target_begin
00004104         .data		 00000000 _audio_subdev_end
00004104         .data		 00000000 _audio_subdev_begin
000000e2         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_DATA_SIZE
0010c318         *ABS*		 00000000 tns_sbf_max
01e21140         .text		 00000000 _platform_initcall_begin
0010c2c0         *ABS*		 00000000 pow05_table
0010fe60         *ABS*		 00000000 os_taskq_del_type
0000d8e4         .bss		 00000000 BTCTLER_CL_BSS_START
01e11fb8 g       .text		 0000001c acp_a2dp_event_handler
000133e0         .overlay_aec		 00000000 aec_code_size
01e12044 g       .text		 0000000c bt_suspend_iap_resumeiap_release
01e23970         .text		 00000000 storage_device_end
0010fff4         *ABS*		 00000000 LZ4_decompress_safe_continue
01e11012 g     F .text		 00000018 strcat
01e23970         .text		 00000000 clock_critical_handler_end
